_SAPPCTXT_HEADER_               002 8000 FESEC IT 1100 OK 
SEC_QUERY_DIALOG_TITLE          100 "Sicurezza SAP GUI"
SEC_DIRECTORY_CREATE            255 "Il sistema sta provando a creare la directory\n\n%1\n\nnella seguente directory:\n\n%2\n\nConcedere l'autorizzazione alla modifica della directory sovraordinata e di tutte le sue directory subordinate?"
SEC_DIRECTORY_REPLACE           255 "Il sistema sta provando a creare la seguente directory:\n\n%s\n\nConsentire questa azione?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Il sistema sta provando a creare la seguente directory:\n\n%s\n\nConsentire questa azione?"
SEC_DIRECTORY_ACCESS            255 "Il sistema sta provando ad accedere alla seguente directory:\n\n%s\n\nConsentire l'accesso a questo file?"
SEC_DIRECTORY_MODIFY            255 "Il sistema sta provando a modificare la seguente directory:\n\n%s\n\nConsentire l'accesso a questo file?"
SEC_DIRECTORY_DELETE            255 "Il sistema sta provando ad eliminare la seguente directory:\n\n%s\n\nConsentire questa azione?"
SEC_FILE_CREATE                 255 "Il sistema sta provando a creare il file\n\n%1\n\nnella seguente directory:\n\n%2\n\nConcedere l'autorizzazione alla modifica della directory sovraordinata e di tutte le sue directory subordinate?"
SEC_FILE_CREATE_NO_ROOT         255 "Il sistema sta provando a creare il seguente file:\n\n%s\n\nConsentire questa azione?"
SEC_FILE_REPLACE                255 "Il sistema sta provando a sostituire il seguente file:\n\n%s\n\nConsentire questa azione?"
SEC_FILE_ACCESS                 255 "Il sistema sta provando ad accedere al seguente file:\n\n%s\n\nConsentire l'accesso a questo file?"
SEC_FILE_MODIFY                 255 "Il sistema sta provando a modificare il seguente file:\n\n%s\n\nConsentire l'accesso a questo file?"
SEC_FILE_DELETE                 255 "Il sistema sta provando a cancellare il seguente file:\n\n%s\n\nConsentire l'accesso a questo file?"
SEC_PROGRAM_EXECUTE             255 "Il sistema sta provando ad eseguire il seguente programma o a visualizzare il seguente file:\n\n%s\n\nConsentire l'accesso a questo programma/file?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Il sistema sta provando ad eseguire il seguente programma o a visualizzare il seguente file:\n\n%s\n\nATTENZIONE: impossibile determinare l'oggetto che sarà eseguito.\n\nConsentire l'accesso a questo oggetto?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Il sistema sta provando ad eseguire il programma\n\n%1\n\ncon la seguente riga di comando:\n\n%2\n\nConsentire l'esecuzione di questo programma?"
