_SAPPCTXT_HEADER_               002 8000 CHART HR 1404 OK 
100                             017 "Opæenito"
1000                            034 "Nevažeæa vrijednost svojstva"
1001                            045 "Dijalog nije moguæe inicijalizirati"
1002                            030 "Greška tijekom snimanja"
1003                            031 "Greška pri uèitavanju!"
1004                            032 "Greška tijekom ispisa"
1005                            039 "Nema dovoljno memorije"
1006                            042 "Nema dovoljno raspoloživih resursa"
1007                            025 "Nevažeæi indeks"
1008                            028 "Nevažeæi argument"
4000                            018 "GGGG;0;0"
4001                            017 "'GG;0;1"
4002                            025 "Mjesec, gggg;2;2"
4003                            022 "Mjesec, 'gg;2;3"
4004                            019 "Mjesec;2;4"
4005                            017 "Mjesec;2;5"
4006                            015 "M;2;6"
4007                            015 "m;2;7"
4008                            028 "dd. Mjesec gggg;3;8"
4009                            027 "dd. Mjesec 'gg;3;9"
4010                            022 "dd. Mj.;3;10"
4011                            020 "dd. M;3;11"
4012                            019 "d.m.;3;12"
4013                            034 "tt, dd. - dd. Mjesec;3;13"
4014                            034 "tt, dd.mm. - dd.mm.;3;14"
4015                            038 "tt, dd.mm. - dd.mm.gggg;3;15"
4016                            036 "tt, dd.mm. - dd.mm.gg;3;16"
4017                            022 "t. Tjedan;3;17"
4018                            016 "t;3;18"
4019                            027 "Windows-Datum;3;19"
4020                            029 "da dd. Mj. 'gg;4;20"
4021                            025 "da dd. Mj.;4;21"
4022                            026 "dd. Mj. 'gg;4;22"
4023                            022 "dd. Mj.;4;23"
4024                            029 "Dan (Praznik);4;24"
4025                            017 "Da;4;25"
4026                            016 "D;4;26"
4027                            025 "dd.mm.gggg;4;27"
4028                            027 "Da, dd.mm.gg;4;28"
4029                            030 "Dan, dd.mm.gggg;4;29"
4030                            023 "dd.mm.gg;4;30"
4031                            018 "Dan;4;31"
4032                            028 "ddd, dd.mm.gg;4;32"
4033                            023 "ddd gggg;4;33"
4034                            022 "ddd 'gg;4;34"
4035                            018 "ddd;4;35"
4036                            027 "Windows-Datum;4;36"
4037                            032 "Da dd.mm.gg hh:mm;5;37"
