_SAPPCTXT_HEADER_               002 8000 CHART IT 1100 OK 
100                             017 "Generale"
1000                            034 "Valore proprietà non valido"
1001                            045 "Dialogo non inizializzabile"
1002                            030 "Errore di salvataggio"
1003                            031 "Errore di caricamento"
1004                            032 "Errore durante la stampa"
1005                            039 "Memoria insufficiente"
1006                            042 "Insufficienti risorse disponibili"
1007                            025 "Indice non valido"
1008                            028 "Argomento non valido"
4000                            018 "AAAA;0:0"
4001                            017 "'AA;0;1"
4002                            025 "Mese, aaaa;2;2"
4003                            022 "Mese, 'aa;2;3"
4004                            019 "Mese;2;4"
4005                            017 "Mese;2;5"
4006                            015 "M;2;6"
4007                            015 "M;2;7"
4008                            028 "GG. mese AAAA;3;8"
4009                            027 "GG. mese 'AA;3;9"
4010                            022 "GG. mese;3;10"
4011                            020 "GG. M;3;11"
4012                            019 "G.M.;3;12"
4013                            034 "SS, GG. - GG. mese;3;13"
4014                            034 "SS, GG.MM. - GG.MM.;3;14"
4015                            038 "SS, GG.MM. - GG.MM.AAAA;3;15"
4016                            036 "SS, GG.MM. - GG.MM.AA;3;16"
4017                            022 "S. settimana;3;17"
4018                            016 "S;3;18"
4019                            027 "Data Windows;3;19"
4020                            029 "Data GG. mese 'AA;4;20"
4021                            025 "Data GG. mese;4;21"
4022                            026 "GG. mese 'AA;4;22"
4023                            022 "GG. mese;4;23"
4024                            029 "Giorno (festivi);4;24"
4025                            017 "Data;4;25"
4026                            016 "G;4;26"
4027                            025 "GG.MM.AAAA;4;27"
4028                            027 "Data, GG.MM.AA;4;28"
4029                            030 "Giorno, GG.MM.AAAA;4;29"
4030                            023 "GG.MM.AA;4;30"
4031                            018 "Giorno;4;31"
4032                            028 "GGG, GG.MM.AA;4;32"
4033                            023 "GGG AAAA;4;33"
4034                            022 "GGG 'AA;4;34"
4035                            018 "GGG;4;35"
4036                            027 "Data Windows;4;36"
4037                            032 "Data GG.MM.AA hh:mm;5;37"
4038                            029 "GG.MM.AA hh:mm;5;38"
4039                            024 "Giorno hh:mm;5;39"
4040                            023 "Data hh:mm;5;40"
4041                            032 "Data GG. mese, hh:am;5;41"
4042                            029 "GG. Lun, hh il;5;42"
4043                            028 "Da Lun, hh il;5;43"
4044                            020 "hh am;5;44"
4045                            017 "hh;5;45"
4046                            034 "Data e ora Windows;5;46"
4047                            027 "Ora Windows;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "GG;4;50"
4051                            020 "GG.MM;4;59"
4052                            017 "MM;6;51"
4053                            021 "T AAAA;1;52"
4054                            020 "T 'AA;1;53"
4055                            021 "T.AAAA;1;54"
4056                            019 "T.AA;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "SC S;3;58"
4099                            012 "51"
4200                            017 "Gennaio"
4201                            018 "Febbraio"
4202                            015 "Marzo"
4203                            015 "Aprile"
4204                            013 "Maggio"
4205                            014 "Giugno"
4206                            014 "Luglio"
4207                            016 "Agosto"
4208                            019 "Settembre"
4209                            017 "Ottobre"
4210                            018 "Novembre"
4211                            018 "Dicembre"
4212                            013 "Gennaio"
4213                            013 "Feb."
4214                            013 "Mar."
4215                            013 "Apr."
4216                            013 "Maggio"
4217                            013 "Giu."
4218                            013 "Lug."
4219                            013 "Ago."
4220                            013 "Sett."
4221                            013 "Ott."
4222                            013 "Nov."
4223                            013 "Dic."
4224                            011 "G"
4225                            011 "F"
4226                            011 "M"
4227                            011 "A"
4228                            011 "M"
4229                            011 "G"
4230                            011 "L"
4231                            011 "A"
4232                            011 "S"
4233                            011 "O"
4234                            011 "N"
