_SAPPCTXT_HEADER_               002 8000 CHART HU 1404 OK 
100                             017 "Általános"
1000                            034 "Érvénytelen tulajdonságérték"
1001                            045 "A dialógus nem inicializálható"
1002                            030 "Hiba a mentésnél"
1003                            031 "Hiba a töltésnél"
1004                            032 "Nyomtatási hiba"
1005                            039 "Nincs elég memória"
1006                            042 "Nincs elegendõ erõforrás"
1007                            025 "Érvénytelen index"
1008                            028 "Érvénytelen argumentum"
4000                            018 "ÉÉÉÉ;0;0"
4001                            017 "'ÉÉ;0;1"
4002                            025 "Hónap, ÉÉÉÉ;2;2"
4003                            022 "Hó,  'ÉÉ;2;3"
4004                            019 "Hónap;2;4"
4005                            017 "Hó ;2;5"
4006                            015 "H;2;6"
4007                            015 "H;2;7"
4008                            028 "NN. Hónap ÉÉÉÉÉ;3;8"
4009                            027 "NN. Hónap ÉÉ;3;9"
4010                            022 "NN. Hó ;3;10"
4011                            020 "NN. H;3;11"
4012                            019 "N.H.;3;12"
4013                            034 "HH, NN. - NN. Hónap;3;13"
4014                            034 "HH, NN.HH. - NN.HH;3;13"
4015                            038 "HH, NN.HH. - NN.HH.ÉÉÉÉ;3;15"
4016                            036 "HH, NN.HH. - NN.HH.ÉÉ;3;16"
4017                            022 "H. Hét  ;3;17"
4018                            016 "H;3;18"
4019                            027 "Windows-dátum;3;19"
4020                            029 "Nap NN. Hó 'ÉÉ;4;20"
4021                            025 "Nap NN. Hó;4;21"
4022                            026 "Nap NN. 'ÉÉ;4;22"
4023                            022 "NN. Hó;4;23"
4024                            029 "Nap (ünnepnapok);4;24"
4025                            017 "N..;4;25"
4026                            016 "N;4;26"
4027                            025 "NN.HH.ÉÉÉÉ;4;27"
4028                            027 "N., NN.HH.ÉÉ;4;28"
4029                            030 "Nap, NN.HH.ÉÉÉÉ;4;29"
4030                            023 "NN.HH.ÉÉ;4;30"
4031                            018 "Nap;4;31"
4032                            028 "NNN, NN.HH.ÉÉ;4;32"
4033                            023 "NNN ÉÉÉÉ;4;33"
4034                            022 "NNN 'ÉÉ;4;34"
4035                            018 "NNN;4;35"
4036                            027 "Windows-dátum;4;36"
4037                            032 "N. NN.HH.ÉÉ hh:mm;5;37"
4038                            029 "NN.HH.ÉÉ hh:mm;5;38"
4039                            024 "Nap hh:mm;5;39"
4040                            023 "N. hh:mm;5;40"
4041                            032 "N. NN. Hó, hh am;5;41"
4042                            029 "NN. Hó, hh am;5;42"
4043                            028 "N. Hó, hh am;5;43"
4044                            020 "hh am;5;44"
4045                            017 "hh;5;45"
4046                            034 "Win.-dátum és idõ;5;46"
4047                            027 "Windows-idõ;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "NN;4;50"
4051                            020 "NN.HH;4;59"
4052                            017 "HH;6;51"
4053                            021 "NÉ ÉÉÉÉ;1;52"
4054                            020 "NÉ 'ÉÉ;1;53"
4055                            021 "NÉ.ÉÉÉÉ;1;54"
4056                            019 "NÉ.ÉÉ;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "NH H;3;58"
4099                            012 "51"
4200                            017 "Január"
4201                            018 "Február"
4202                            015 "Március"
4203                            015 "Április"
4204                            013 "Május"
4205                            014 "Június"
4206                            014 "Július"
4207                            016 "Augusztus"
4208                            019 "Szeptember"
4209                            017 "Október"
4210                            018 "November"
4211                            018 "December"
4212                            013 "Jan"
4213                            013 "Feb."
4214                            013 "Márc."
4215                            013 "Ápr."
4216                            013 "Máj."
4217                            013 "Jún."
4218                            013 "Júl."
4219                            013 "Aug."
4220                            013 "Szept."
4221                            013 "Okt."
4222                            013 "Nov."
4223                            013 "Dec."
4224                            011 "J"
4225                            011 "F"
4226                            011 "M"
4227                            011 "Á"
4228                            011 "M"
4229                            011 "J"
4230                            011 "J"
4231                            011 "A"
4232                            011 "S"
4233                            011 "O"
4234                            011 "N"
4235                            011 "D"
4236                            016 "Hétfõ"
4237                            017 "Kedd"
4238                            019 "Szerda"
4239                            018 "Csütörtök"
4240                            016 "Péntek"
4241                            018 "Szombat"
4242                            016 "Vasárnap"
4243                            012 "Hé"
4244                            012 "Ke"
4245                            012 "Sz"
4246                            012 "Cs"
4247                            012 "Pé"
4248                            012 "Sz"
4249                            012 "Va"
4250                            011 "H"
4251                            011 "K"
4252                            011 "Sz"
4253                            011 "Cs"
4254                            011 "P"
4255                            011 "Sz"
4256                            011 "V"
4257                            017 "Év"
4258                            020 "Negyedév"
4259                            018 "Hónap"
4260                            017 "Hét........."
4261                            016 "Nap"
4262                            017 "Óra........."
4263                            019 "Perc"
4264                            019 "Másodperc"
4265                            022 "Munkaidõ"
4270                            014 "N.év"
4271                            014 "Hét"
4400                            019 "Kijelölés"
4402                            014 "Nélkül"
4403                            014 "Szöveg"
4404                            016 "Lineáris"
4405                            021 "Logaritmikus"
4406                            019 "Potenciális"
4407                            021 "Exponenciális"
4408                            016 "Mozgó"
4409                            017 "Átlag"
4415                            021 "Eredeti méret"
4416                            015 "Szeletes"
4417                            024 "Kiigazítás"
4418                            018 "Arányos beilleszt."
4419                            018 "Arányos kitöltés"
10012                           015 " ->"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Letter (8,5 * 11 col)"
10015                           031 "Legal (8,5 * 14 col)"
10016                           016 "Normál"
10017                           027 "%ld oldal nyomtatása"
10018                           020 "Kezd.: %s"
10019                           054 "A nyomtatásnál általános hiba lépett fel"
10020                           070 "Nincs elég hely a merevlemezen a nyomtatáshoz"
10021                           055 "Nincs elég hely a merevlemezen"
10022                           097 "Nincs telepítve nyomtató. Telepítsen fel egyet, majd ismételje meg a nyomtatást"
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\toldal &[page]"
10027                           098 "A megadott nyomtató vagy nyomtatókapcsolat érvénytelen. A standard nyomtató kerül felhasználásra"
12000                           016 "Hétfõ"
12001                           017 "Kedd"
12002                           019 "Szerda"
12003                           018 "Csütörtök"
12004                           016 "Péntek"
12005                           018 "Szombat"
12006                           016 "Vasárnap"
12007                           017 "Hétköznap"
12008                           019 "Hétvégék"
12009                           018 "Ünnepnapok"
12010                           018 "Szabadságnapok"
12011                           025 "Távollétnapok"
12321                           015 "Átvétel"
15000                           016 "Visszavonás"
15001                           019 "\t CTRL+Z"
15002                           014 "Mozgatás"
15004                           021 "Méret módosítása"
15007                           023 "Nem áll rendelkezésre"
18000                           014 "Betûtípus"
18001                           016 "Betûtípus:"
18003                           022 "Stílus:"
18005                           016 "Méret"
18007                           017 "&Szín:"
18009                           017 "Hatások"
18010                           024 "Áthúzott"
18011                           020 "Aláhúzott"
18012                           017 "Tesztkép"
18013                           019 "Graffiti"
18600                           015 "Nyomtatás"
18601                           017 "Nyomtató"
18604                           024 "Nyomtatás fájlba"
18605                           024 "Tulajdonságok..."
18606                           021 "Nyomt.terület"
18607                           014 "Összes"
18608                           022 "Oldaltól, kezd.:"
18611                           014 "bef.:"
18614                           016 "Másolatok"
18615                           028 "Másolatok száma:"
18619                           018 "Rendezés"
18620                           024 "Oldalmegjelenítés"
18621                           024 "Oldalbeállítás..."
18700                           014 "Oldal"
18701                           022 "Papírméret:"
18703                           025 "Nyomtatási minõség:"
18705                           021 "Igazítás"
18706                           019 "Függõleges"
18707                           021 "Vízszintes"
18708                           016 "Középre zárás"
18709                           023 "Vízszintes"
18710                           021 "Függõleges"
18800                           022 "Oldalszegélyek"
18801                           016 "Szegélyek"
18802                           016 "Bal:"
18805                           017 "Jobb:"
18808                           015 "&Fent:"
18811                           018 "&Lent:"
18814                           017 "Távolságok"
18815                           018 "Fejsor:"
18818                           018 "Lábsor:"
18821                           017 "Nyomtatási kép"
18900                           017 "Opciók"
18901                           017 "Skálázás"
18902                           017 "&Skálázás:"
18905                           018 "Kiigazítás:"
18908                           017 "oldal"
18909                           019 "Függõleges"
18910                           021 "Vízszintes"
18911                           021 "Opciók..."
19000                           015 "Nyomtatás"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "THM,"
20017                           114 "A nyomtató oldalszegélyei szélesebbek, mint az oldalé.\nSzeretné az oldalszegélyeket megfelelõen illeszteni?"
20018                           056 "Válassza ki a nyomtatót, amire nyomtatni szeretne"
20019                           020 "Oldal beállítása"
20020                           014 "Auto"
20023                           041 "Nincs elegendõ erõforrás"
20024                           029 "Hiba a mentésnél"
20025                           030 "Hiba a töltésnél"
20026                           017 "&Szín:"
20027                           022 "Elõtér:"
20028                           022 "&Háttér:"
20029                           023 "Vonalkázás színe"
20030                           016 "&Kezd.:"
20031                           014 "&Vége:"
20032                           019 "&Minta:"
20033                           017 "Vonalkázás:"
20034                           020 "Átmenet:"
20064                           019 "Nyomtatás..."
20066                           024 "Oldalbeállítás..."
20072                           030 "Oldalnézet bezárása:"
20087                           017 "Ismeretlen"
20088                           014 "Vékony"
20089                           021 "Extrakönnyû"
20090                           015 "Könnyû"
20091                           017 "Rendszeres"
20092                           016 "Közepes"
20093                           018 "Félkövér"
20094                           014 "Kövér"
20095                           020 "Extrakövér"
20096                           015 "Nehéz"
20097                           021 "Extranehéz"
20098                           017 "Dõlt"
20099                           017 "Ismeretlen"
20105                           019 "Aláhúzott"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Objektum"
20110                           017 "Objektumok"
20111                           033 "Fájl nem olvasható"
20112                           081 "Nincs elég memória. Zárjon be egy vagy több alkalmazást"
20113                           044 "A kiválasztott stílus nem létezik"
20114                           058 "A betûtípus mérete 1 és 1635 közötti érték kell legyen"
20115                           089 "Kiválasztott betûtípus a rendszerben nem áll rendelkezésre. Mégis szeretné használni?"
20119                           020 "&Objektum..."
20128                           057 "A zoomfaktor legyen 25% és 400% között"
20141                           055 "Kérem adjon meg egy >= 0 értéket"
20142                           055 "Kérem adjon meg olyan értéket, mely >= 1"
20145                           079 "Az illesztendõ oldalak száma 1 és 100 közötti érték kell legyen"
20147                           014 "Magas"
20148                           016 "Közepes"
20149                           013 "Alacsony"
20150                           016 "Tervezet"
20154                           023 "Magyarázat formatálása"
20162                           091 "Nincs telepítve nyomtató vagy nincs definiálva standard nyomtató"
22000                           031 "Diagramterület formatálása..."
22001                           024 "Diagramtípus..."
22002                           025 "&Adatforrás..."
22003                           027 "Diagramopciók..."
22004                           021 "Rajzter. formatálása"
22005                           020 "Diagramtípus"
22006                           023 "Diagramopciók"
22007                           032 "Adatsor formatálása"
22008                           017 "Törlés"
22009                           028 "Adatsor formatálása"
22010                           019 "Át&fedés:"
22011                           014 "Visszavonás"
22012                           027 "Összekötõ vonalak"
22014                           030 "2. rajzterület mérete"
22015                           021 "Referenciavonalak"
22018                           032 "Elsõ szegmens szöge:"
22020                           030 "Belsõ gyûrû mérete"
22021                           012 "KW"
22022                           032 "Negatív buborékok megjelenítése"
22023                           033 "Buborékméret kiigazítása:"
22024                           022 "standard %-ában"
22025                           031 "Adatpont formatálása..."
22026                           027 "Adatpont formatálása"
22027                           032 "Adatfeliratozás formatálása..."
22028                           028 "Adatfeliratozás formatálása"
22029                           031 "Adatfeliratozás formatálása..."
22030                           027 "Adatfeliratozás formatálása"
22031                           018 "Standard"
22032                           025 "Tengely &formatálása..."
22033                           021 "Tengely formatálása"
22034                           060 "A minimumérték nullánál nagyobb kell legyen"
22035                           055 "A minimum kisebb kell legyen a maximumnál"
22036                           031 "Rácsvonalak formatálása"
22037                           026 "Rácsvonalak formatálása"
22038                           027 "Referenciavonalak formatál."
22039                           031 "Referenciavonalak formatálása"
22040                           029 "Összekötõ vonalak formatálása"
22041                           033 "Összekötõ vonalak formatálása..."
22042                           027 "Magyarázatkulcs formatálása"
22043                           029 "Magyarázatindex formatálása"
22044                           031 "Magyarázatkulcs &formatálása..."
22045                           033 "Magyarázatindex &formatálása"
22046                           028 "Magyarázat formatálása"
22047                           026 "Diagram formatálása"
22048                           022 "X-hibaoszlop"
22049                           022 "Y-hibaoszlop"
22050                           031 "Hibaoszlop &formatálása"
22051                           027 "Hibaoszlop formatálása"
22052                           021 "Adatforrás"
22053                           021 "Adatsor"
22054                           018 "Értékek:"
22055                           022 "&X - értékek:"
22056                           028 "Érvénytelen referencia"
22057                           035 "Terjedelemvonalak formatálása"
22058                           031 "Terjedelemvonalak formatálása"
22059                           017 "&Vége"
22060                           022 "Diagramasszisztens"
22061                           028 "Pozitívoszlop formatálása..."
22062                           024 "Pozitívoszl. formatálás"
22063                           030 "Negatívoszlop formatálása..."
22064                           026 "Negatívoszlop formatálása"
22065                           049 "Másosik rajzelem tartalmazza az utolsó:"
22066                           016 "Értékek"
22067                           056 "Második rajzterület összes értéke kisebb mint:"
22068                           056 "Második rajzterület összes értéke kisebb mint:"
22069                           057 "Körök között a szegmenseket az egérrel tolja el"
22070                           065 "Max./min./záróárfolyam diagramának tartalmaznia kell 3 adatsort"
22074                           036 "Diagramtípus nem használható"
22075                           026 "&Érték módosítása..."
22076                           032 "Értékterület formatálása..."
22077                           028 "Értékterület formatálása"
22078                           027 "Diagramfelület formatálása"
22079                           094 "A távolság legyen 0 - 500 között. Adjon meg értéket e tartományból"
22080                           111 "Az elsõ szegmens szöge legyen 0 - 360 között. E tartományból adjon meg szögértéket"
22081                           104 "A belsõ gyûrû mérete legyen 10 - 90 között. Adjon meg ennek megfelelõ értéket"
22082                           096 "Az átfedés legyen -100 és 100 között. Adjon meg értéket ebbõl a tartományból"
22083                           094 "A távolság legyen 0 - 200 között. Adjon meg értéket ebbõl tartományból"
22084                           114 "A második rajzterület mérete legyen 5 - 200 között. Adjon meg értéket ebbõl tartományból"
22085                           095 "A szám legyen 1 - 31999 között. Adjon meg értéket ebbõl tartományból"
22086                           020 "Távolság:"
22088                           016 "Lineáris"
22089                           021 "Logaritmikus"
22090                           014 "Idõpont"
22091                           014 "Nincs"
22092                           031 "Idõskálatengely nagyítása"
22093                           030 "Rajzterület formatálása"
22094                           016 "Formatálás"
22095                           055 "A kijelölések mérete legyen nullánál nagyobb"
22096                           047 "A fõ intervallum legyen nullánál nagyobb"
22097                           047 "A segédintervallum legyen nullánál nagyobb"
22098                           024 "Érvénytelen érték"
22099                           029 "Poz.oszlopterületek format..."
22100                           017 "Minimum"
22101                           017 "Maximum"
22102                           017 "Optimum"
22103                           018 "Pozíció"
22104                           034 "Értéktartomány címének formatálása"
22105                           038 "Értéktartomány címének formatálása"
22106                           027 "Hálódiagr.tengely-felirata"
22107                           016 "X-tengely"
22108                           016 "Y-tengely"
22109                           016 "Z-tengely"
22110                           014 "Raszter"
22111                           019 "Rajzolási terület"
22112                           027 "Értékterület címe"
22113                           021 "Értéktartomány"
22114                           019 "Negatívoszlopok"
22115                           017 "Pozitívoszlopok"
22116                           024 "Terjedelemvonalak"
22117                           020 "Hibaoszlopok"
22118                           022 "Összekötõ vonalak"
22119                           020 "Referenciavonalak"
22120                           017 "Sorozat:"
22121                           019 "Textúra:"
22122                           017 "Felirat:"
22123                           034 "Körszegmensek módosítása"
22124                           027 "Trendvonal létrehozása..."
22125                           030 "Trendvonal formatálása..."
22126                           026 "Trendvonal formatálása"
22127                           036 "Trendvonal-felirat formatálása"
22128                           032 "Trendvonal-felirat formatálása"
22129                           020 "Trendvonal"
22130                           025 "Trendvonal-felirat"
22131                           022 "3D-nézet"
22132                           049 "A forgatás legyen 0 - 360 fok közötti"
22133                           048 "A magasság legyen -90 és 90 között"
22134                           052 "A perspektíva legyen 0 - 100 között"
22135                           024 "Sorrend-tengely (Z):"
22136                           026 "Mérettengely (Y):"
22138                           022 "Alap formatálása"
22139                           026 "Alap formatálása..."
22140                           022 "Falak formatálása"
22141                           026 "Falak formatálása"
22142                           015 "&másolás"
22143                           021 "Közbensõ terület:"
22144                           025 "&Adatforrás..."
22145                           025 "Poz.oszlopterület format."
22146                           030 "Mentés sablonként..."
22147                           060 "Diagramfájlok (*.icc)|*.icc|Összes fájl  (*.*) | *.* ||"
22148                           026 "Mentés sablonként"
22149                           089 "Az idõtengely összmérete túl nagy. Automatikusan ki lesz igazítva"
22151                           027 "Minta betöltése..."
22152                           043 "Mérettengely (X) metszése max.értéknél"
22153                           023 "Minta betöltése"
22154                           036 "Mérettengely (X) metszése:"
22155                           043 "Mérettengely (Y) metszése max.értéknél"
22156                           032 "Mérettengely (Y) metszése:"
22157                           116 "Mozgó átlag esetén a periódusok száma legyen minimum 2 és kisebb mint az adatpontok száma"
22158                           080 "Elõre vagy visszamenõleges trend értékei legyenek 0-nál nagyobbak"
22159                           021 "Hálótengely-felirat"
22160                           032 "Hálótengely-felirat formatálása"
22161                           028 "Hálótengely-felirat format."
22162                           048 "A magasság legyen -45 és 45 között"
22163                           047 "A magasság legyen 10 és 90 között"
22164                           018 "3D-nézet"
