_SAPPCTXT_HEADER_               002 8000 COMNI JA 8000 OK 
DETAILED_ERR_DESCRIPTION        128 "エラーの詳細な説明を表示しますか。\n"
ERR_CONNECTION_BROKEN           128 "アプリケーションサーバとの接続が切断されました\n\n"
ERR_OUT_OF_MEMORY               128 "サーバの内部エラーです。メモリがありません。\n\n"
ERR_DATA_TOO_LARGE              128 "サーバに送信されたデータが上限を超えました。SAP サポートシステムでエラーメッセージを作成してください。\n\n"
ERR_CON_STR_TOO_LARGE           128 "接続文字列が上限の 255 文字を超過しています。システム管理者に連絡してください。\n\n"
ERR_TIMEOUT                     128 "最大時間の上限を超過したため、接続が強制終了されました\n\n"
ERR_INVAL_PARAMS                128 "無効なパラメータです SAP サポートシステムでエラーメッセージを登録してください。\n\n"
ERR_SERVER_OVERLOAD             128 "現在、アプリケーションサーバへの負荷が大きすぎます。別のアプリケーションサーバを試してください。"
ERR_MAX_HANDLE_NUMBER           128 "ハンドルの最大数に達しました。利用可能なメモリがありません。\n\n"
ERR_SERVER_SHUTDOWN             128 "このアプリケーションサーバはシャットダウンされています。別のアプリケーションサーバを試してください。\n\n"
ERR_NO_RESPONSE                 128 "アプリケーションサーバからの応答がありません。ネットワーク障害が発生した可能性があります。\n\n"
ERR_VERSION_CONFLICT            128 "この GUI はこのアプリケーションサーバでは使用できません。別の GUI を使用してください。\n\n"
ERR_HOLD_TIME                   128 "ネットワークの障害または低速なフロントエンドシステムが原因の可能性があります\n\n"
ERR_AUTO_LOGOUT                 128 "必要な場合はシステムに再接続してください\n\n"
ERR_MULTIPLE_SEND               128 "SAP サポートシステムで、この問題を詳細に記述したエラーメッセージを作成してください。\n\n"
ERR_CHECK_SRV_NAME              128 "アプリケーションサーバ名をチェックしてください\n\n"
ERR_SNC                         128 "SNC のエラーです\n\n"
ERR_ACTIVATE_SNC                128 "SNC をサーバでの必要に応じて有効化してください\n\n"
ERR_DEACTIVATE_SNC              128 "SNC をサーバでの必要に応じて無効化してください\n\n"
ERR_INTERPRETATION              128 "アプリケーションエラーを解釈できません\n\n"
