_SAPPCTXT_HEADER_               002 8000 FESEC HU 1404 OK 
SEC_QUERY_DIALOG_TITLE          100 "SAP-GUI-biztonság"
SEC_DIRECTORY_CREATE            255 "A rendszer megpróbálja létrehozni a(z)\n\n%1\n\nkönyvtárt a következõ könyvtárban:\n\n%2\n\nEngedélyezi a fölérendelt könyvtár és az alkönyvtárainak módosítását?"
SEC_DIRECTORY_REPLACE           255 "A rendszer megpróbálja létrehozni a következõ könyvtárt:\n\n%s\n\nEngedélyezi?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "A rendszer megpróbálja létrehozni a következõ könyvtárt:\n\n%s\n\nEngedélyezi?"
SEC_DIRECTORY_ACCESS            255 "A rendszer megpróbál hozzáférni a következõ könyvtárhoz:\n\n%s\n\nEngedélyezi a hozzáférést ehhez a könyvtárhoz?"
SEC_DIRECTORY_MODIFY            255 "A rendszer megpróbálja módosítani a következõ könyvtárt:\n\n%s\n\nEngedélyezi a hozzáférést ehhez a könyvtárhoz?"
SEC_DIRECTORY_DELETE            255 "A rendszer megpróbálja törölni a következõ könyvtárt:\n\n%s\n\nEngedélyezi?"
SEC_FILE_CREATE                 255 "A rendszer megpróbálja létrehozni a(z)\n\n%1\n\nfájlt a következõ könyvtárban:\n\n%2\n\nEngedélyezi a fölérendelt könyvtár és az alkönyvtárainak módosítását?"
SEC_FILE_CREATE_NO_ROOT         255 "A rendszer megpróbálja létrehozni a következõ fájlt:\n\n%s\n\nEngedélyezi?"
SEC_FILE_REPLACE                255 "A rendszer megpróbálja lecserélni a következõ fájlt:\n\n%s\n\nEngedélyezi?"
SEC_FILE_ACCESS                 255 "A rendszer megpróbál hozzáférni a következõ fájlhoz:\n\n%s\n\nEngedélyezi a hozzáférést ehhez a fájlhoz?"
SEC_FILE_MODIFY                 255 "A rendszer megpróbálja módosítani a következõ fájlt:\n\n%s\n\nEngedélyezi a hozzáférést ehhez a fájlhoz?"
SEC_FILE_DELETE                 255 "A rendszer megpróbálja törölni a következõ fájlt:\n\n%s\n\nEngedélyezi a hozzáférést ehhez a fájlhoz?"
SEC_PROGRAM_EXECUTE             255 "A rendszer megpróbálja futtatni a következõ programot vagy megjeleníteni a következõ fájlt:\n\n%s\n\nEngedélyezi a hozzáférést ehhez a programhoz vagy fájlhoz?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "A rendszer megpróbálja futtatni a következõ programot vagy megjeleníteni a következõ fájlt:\n\n%s\n\nFIGYELEM: nem lehet meghatározni, hogy melyik objektum lesz végrehajtva.\n\nEngedélyezi a hozzáférést ehhez az objektumhoz?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "A rendszer megpróbálja futtatni a(z)\n\n%1\n\nprogramot a következõ parancssorral:\n\n%2\n\nEngedélyezi a program futtatását?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "A rendszer megpróbálja futtatni a(z)\n\n%1\n\nprogramot a következõ parancssorral:\n\n%2\n\nFIGYELEM: nem lehet meghatározni, hogy melyik objektum lesz végrehajtva.\n\nEngedélyezi a program futtatását?"
SEC_REG_KEY_CREATE              255 "A rendszer megpróbálja létrehozni a(z)\n\n%1\n\nregistrykulcsot a következõ registrykulcsban:\n\n%2\n\nEngedélyezi a fölérendelt registrykulcs és az alárendelt kulcsainak módosítását?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "A rendszer megpróbálja létrehozni a következõ registrykulcsot:\n\n%s\n\nEngedélyezi?"
SEC_REG_KEY_DELETE              255 "A rendszer megpróbálja törölni a következõ registrykulcsot:\n\n%s\n\nEngedélyezi?"
SEC_REG_VALUE_SET               255 "A rendszer megpróbálja létrehozni a(z)\n\n%1\n\nregistryértéket a következõ registrykulcsban:\n\n%2\n\nEngedélyezi a fölérendelt registrykulcs módosítását?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "A rendszer megpróbálja létrehozni a következõ registryértéket:\n\n%s\n\nEngedélyezi?"
SEC_REG_VALUE_ACCESS            255 "A rendszer megpróbál hozzáférni a következõ registryértékhez:\n\n%s\n\nEngedélyezi a hozzáférést ehhez a registryértékhez?"
