_SAPPCTXT_HEADER_               002 8000 CHART DA 1100 OK 
100                             017 "Generel"
1000                            034 "Ugyldig egenskabsværdi"
1001                            045 "Dialog kan ikke initialiseres"
1002                            030 "Fejl ved lagring"
1003                            031 "Fejl ved load"
1004                            032 "Fejl ved print"
1005                            039 "Ikke nok tilgængelig hukommelse"
1006                            042 "Ikke nok tilgængelige ressourcer"
1007                            025 "Ugyldigt indeks"
1008                            028 "Ugyldigt argument"
4000                            018 "ÅÅÅÅ;0;0"
4001                            017 "'ÅÅ;0;1"
4002                            025 "Måned, ÅÅÅÅ;2;2"
4003                            022 "Mån, 'ÅÅ;2;3"
4004                            019 "Måned;2;4"
4005                            017 "Mån;2;5"
4006                            015 "M;2;6"
4007                            015 "M;2;7"
4008                            028 "DD. Måned ÅÅÅÅ;3;8"
4009                            027 "DD. Måned 'ÅÅ;3;9"
4010                            022 "DD. Mån;3;10"
4011                            020 "DD. M;3;11"
4012                            019 "D.M.;3;12"
4013                            034 "UU, DD. - DD. Måned;3;13"
4014                            034 "UU, DD.MM. - DD.MM.;3;14"
4015                            038 "UU, DD.MM. - DD.MM.ÅÅÅÅ;3;15"
4016                            036 "UU, DD.MM. - DD.MM.ÅÅ;3;16"
4017                            022 "U. Uge;3;17"
4018                            016 "U:3;18"
4019                            027 "Windows-dato;3;19"
4020                            029 "Dg DD. Mån 'ÅÅ;4;20"
4021                            025 "Dg DD. Mån;4;21"
4022                            026 "DD. Mån 'JJ;4;22"
4023                            022 "DD. Mån;4;23"
4024                            029 "Dag (helligdage);4;24"
4025                            017 "Dg;4;25"
4026                            016 "D;4;26"
4027                            025 "DD.MM.ÅÅÅÅ;4;27"
4028                            027 "Dg, DD.MM.ÅÅ;4;28"
4029                            030 "Dag, DD.MM.ÅÅÅÅ;4;29"
4030                            023 "DD.MM.ÅÅ;4;30"
4031                            018 "Dag;4;31"
4032                            028 "DDD, DD.MM.ÅÅ;4;32"
4033                            023 "DDD ÅÅÅÅ;4;33"
4034                            022 "DDD 'ÅÅ;4;34"
4035                            018 "DDD;4;35"
4036                            027 "Windows-dato;4;36"
4037                            032 "Dg DD.MM.ÅÅ hh:mm;5;37"
4038                            029 "DD.MM.ÅÅ hh:mm;5;38"
4039                            024 "Dag hh:mm;5;39"
4040                            023 "Dg hh:mm;5;40"
4041                            032 "Dg DD. Mån, hh am;5;41"
4042                            029 "DD. Mån, hh am;5;42"
4043                            028 "Dg Mån, hh am;5;43"
4044                            020 "hh am;5;44"
4045                            017 "hh;5;45"
4046                            034 "Win.-dato og -tid;5;46"
4047                            027 "Windows-tid;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "DD;4;50"
4051                            020 "DD.MM;4;59"
4052                            017 "MM;6;51"
4053                            021 "Q ÅÅÅÅ;1;52"
4054                            020 "Q 'ÅÅ;1;53"
4055                            021 "Q.ÅÅÅÅ;1;54"
4056                            019 "Q.ÅÅ;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "KU U;3;58"
4099                            012 "51"
4200                            017 "Januar"
4201                            018 "Februar"
4202                            015 "Marts"
4203                            015 "April"
4204                            013 "Maj"
4205                            014 "Juni"
4206                            014 "Juli"
4207                            016 "August"
4208                            019 "September"
4209                            017 "Oktober"
4210                            018 "November"
4211                            018 "December"
4212                            013 "Jan"
4213                            013 "Feb."
4214                            013 "Mar."
4215                            013 "Apr."
4216                            013 "Maj"
4217                            013 "Juni"
4218                            013 "Juli"
4219                            013 "Aug."
4220                            013 "Sept."
4221                            013 "Okt."
4222                            013 "Nov."
4223                            013 "Dec."
4224                            011 "J"
4225                            011 "F"
4226                            011 "M"
4227                            011 "A"
4228                            011 "M"
4229                            011 "J"
4230                            011 "J"
4231                            011 "A"
4232                            011 "S"
4233                            011 "O"
4234                            011 "N"
4235                            011 "D"
4236                            016 "Mandag"
4237                            017 "Tirsdag"
4238                            019 "Onsdag"
4239                            018 "Torsdag"
4240                            016 "Fredag"
4241                            018 "Lørdag"
4242                            016 "Søndag"
4243                            012 "Ma"
4244                            012 "Ti"
4245                            012 "On"
4246                            012 "To"
4247                            012 "Fr"
4248                            012 "Lø"
4249                            012 "Sø"
4250                            011 "M"
4251                            011 "T"
4252                            011 "O"
4253                            011 "T"
4254                            011 "F"
4255                            011 "S"
4256                            011 "S"
4257                            017 "År"
4258                            020 "Kvartal(er)"
4259                            018 "Måned(er)"
4260                            017 "Uge(r)..."
4261                            016 "Dag(e)"
4262                            017 "Time(r)..."
4263                            019 "Minut(ter)"
4264                            019 "Sekund(er)"
4265                            022 "Arbejdstid"
4270                            014 "Kvartal"
4271                            014 "Uge"
4400                            019 "Markering"
4402                            014 "Uden"
4403                            014 "Tekst"
4404                            016 "Lineær"
4405                            021 "Logaritmisk"
4406                            019 "Potentiel"
4407                            021 "Eksponentiel"
4408                            016 "Glidende"
4409                            017 "Gennemsnit"
4415                            021 "Originalstørrelse"
4416                            015 "Fliseinddelt"
4417                            024 "Tilpas"
4418                            018 "Tilpas proport."
4419                            018 "Udfyld proport."
10012                           015 " til:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Letter (8,5 * 11 tommer)"
10015                           031 "Legal (8,5 * 14 tommer)"
10016                           016 "Normal"
10017                           027 "Side %ld printes"
10018                           020 "fra %s"
10019                           054 "Generel fejl ved print"
10020                           070 "Der er ikke nok hukommelse på harddisken til print"
10021                           055 "Der er ikke nok hukommelse på harddisken"
10022                           097 "Ingen printer installeret. Installer en printer og gentag printoperationen"
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\tSide &[page]"
10027                           098 "Overført printer eller printerforbindelse er ugyldig. Standardprinter anvendes."
12000                           016 "Mandag"
12001                           017 "Tirsdag"
12002                           019 "Onsdag"
12003                           018 "Torsdag"
12004                           016 "Fredag"
12005                           018 "Lørdag"
12006                           016 "Søndag"
12007                           017 "Ugedag"
12008                           019 "Weekender"
12009                           018 "Helligdage"
12010                           018 "Feriedage"
12011                           025 "Fraværsdage"
12321                           015 "Overfør"
15000                           016 "Fortryd"
15001                           019 "\t Ctrl+Z"
15002                           014 "Flyt"
15004                           021 "Ændr størrelse"
15007                           023 "Ikke tilgængelig"
18000                           014 "Skrift"
18001                           016 "Skrifttype:"
18003                           022 "Stil:"
18005                           016 "Størrelse"
18007                           017 "Farve:"
18009                           017 "Effekter"
18010                           024 "Gennemstreget"
18011                           020 "Understreget"
18012                           017 "Eksempel"
18013                           019 "Graffiti"
18600                           015 "Print"
18601                           017 "Printer"
18604                           024 "Print til fil"
18605                           024 "Egenskaber..."
18606                           021 "Printområde"
18607                           014 "Alt"
18608                           022 "Sider fra:"
18611                           014 "til:"
18614                           016 "Kopier"
18615                           028 "Antal kopier:"
18619                           018 "Sortér"
18620                           024 "Sidevisning"
18621                           024 "Sæt side op..."
18700                           014 "Side"
18701                           022 "Papirstørrelse:"
18703                           025 "Printkvalitet:"
18705                           021 "Justering"
18706                           019 "Vertikal"
18707                           021 "Horisontal"
18708                           016 "Centrering"
18709                           023 "Horisontal"
18710                           021 "Vertikal"
18800                           022 "Marginer"
18801                           016 "Marginer"
18802                           016 "Til venstre:"
18805                           017 "Til højre:"
18808                           015 "Foroven:"
18811                           018 "Forneden:"
18814                           017 "Afstande"
18815                           018 "Toplinie:"
18818                           018 "Bundlinie:"
18821                           017 "Eksempel"
18900                           017 "Optioner"
18901                           017 "Skalering"
18902                           017 "Skaler:"
18905                           018 "Tilpas til:"
18908                           017 "Side(r)"
18909                           019 "Vertikal"
18910                           021 "Horisontal"
18911                           021 "Optioner..."
19000                           015 "Print"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "DHM,"
20017                           114 "Printermarginer er bredere end sidemarginer.\nSkal marginer tilpasses til siden?"
20018                           056 "Selekter printer, hvis der skal printes"
20019                           020 "Sæt side op"
20020                           014 "Auto."
20023                           041 "Ikke nok tilgængelige ressourcer"
20024                           029 "Fejl ved lagring"
20025                           030 "Fejl ved load"
20026                           017 "Farve:"
20027                           022 "Forgrund:"
20028                           022 "Baggrund:"
20029                           023 "Skraveringsfarve:"
20030                           016 "Fra:"
20031                           014 "Til:"
20032                           019 "Mønster:"
20033                           017 "Skravering:"
20034                           020 "Forløb:"
20064                           019 "Print..."
20066                           024 "Sideopsætning..."
20072                           030 "Luk sidevisning"
20087                           017 "Ukendt"
20088                           014 "Tynd"
20089                           021 "Ekstralet"
20090                           015 "Let"
20091                           017 "Regulær"
20092                           016 "Middelvrd."
20093                           018 "Halvfed"
20094                           014 "Fed"
20095                           020 "Ekstrafed"
20096                           015 "Tung"
20097                           021 "Ekstratung"
20098                           017 "Kursiv"
20099                           017 "Ukendt"
20105                           019 "Understreget"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Objekt"
20110                           017 "Objekter"
20111                           033 "Filen kunne ikke læses"
20112                           081 "Der er ikke nok hukommelse. Luk en eller flere applikationer"
20113                           044 "Selekteret stil findes ikke"
20114                           058 "Skrifttypestørrelse skal ligge mellem 1 og 1635"
20115                           089 "Valgt skrifttype findes ikke i systemet. Skal den anvendes alligevel?"
20119                           020 "Objekt..."
20128                           057 "Zoomfaktor skal ligge mellem 25 % og 400 %"
20141                           055 "Indtast en værdi større end eller lig med 0"
20142                           055 "Indtast en værdi større end eller lig med 1"
20145                           079 "Antal sider, der skal tilpasses, skal ligge mellem 1 og 100"
20147                           014 "Høj"
20148                           016 "Middelvrd."
20149                           013 "Lav"
20150                           016 "Udkast"
20154                           023 "Formatér forklaring"
20162                           091 "Ingen printer installeret eller ingen printer defineret som standardprinter"
22000                           031 "Formatér diagramområde..."
22001                           024 "Diagramtype..."
22002                           025 "Datakilde..."
22003                           027 "Diagramoptioner..."
22004                           021 "Formatér plotområde"
22005                           020 "Diagramtype"
22006                           023 "Diagramoptioner"
22007                           032 "Formatér dataserie"
22008                           017 "Slet"
22009                           028 "Formatér dataserie"
22010                           019 "Overlapning:"
22011                           014 "Fortryd"
22012                           027 "Forbindelseslinier"
22014                           030 "Størrelse på 2. plotområde"
22015                           021 "Referencelinier"
22018                           032 "Vinkel på første segment:"
22020                           030 "Størrelse på hul:"
22021                           012 "IV"
22022                           032 "Vis negative bobler"
22023                           033 "Tilpas boblestørrelse til:"
22024                           022 "% af standard"
22025                           031 "Formatér datapunkt..."
22026                           027 "Formatér datapunkt"
22027                           032 "Formatér dataetiket..."
22028                           028 "Formatér dataetiket"
22029                           031 "Formatér dataetiket..."
22030                           027 "Formatér dataetiket"
22031                           018 "Standard"
22032                           025 "Formatér akse..."
22033                           021 "Formatér akse"
22034                           060 "Mindsteværdi skal være større end nul"
22035                           055 "Minimum skal være mindre end maksimum"
22036                           031 "Formatér gitterlinier"
22037                           026 "Formatér gitterlinier"
22038                           027 "Formatér referencelinier"
22039                           031 "Formatér referencelinier"
22040                           029 "Formatér serielinier"
22041                           033 "Formatér serielinier..."
22042                           027 "Formatér forklaringssymbol"
22043                           029 "Formatér forklaringsindeks"
22044                           031 "Formatér forklaringssymbol..."
22045                           033 "Formatér forklaringsindeks"
22046                           028 "Formatér forklaring"
22047                           026 "Formatér diagram..."
22048                           022 "X-fejlbjælke"
22049                           022 "Y-fejlbjælke"
22050                           031 "Formatér fejlbjælke"
22051                           027 "Formatér fejlbjælke"
22052                           021 "Datakilde"
22053                           021 "Dataserie"
22054                           018 "Værdier:"
22055                           022 "X - værdier"
22056                           028 "Ugyldig reference"
22057                           035 "Formatér spændviddelinier"
22058                           031 "Formatér spændviddelinier"
22059                           017 "Slut"
22060                           022 "Diagramassistent"
22061                           028 "Formatér positivbjælke..."
22062                           024 "Formatér positivbjælke"
22063                           030 "Formatér negativbjælke..."
22064                           026 "Formatér negativbjælke"
22065                           049 "2. tegneelement indeholder sidste:"
22066                           016 "Værdier"
22067                           056 "2. plotområde indeholder alle værdier mindre end:"
22068                           056 "2. plotområde indeholder alle værdier mindre end:"
22069                           057 "Flyt segmenterne mellem cirklerne med musen"
22070                           065 "Diagram til høj-/lav-/slutkurs skal indeholde 3 serier"
22074                           036 "Diagramtype kan ikke anvendes"
22075                           026 "Ændr værdi..."
22076                           032 "Formatér værdiområde..."
22077                           028 "Formatér værdiområde"
22078                           027 "Formatér diagramområde"
22079                           094 "Afstanden skal ligge mellem 0 og 500. Indtast en værdi fra dette område."
22080                           111 "Vinklen på første segment skal ligge mellem 0 og 360. Indtast en vinkel fra dette område."
22081                           104 "Størrelsen på hullet skal være mellem 10 og 90. Indtast en passende værdi."
22082                           096 "Overlapningen skal ligge mellem -100 og 100. Indtast en værdi fra dette område."
22083                           094 "Afstanden skal ligge mellem 0 og 200. Indtast en værdi fra dette områd.e"
22084                           114 "Størrelsen på andet plotområde skal ligge mellem 5 og 200. Indtast en værdi fra dette område."
22085                           095 "Tallet skal ligge mellem 1 og 31999. Indtast et tal fra dette område."
22086                           020 "Afstand:"
22088                           016 "Lineær"
22089                           021 "Logaritmisk"
22090                           014 "Kl."
22091                           014 "Intet"
22092                           031 "Zoom tidsskalaakse"
22093                           030 "Formatér plotområde"
22094                           016 "Formatér"
22095                           055 "Størrelse på markeringer skal være større end nul"
22096                           047 "Hovedinterval skal være større end nul"
22097                           047 "Hjælpeinterval skal være større end nul"
22098                           024 "Ugyldig værdi"
22099                           029 "Formatér positivområder"
22100                           017 "Minimum"
22101                           017 "Maksimum"
22102                           017 "Optimum"
22103                           018 "Position"
22104                           034 "Formatér værdiområdetitel"
22105                           038 "Formatér værdiområdetitel..."
22106                           027 "Radarakseetiket"
22107                           016 "X-akse"
22108                           016 "Y-akse"
22109                           016 "Z-akse"
22110                           014 "Raster"
22111                           019 "Plotområde"
22112                           027 "Titel for værdiområde"
22113                           021 "Værdiområde"
22114                           019 "Negativbjælke"
22115                           017 "Positivbjælke"
22116                           024 "Spændviddelinier"
22117                           020 "Fejlbjælke"
22118                           022 "Serielinier"
22119                           020 "Referencelinier"
22120                           017 "Serie:"
22121                           019 "Tekstur:"
22122                           017 "Etiket:"
22123                           034 "Ændr lagkagestykker"
22124                           027 "Opret trend-linie..."
22125                           030 "Formatér trend-linie..."
22126                           026 "Formatér trend-linie"
22127                           036 "Formatér trend-linieetiket..."
22128                           032 "Formatér trend-linie"
22129                           020 "Tendenslinie"
22130                           025 "Trend-linieetiket"
22131                           022 "3D-View..."
22132                           049 "Rotationen skal ligge mellem 0 og 360 grader"
22133                           048 "Højden skal ligge mellem -90 og 90"
22134                           052 "Perspektivet skal ligge mellem 0 og 100"
22135                           024 "Serieakse (Z):"
22136                           026 "Værdiakse (Y):"
22138                           022 "Formatér bund"
22139                           026 "Formatér bund..."
22140                           022 "Formatér vægge"
22141                           026 "Formatér vægge"
22142                           015 "&Kopier"
22143                           021 "Mellemrum:"
22144                           025 "Datakilde..."
22145                           025 "Formatér positivområde"
22146                           030 "Gem som skabelon..."
22147                           060 "Diagramfiler (*.icc)|*.icc|Alle filer (*.*) | *.* ||"
22148                           026 "Gem som skabelon"
22149                           089 "Samlet størrelse på tidsaksen er for stor. Den tilpasses automatisk."
22151                           027 "Load skabelon..."
22152                           043 "Værdiakse (X) skærer ved maksimum"
22153                           023 "Load skabelon"
22154                           036 "Værdiakse (X) skærer ved:"
22155                           043 "Værdiakse (Y) skærer ved maksimum"
22156                           032 "Værdiakse (Y) skærer ved:"
22157                           116 "Antallet af perioder ved glidende gennemsnit skal være mindst 2 og mindre end antallet af datapunkter"
22158                           080 "Værdi af trend frem eller tilbage skal være større end 0"
22159                           021 "Radarakseetiket"
22160                           032 "Formatér radarakseetiket..."
22161                           028 "Formatér radarakseetiket"
22162                           048 "Højden skal ligge mellem -45 og 45"
22163                           047 "Højden skal ligge mellem 10 og 90"
22164                           018 "3D-view"
22165                           051 "Bredden på en dag skal være større end 0"
22166                           027 "Formatér datatabel"
22167                           031 "Formatér datatabel..."
22168                           020 "Datatabel"
22169                           028 "&Akse for kategori (Y)"
22170                           025 "&Akse for værdi (X)"
22173                           117 "Kategorien, der skal startes ved, må ikke underskride 1.\nVærdien tilpasses i overensstemmelse hermed."
22174                           113 "Antallet af synlige kategorier må ikke underskride 1.\nVærdien tilpasses i overensstemmelse hermed."
22175                           039 "Tilføj normalfordeling..."
22176                           042 "Formatér normalfordeling..."
22177                           019 "Print..."
22178                           024 "Vis print"
22179                           066 "Startværdi skal være forskellig fra stopværdi"
22180                           077 "- 'Ja', for at konvertere alle dataserier til selekteret diagramtype"
22181                           054 "- 'Nej', for at bibeholde den aktuelle diagramtype"
22191                           029 "&Histogramklasser"
22192                           032 "Normalfordeling:"
22193                           038 "Normalfordelingsetiket:"
22194                           038 "Formatér normalfordeling"
22195                           044 "Formatér normalfordelingsetiket"
22196                           048 "Formatér normalfordelingsetiket..."
22197                           037 "Formatér aktuel tidslinie..."
22198                           033 "Formatér aktuel tidslinie"
22199                           029 "Opret værdiområde..."
22200                           031 "Formatér negativområder"
22201                           027 "Formatér negativområder"
22202                           018 "Positivområder"
22203                           020 "Negativområder"
22204                           015 "Fra:"
22205                           013 "Til:"
22206                           022 "Billedstil"
22207                           032 "Formatér signalområde..."
22208                           028 "Formatér signalområde"
22209                           034 "Formatér etiket på pil..."
22210                           014 "Linie"
22211                           026 "Formatér tabel..."
22212                           022 "Formatér tabel"
22213                           020 "Titelskrifttype"
22214                           023 "Opret tabel"
22215                           024 "Opret trykknap..."
22216                           027 "Formatér kolonne..."
22217                           023 "Formatér kolonne"
22218                           031 "Kolonnebredde for lille"
22219                           025 "Formatér celle..."
22220                           021 "Formatér celle"
22221                           035 "Formatér piletiketter"
22222                           030 "Formatér etiket på pil"
22223                           031 "Formatér etiketter på pile"
22224                           023 "Formatér trykknap"
22225                           027 "Formatér trykknap..."
22226                           036 "Vis cirkelliniebredder"
22228                           127 "Tidsbjælke kan ikke oprettes, da intervallet er for stort. Afbrydes der, resættes seneste dato"
22229                           016 "Trin"
22230                           014 "Flere"
22231                           031 "Normalfordeling"
22232                           019 "Undertitel"
22233                           012 "Til"
22235                           020 "Titelskrifttype"
22236                           019 "Celleskrift"
22237                           019 "Cirkeldiagram"
22238                           036 "Formatér aksetitelenhed"
22239                           051 "Talformat ugyldigt"
22240                           092 "Maks. 10 værdiområder tilladt! \nYderligere værdiområder fjernes"
22241                           025 "Datakilde..."
22242                           035 "Tilføj normalfordeling"
22400                           107 "Antallet af enheder for stort pga. aktuelle tidsskalaindstillinger. Kan reducere performance"
22401                           054 "Er alle indstillinger korrekte?"
22410                           101 "Antallet af synlige kategorier må ikke overstige antallet af eksisterende kategorier"
22411                           056 "Værdien tilpasses tilsvarende"
22420                           132 "Totalen af værdierne af synlige kategorier og af kategorien fra hvilken der skal startes, overstiger antallet af kategorier"
22421                           056 "Værdien tilpasses tilsvarende"
22430                           132 "Diagramtype kan ikke ændres til aktiediagram da et aktiediagram kræver 3, 4 eller 5 dataserier for et punkt"
22431                           046 "Prøv en af følgende løsninger:"
22432                           070 "Vælg 'OK' for at allokere aktiediagrammet til alle dataserier"
22433                           092 "Et aktiediagram oprettes kun, hvis tabellen indeholder dataserier nok"
22434                           050 "Vælg 'Afbryd' for at lukke meddelelsen"
22435                           132 "Vælg derefter en anden diagramtype, der kan vise en enkelt dataserie som fx et liniediagram"
22460                           065 "2D- og 3D-diagrammer kan ikke kombineres"
22461                           132 "Skal dataserierne i 2D-diagrammet ændres således at begge diagrammer kan kombineres i et 3D-diagram?"
22462                           094 "- 'Ja', for at ændre dataserierne, således at de kan forbindes i et 3D-diagram"
22464                           064 "-'Nej', for at afbryde forbindelsen af diagrammerne"
22470                           065 "3D- og 2D-diagrammer kan ikke kombineres"
22471                           132 "Skal dataserierne i 3D-diagrammet ændres således at begge diagrammer kan kombineres i et 2D-diagram?"
