_SAPPCTXT_HEADER_               002 8000 FESEC TR 1614 OK 
SEC_QUERY_DIALOG_TITLE          100 "SAP GUI güvenliði"
SEC_DIRECTORY_CREATE            255 "Sistem þu dizinde\n\n%1\n\ndizinini yaratmaya çalýþýyor:\n\n%2\n\nÜst düzey dizinin ve tüm alt dizinlerinin deðiþtirilmesine izin vermek istiyor musunuz?"
SEC_DIRECTORY_REPLACE           255 "Sistem þu dizini yaratmaya çalýþýyor:\n\n%s\n\nBuna izin vermek istiyor musunuz?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Sistem þu dizini yaratmaya çalýþýyor:\n\n%s\n\nBuna izin vermek istiyor musunuz?"
SEC_DIRECTORY_ACCESS            255 "Sistem þu dizine eriþmeye çalýþýyor:\n\n%s\n\nBu dosyaya eriþime izin vermek istiyor musunuz?"
SEC_DIRECTORY_MODIFY            255 "Sistem þu dizini deðiþtirmeye çalýþýyor:\n\n%s\n\nBu dosyaya eriþime izin vermek istiyor musunuz?"
SEC_DIRECTORY_DELETE            255 "Sistem þu dizini silmeye çalýþýyor:\n\n%s\n\nBuna izin vermek istiyor musunuz?"
SEC_FILE_CREATE                 255 "Sistem þu dizinde\n\n%1\n\ndosyasýný yaratmaya çalýþýyor:\n\n%2\n\nÜst düzey dizinin ve tüm alt dizinlerinin deðiþtirilmesine izin vermek istiyor musunuz?"
SEC_FILE_CREATE_NO_ROOT         255 "Sistem þu dosyayý yaratmaya çalýþýyor:\n\n%s\n\nBuna izin vermek istiyor musunuz?"
SEC_FILE_REPLACE                255 "Sistem þu dosyayý deðiþtirmeye çalýþýyor:\n\n%s\n\nBuna izin vermek istiyor musunuz?"
SEC_FILE_ACCESS                 255 "Sistem þu dosyaya eriþmeye çalýþýyor:\n\n%s\n\nBu dosyaya eriþime izin vermek istiyor musunuz?"
SEC_FILE_MODIFY                 255 "Sistem þu dosyayý deðiþtirmeye çalýþýyor:\n\n%s\n\nBu dosyaya eriþime izin vermek istiyor musunuz?"
SEC_FILE_DELETE                 255 "Sistem þu dosyayý silmeye çalýþýyor:\n\n%s\n\nBu dosyaya eriþime izin vermek istiyor musunuz?"
SEC_PROGRAM_EXECUTE             255 "Sistem þu programý yürütmeye veya þu dosyayý görüntülemeye çalýþýyor:\n\n%s\n\nBu programa/dosyaya eriþime izin vermek istiyor musunuz?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Sistem þu programý yürütmeye veya þu dosyayý görüntülemeye çalýþýyor:\n\n%s\n\nDÝKKAT: Yürütülecek nesne belirlenemiyor.\n\nBu nesneye eriþime izin vermek istiyor musunuz?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Sistem\n\n%1\n\nprogramýný þu komut satýrý ile yürütmeye çalýþýyor:\n\n%2\n\nBu programý yürütmeye izin vermek istiyor musunuz?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Sistem\n\n%1\n\nprogramýný þu komut satýrýyla yürütmek istiyor:\n\n%2\n\nDÝKKAT: Yürütülecek nesne belirlenemiyor.\n\nBu programý yürütmeye izin vermek istiyor musunuz?"
SEC_REG_KEY_CREATE              255 "Sistem þu kayýt anahtarýnda\n\n%1\n\nkayýt anahtarýný yaratmaya çalýþýyor:\n\n%2\n\nÜst düzey kayýt anahtarýnýn ve alt anahtarlarýnýn deðiþtirilmesine izin vermek istiyor musunuz?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Sistem þu kayýt anahtarýný yaratmaya çalýþýyor:\n\n%s\n\nBuna izin vermek istiyor musunuz?"
SEC_REG_KEY_DELETE              255 "Sistem þu kayýt anahtarýný silmeye çalýþýyor:\n\n%s\n\nBuna izin vermek istiyor musunuz?"
SEC_REG_VALUE_SET               255 "Sistem þu kayýt anahtarýnda\n\n%1\n\nkayýt deðeri yaratmaya çalýþýyor:\n\n%2\n\nÜst düzey kayýt anahtarýnýn deðiþtirilmesine izin vermek istiyor musunuz?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Sistem kayýt deðerini yaratmaya çalýþýyor:\n\n%s\n\nBuna izin vermek istiyor musunuz?"
SEC_REG_VALUE_ACCESS            255 "Sistem þu kayýt deðerine eriþmeye çalýþýyor:\n\n%s\n\nBu kayýt deðerine eriþime izin vermek istiyor musunuz?"
SEC_REG_VALUE_REPLACE           255 "Sistem þu kayýt deðerini deðiþtirmeye çalýþýyor:\n\n%s\n\nBu kayýt deðerine eriþime izin vermek istiyor musunuz?"
SEC_REG_VALUE_DELETE            255 "Sistem þu kayýt deðerini silmeye çalýþýyor:\n\n%s\n\nBu kayýt deðerine eriþime izin vermek istiyor musunuz?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Sistem þu ortam deðiþkenini çaðýrmaya çalýþýyor:\n\n%s\n\nBuna izin vermek istiyor musunuz?"
SEC_ENVIRONMENT_VAR_SET         255 "Sistem þu ortam deðiþkenini yaratmaya veya deðiþtirmeye çalýþýyor:\n\n%s\n\nBuna izin vermek istiyor musunuz?"
SEC_CONTROL_INSTANTIATE         255 "Sistem þu kontrol için birim belirlemeye çalýþýyor:\n\n%s\n\nBuna izin vermek istiyor musunuz?"
SEC_SCREENSHOT_CREATE           255 "Sunucu etkin SAP penceresinin anlýk görüntüsünü almaya çalýþýyor.\nBuna izin vermek istiyor musunuz?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "SAP kýsayolu dosyasý\n\n%1\n\nyürütülüyor. SAP kýsayolu baðlantý verileri:\n\nSistem: %2\nÜst birim:%3\nTamam kodu:%4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "SAP kýsayolu dosyasý\n\n%1\n\nyürütülüyor. SAP kýsayolu baðlantý verileri:\n\nSistem: %2\nÜst birim:%3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "SAP kýsayolu dosyasý\n\n%1\n\nyürütülüyor. SAP kýsayolu baðlantý verileri:\n\nSistem: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "SAP kýsayol dosyasý\n\n%s\n\nyürütülüyor.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "SAP GUI baðlantýsý þu baðlantý dizilimi ile baþlatýlýyor:\n\n%1\n\nBaðlantý verileri:\n\nSistem: %2\nÜst birim: %3\nTamam kodu: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "SAP GUI baðlantýsý þu baðlantý dizilimi ile baþlatýlýyor:\n\n%1\n\nBaðlantý verileri:\n\nSistem: %2\nÜst birim: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "SAP GUI baðlantýsý þu baðlantý dizilimi ile baþlatýlýyor:\n\n%1\n\nBaðlantý verileri:\n\nSistem: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "SAP GUI baðlantýsý þu baðlantý dizilimi ile baþlatýlýyor:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "DÝKKAT: Belirtilen sistem verileri doðrulanamadý\n\n"
SEC_CL_LOGON_NO_VERI            255 "DÝKKAT: Sistem bilgileri doðrulanamadý\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "DÝKKAT: Belirtilen sistem verileri doðrulanamadý. Sistem için baðlantý dizilimi:\n\n%5\n\n"
