_SAPPCTXT_HEADER_               002 8000 COMNI IT 1100 OK 
DETAILED_ERR_DESCRIPTION        128 "Visualizzare la descrizione dell'errore dettagliata?\n"
ERR_CONNECTION_BROKEN           128 "Connessione all'application server interrotta\n\n"
ERR_OUT_OF_MEMORY               128 "Errore di server interno: memoria insufficiente\n\n"
ERR_DATA_TOO_LARGE              128 "I dati inviati al server superano il limite. Creare un messaggio di errore nel sistema di supporto SAP.\n\n"
ERR_CON_STR_TOO_LARGE           128 "La stringa di connessione supera il limite massimo di 255 caratteri. Contatta l'amministratore di sistema.\n\n"
ERR_TIMEOUT                     128 "Tempo limite massimo superato: connessione terminata\n\n"
ERR_INVAL_PARAMS                128 "Parametri non validi. Crea un messaggio di errore nel sistema di supporto SAP.\n\n"
ERR_SERVER_OVERLOAD             128 "Application server momentaneamente sovraccarico. Utilizza un altro application server."
ERR_MAX_HANDLE_NUMBER           128 "Numero massimo di handle raggiunto. Memoria esaurita.\n\n"
ERR_SERVER_SHUTDOWN             128 "Spegnere l'application server e utilizzarne un altro.\n\n"
ERR_NO_RESPONSE                 128 "L'application server non reagisce. La causa potrebbe essere riconducibile a problemi di network.\n\n"
ERR_VERSION_CONFLICT            128 "Questa GUI non può essere utilizzata con questo application server: utilizzare un'altra GUI\n\n"
ERR_HOLD_TIME                   128 "La causa potrebbe essere riconducibile a problemi di network oppure a sistemi front-end lenti\n\n"
ERR_AUTO_LOGOUT                 128 "Se necessario, ricreare la connessione al server\n\n"
ERR_MULTIPLE_SEND               128 "Creare un messaggio di errore che contenga una descrizione dettagliata del problema nel sistema di supporto SAP.\n\n"
ERR_CHECK_SRV_NAME              128 "Verificare il nome del proprio application server\n\n"
ERR_SNC                         128 "Errore in SNC\n\n"
ERR_ACTIVATE_SNC                128 "Attivare SNC come richiesto dal server\n\n"
ERR_DEACTIVATE_SNC              128 "Disattivare SNC come richiesto dal server\n\n"
ERR_INTERPRETATION              128 "Impossibile interpretare l'errore di applicazione\n\n"
