_SAPPCTXT_HEADER_               002 8000 CHART KO 8500 OK 
100                             017 "일반"
1000                            034 "등록정보 값이 잘못되었습니다."
1001                            045 "다이얼로그를 초기화할 수 없습니다."
1002                            030 "저장 중 오류 발생"
1003                            031 "로드하는 동안 오류 발생"
1004                            032 "인쇄 중 오류 발생"
1005                            039 "사용가능한 메모리가 충분하지 않습니다"
1006                            042 "사용 가능한 리소스가 부족합니다."
1007                            025 "부적절한 인덱스"
1008                            028 "잘못된 인수"
4000                            018 "YYYY;0;0"
4001                            017 "'YY;0;1"
4002                            025 "월, yyyy;2;2"
4003                            022 "월, 'yy;2;3"
4004                            019 "월;2;4"
4005                            017 "월;2;5"
4006                            015 "M;2;6"
4007                            015 "m;2;7"
4008                            028 "dd. 월 yyyy;3;8"
4009                            027 "dd. 월 'yy;3;9"
4010                            022 "dd. 월;3;10"
4011                            020 "dd. M;3;11"
4012                            019 "d.m.;3;12"
4013                            034 "ww, dd. - dd. 월;3;13"
4014                            034 "ww, dd.mm. - dd.mm.;3;14"
4015                            038 "ww, dd.mm. - dd.mm.yyyy;3;15"
4016                            036 "ww, dd.mm. - dd.mm.yy;3;16"
4017                            022 "w. 주;3;17"
4018                            016 "w;3;18"
4019                            027 "Windows 일자;3;19"
4020                            029 "da dd. 월 'yy;4;20"
4021                            025 "da dd. 월;4;21"
4022                            026 "dd. 월 'yy;4;22"
4023                            022 "dd. 월;4;23"
4024                            029 "일 (공휴일);4;24"
4025                            017 "Da;4;25"
4026                            016 "D;4;26"
4027                            025 "dd.mm.yyyy;4;27"
4028                            027 "Da, dd.mm.yy;4;28"
4029                            030 "일, dd.mm.yyyy;4;29"
4030                            023 "dd.mm.yy;4;30"
4031                            018 "일;4;31"
4032                            028 "ddd, dd.mm.yy;4;32"
4033                            023 "ddd yyyy;4;33"
4034                            022 "ddd 'yy;4;34"
4035                            018 "ddd;4;35"
4036                            027 "Windows 일자;4;36"
4037                            032 "Da dd.mm.yy hh:mm;5;37"
4038                            029 "dd.mm.yy hh:mm;5;38"
4039                            024 "일 hh:mm;5;39"
4040                            023 "Da hh:mm;5;40"
4041                            032 "Da dd. Mon, hh am;5;41"
4042                            029 "dd. Mon, hh am;5;42"
4043                            028 "Da Mon, hh am;5;43"
4044                            020 "hh am;5;44"
4045                            017 "hh;5;45"
4046                            034 "Windows 일자 및 시간;5;46"
4047                            027 "Windows 시간;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "dd;4;50"
4051                            020 "dd.mm;4;59"
4052                            017 "mm;6;51"
4053                            021 "Q yyyy;1;52"
4054                            020 "Q 'yy;1;53"
4055                            021 "q.yyyy;1;54"
4056                            019 "q.yy;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "CW w;3;58"
4099                            012 "51"
4200                            017 "1월"
4201                            018 "2월"
4202                            015 "3월"
4203                            015 "4월"
4204                            013 "5월"
4205                            014 "6월"
4206                            014 "7월"
4207                            016 "8월"
4208                            019 "9월"
4209                            017 "10월"
4210                            018 "11월"
4211                            018 "12월"
4212                            013 "1월"
4213                            013 "2월"
4214                            013 "3월"
4215                            013 "4월"
4216                            013 "5월"
4217                            013 "6월"
4218                            013 "7월"
4219                            013 "8월"
4220                            013 "9월"
4221                            013 "10월"
4222                            013 "11월"
4223                            013 "12월"
4224                            011 "J"
4225                            011 "F"
4226                            011 "M"
4227                            011 "A"
4228                            011 "M"
4229                            011 "J"
4230                            011 "J"
4231                            011 "A"
4232                            011 "S"
4233                            011 "O"
4234                            011 "N"
4235                            011 "D"
4236                            016 "월요일"
4237                            017 "화요일"
4238                            019 "수요일"
4239                            018 "목요일"
4240                            016 "금요일"
4241                            018 "토요일"
4242                            016 "일요일"
4243                            012 "월"
4244                            012 "화"
4245                            012 "수"
4246                            012 "목"
4247                            012 "금"
4248                            012 "토"
4249                            012 "일"
4250                            011 "M"
4251                            011 "T"
4252                            011 "W"
4253                            011 "T"
4254                            011 "F"
4255                            011 "S"
4256                            011 "S"
4257                            017 "년"
4258                            020 "분기"
4259                            018 "개월"
4260                            017 "주"
4261                            016 "일"
4262                            017 "시간"
4263                            019 "분"
4264                            019 "초"
4265                            022 "근무 시간"
4270                            014 "15분"
4271                            014 "주"
4400                            019 "선택"
4402                            014 "없음"
4403                            014 "텍스트"
4404                            016 "선형"
4405                            021 "로그"
4406                            019 "잠재력"
4407                            021 "지수"
4408                            016 "이동"
4409                            017 "평균"
4415                            021 "실제 크기"
4416                            015 "타일"
4417                            024 "맞추어 늘이기"
4418                            018 "자동 맞춤"
4419                            018 "맞추어 자르기"
10012                           015 " on:"
10013                           027 "A4(210 * 297 mm)"
10014                           032 "Letter(8.5 * 11 인치)"
10015                           031 "Legal(8.5 * 14 인치)"
10016                           016 "보통"
10017                           027 "페이지 %ld 인쇄 중"
10018                           020 "%s에서"
10019                           054 "인쇄하는 동안 일반 오류가 발생했습니다."
10020                           070 "하드 드라이브의 메모리 공간이 인쇄하기에 부족합니다."
10021                           055 "하드 드라이브의 메모리 공간이 부족합니다."
10022                           097 "프린터가 설치되어 있지 않습니다. 프린터를 설치한 다음 다시 인쇄하십시오."
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\t페이지 &[page]"
10027                           098 "지정된 프린터 또는 프린터 연결이 올바르지 않습니다. 표준 프린터를 사용합니다."
12000                           016 "월요일"
12001                           017 "화요일"
12002                           019 "수요일"
12003                           018 "목요일"
12004                           016 "금요일"
12005                           018 "토요일"
