_SAPPCTXT_HEADER_               002 8000 CHART NL 1100 OK 
100                             017 "Algemeen"
1000                            034 "Ongeldige propertywaarde"
1001                            045 "De dialoog kan niet worden geïnitialiseerd"
1002                            030 "Fout bij opslaan"
1003                            031 "Fout bij laden"
1004                            032 "Fout bij afdrukken"
1005                            039 "Niet voldoende geheugen beschikbaar"
1006                            042 "Onvoldoende resources beschikbaar"
1007                            025 "Ongeldige index"
1008                            028 "Ongeldig argument"
4000                            018 "JJJJ;0;0"
4001                            017 "'JJ;0;1"
4002                            025 "Maand, JJJJ;2;2"
4003                            022 "Maand, 'JJ;2;3"
4004                            019 "Maand;2;4"
4005                            017 "Maand;2;5"
4006                            015 "M;2;6"
4007                            015 "M;2;7"
4008                            028 "DD. Maand JJJJ;3;8"
4009                            027 "DD. Maand 'JJ;3;9"
4010                            022 "DD. Maand;3;10"
4011                            020 "DD. M;3;11"
4012                            019 "D.M.;3;12"
4013                            034 "WW, DD. - DD. Maand;3;13"
4014                            034 "WW, DD.MM. - DD.MM.;3;14"
4015                            038 "WW, DD.MM. - DD.MM.JJJJ;3;15"
4016                            036 "WW, DD.MM. - TDD.MM.JJ;3;16"
4017                            022 "W. Week;3;17"
4018                            016 "W;3;18"
4019                            027 "Windows-datum;3;19"
4020                            029 "Da DD. Maand 'JJ;4;20"
4021                            025 "Da DD. Maand;4;21"
4022                            026 "DD. Maand 'JJ;4;22"
4023                            022 "DD. Maand;4;23"
4024                            029 "Dag (feestdagen);4;24"
4025                            017 "Da;4;25"
4026                            016 "D;4;26"
4027                            025 "DD.MM.JJJJ;4;27"
4028                            027 "Da, DD.MM.JJ;4;28"
4029                            030 "Dag, DD.MM.JJJJ;4;29"
4030                            023 "DD.MM.JJ;4;30"
4031                            018 "Dag;4;31"
4032                            028 "DDD, DD.MM.JJ;4;32"
4033                            023 "DDD JJJJ;4;33"
4034                            022 "DDD 'JJ;4;34"
4035                            018 "DDD;4;35"
4036                            027 "Windows-datum;4;36"
4037                            032 "Da DD.MM.JJ hh:mm;5;37"
4038                            029 "DD.MM.JJ hh:mm;5;38"
4039                            024 "Dag hh:mm;5;39"
4040                            023 "Da hh:mm;5;40"
4041                            032 "Da DD. Maand, hh am;5;41"
4042                            029 "DD. Maand, hh am;5;42"
4043                            028 "Da Maand, hh am;5;43"
4044                            020 "hh op;5;44"
4045                            017 "hh;5;45"
4046                            034 "Win.-datum en -tijd;5;46"
4047                            027 "Windows-tijd;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "DD;4;50"
4051                            020 "DD.MM;4;59"
4052                            017 "MM;6;51"
4053                            021 "K JJJJ;1;52"
4054                            020 "K 'JJ;1;53"
4055                            021 "K.JJJJ;1;54"
4056                            019 "K.JJ;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "KW W;3;58"
4099                            012 "51"
4200                            017 "Januari"
4201                            018 "Februari"
4202                            015 "Maart"
4203                            015 "April"
4204                            013 "Mei"
4205                            014 "Juni"
4206                            014 "Juli"
4207                            016 "Augustus"
4208                            019 "September"
4209                            017 "Oktober"
4210                            018 "November"
4211                            018 "December"
4212                            013 "Jan"
4213                            013 "Feb."
4214                            013 "Mrt."
4215                            013 "Apr."
4216                            013 "Mei"
4217                            013 "Juni"
4218                            013 "Juli"
4219                            013 "Aug."
4220                            013 "Sep."
4221                            013 "Okt."
4222                            013 "Nov."
4223                            013 "Dec."
4224                            011 "J"
4225                            011 "F"
4226                            011 "M"
4227                            011 "A"
4228                            011 "M"
4229                            011 "J"
4230                            011 "J"
4231                            011 "A"
4232                            011 "S"
4233                            011 "O"
4234                            011 "N"
4235                            011 "D"
4236                            016 "Maandag"
4237                            017 "Dinsdag"
4238                            019 "Woensdag"
4239                            018 "Donderdag"
4240                            016 "Vrijdag"
4241                            018 "Zaterdag"
4242                            016 "Zondag"
4243                            012 "Ma"
4244                            012 "Di"
4245                            012 "Wo"
4246                            012 "Do"
4247                            012 "Vrij"
4248                            012 "Za"
4249                            012 "Zo"
4250                            011 "M"
4251                            011 "D"
4252                            011 "W"
4253                            011 "D"
4254                            011 "V"
4255                            011 "Z"
4256                            011 "Z"
4257                            017 "Ja(a)r(en)"
4258                            020 "Kwarta(a)l(en)"
4259                            018 "Maand(en)"
4260                            017 "We(e)ken...."
4261                            016 "Dag(en)"
4262                            017 "U(u)ren....."
4263                            019 "Minu(u)t(en)"
4264                            019 "Seconde(n)"
4265                            022 "Bewerkingstijd"
4270                            014 "Kwrt."
4271                            014 "Week"
4400                            019 "Markering"
4402                            014 "Geen"
4403                            014 "Tekst"
4404                            016 "Lineair"
4405                            021 "Logaritmisch"
4406                            019 "Potentieel"
4407                            021 "Exponentieel"
4408                            016 "Voortschrijdend"
4409                            017 "Gemiddelde"
4415                            021 "Orig. grootte"
4416                            015 "Naast elkaar"
4417                            024 "Aanpassen"
4418                            018 "Precies passend"
4419                            018 "Precies uitsnijden"
10012                           015 " aan:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Letter (8,5 * 11 inch)"
10015                           031 "Legal (8,5 * 14 inch)"
10016                           016 "Normaal"
10017                           027 "Pagina %ld wordt afgedrukt"
10018                           020 "vanaf %s"
10019                           054 "Algemene fout opgetreden bij het afdrukken"
10020                           070 "Onvoldoende ruimte op de harde schijf om af te drukken"
10021                           055 "Onvoldoende ruimte op de vaste schijf"
10022                           097 "Geen printer geïnstalleerd. Installeer een printer en druk opnieuw af"
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\tPagina &[page]"
10027                           098 "Opgegeven printer of printeraansluiting is ongeldig: standaardprinter wordt gebruikt"
12000                           016 "Maandag"
12001                           017 "Dinsdag"
12002                           019 "Woensdag"
12003                           018 "Donderdag"
12004                           016 "Vrijdag"
12005                           018 "Zaterdag"
12006                           016 "Zondag"
12007                           017 "Weekdag"
12008                           019 "Weekends"
12009                           018 "Feestdagen"
12010                           018 "Verlofdagen"
12011                           025 "Dagen afwezig"
12321                           015 "Overnemen"
15000                           016 "&Ongedaan"
15001                           019 "\t Ctrl+Z"
15002                           014 "Verplaatsen"
15004                           021 "Grootte wijzigen"
15007                           023 "Niet beschikbaar"
18000                           014 "Font"
18001                           016 "&Font:"
18003                           022 "&Opmaakmodel:"
18005                           016 "&Grootte"
18007                           017 "&Kleur:"
18009                           017 "Effecten"
18010                           024 "&Doorgestreept"
18011                           020 "&Onderstreept"
18012                           017 "Voorbeeld"
18013                           019 "Graffiti"
18600                           015 "Afdrukken"
18601                           017 "Printer"
18604                           024 "Afdrukken in &bestand"
18605                           024 "&Eigenschappen..."
18606                           021 "Afdrukdomein"
18607                           014 "&Alles"
18608                           022 "Pagina's &van:"
18611                           014 "&tot:"
18614                           016 "Exemplaren"
18615                           028 "&Aantal kopieën:"
18619                           018 "S&orteren"
18620                           024 "&Paginaweergave"
18621                           024 "Pagina in&delen..."
18700                           014 "Pagina"
18701                           022 "Pa&pierformaat:"
18703                           025 "&Afdrukkwaliteit:"
18705                           021 "Uitlijnen"
18706                           019 "&Verticaal"
18707                           021 "&Horizontaal"
18708                           016 "Centrering"
18709                           023 "Hori&zontaal"
18710                           021 "Verti&caal"
18800                           022 "Marges"
18801                           016 "Randen"
18802                           016 "&Links:"
18805                           017 "&Rechts:"
18808                           015 "&Boven:"
18811                           018 "&Beneden:"
18814                           017 "Afstanden"
18815                           018 "&Kopregel:"
18818                           018 "&Voetregel:"
18821                           017 "Voorbeeld"
18900                           017 "Opties"
18901                           017 "Schaalverdeling"
18902                           017 "&Schalen:"
18905                           018 "&Aanpassen aan:"
18908                           017 "pagina('s)"
18909                           019 "&Verticaal"
18910                           021 "&Horizontaal"
18911                           021 "&Opties..."
19000                           015 "Afdrukken"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "THM,"
20017                           114 "Printermarges zijn breder dan paginamarges.\nMarges van pagina aanpassen?"
20018                           056 "Selecteer een printer als u wilt afdrukken"
20019                           020 "Pagina opmaken"
20020                           014 "Autom."
20023                           041 "Onvoldoende resources beschikbaar"
20024                           029 "Fout bij opslaan"
20025                           030 "Fout bij laden"
20026                           017 "&Kleur:"
20027                           022 "&Voorgrond:"
20028                           022 "&Achtergrond:"
20029                           023 "Arcerings&kleur:"
20030                           016 "&Van:"
20031                           014 "&Tot:"
20032                           019 "&Patroon:"
20033                           017 "&Arcering:"
20034                           020 "&Verloop:"
20064                           019 "&Afdrukken..."
20066                           024 "&Paginaopmaak..."
20072                           030 "&Paginaweergave sluiten"
20087                           017 "Onbekend"
20088                           014 "Dun"
20089                           021 "Extra licht"
20090                           015 "Licht"
20091                           017 "Regulier"
20092                           016 "Middellang"
20093                           018 "Halfvet"
20094                           014 "Vet"
20095                           020 "Extra vet"
20096                           015 "Zwaar"
20097                           021 "Extra zwaar"
20098                           017 "Cursief"
20099                           017 "Onbekend"
20105                           019 "Onderstreept"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Object"
20110                           017 "Objecten"
20111                           033 "Bestand kon niet worden gelezen"
20112                           081 "Het geheugen is niet voldoende. Sluit één of meer applicaties"
20113                           044 "Geselecteerd opmaakmodel bestaat niet"
20114                           058 "Grootte van font moet tussen 1 en 1635 liggen"
20115                           089 "Geselecteerd lettertype is niet beschikbaar in het systeem. Toch gebruiken??"
20119                           020 "&Object..."
20128                           057 "Zoomfactor moet tussen 25% en 40% liggen"
20141                           055 "Voer een waarde groter dan of gelijk aan 0 in"
20142                           055 "Voer een waarde groter dan of gelijk aan 1 in"
20145                           079 "Aantal aan te passen pagina's moet tussen 1 en 100 liggen"
20147                           014 "Hoog"
20148                           016 "Middellang"
20149                           013 "Laag"
20150                           016 "Ontwerp"
20154                           023 "Legenda formatteren"
20162                           091 "Geen printer geïnstalleerd of geen printer als standaardprinter gedefinieerd"
22000                           031 "Diagramgebied &formatteren..."
22001                           024 "Diagram&type..."
22002                           025 "&Gegevensbron..."
22003                           027 "Diagram&opties..."
22004                           021 "Tekengebied formatt."
22005                           020 "Type diagram"
22006                           023 "Diagramopties"
22007                           032 "Gegevensreeks &formatteren"
22008                           017 "&Verwijderen"
22009                           028 "Gegevensreeks formatteren"
22010                           019 "Over&lapping:"
22011                           014 "Ongedaan maken"
22012                           027 "&Verbindingslijnen"
22014                           030 "&Grootte van 2e tekengebied"
22015                           021 "&Referentielijnen"
22018                           032 "&Hoek van eerste segment:"
22020                           030 "&Grootte binnenring:"
22021                           012 "ND"
22022                           032 "&Negatieve bellen weergeven"
22023                           033 "Grootte van bel aanpassen aan:"
22024                           022 "% van standaard"
22025                           031 "Gegevenspunt &formatteren..."
22026                           027 "Gegevenspunt formatteren"
22027                           032 "Gegevensopschrift &formatteren.."
22028                           028 "Geg.opschrift formatteren"
