_SAPPCTXT_HEADER_               002 8000 CHART JA 8000 OK 
100                             017 "一般"
1000                            034 "プロパティ値が無効です"
1001                            045 "ダイアログを初期化できません"
1002                            030 "保存中のエラー"
1003                            031 "ロードエラー発生"
1004                            032 "印刷エラー発生"
1005                            039 "メモリ不足です"
1006                            042 "利用可能なリソースが不足しています"
1007                            025 "無効な索引"
1008                            028 "無効な引数"
4000                            018 "YYYY;0;0"
4001                            017 "'YY;0;1"
4002                            025 "月, yyyy;2;2"
4003                            022 "Mon, 'yy;2;3"
4004                            019 "Month;2;4"
4005                            017 "Mon;2;5"
4006                            015 "M;2;6"
4007                            015 "m;2;7"
4008                            028 "dd. Month yyyy;3;8"
4009                            027 "dd. Month 'yy;3;9"
4010                            022 "dd. Mon;3;10"
4011                            020 "dd. M;3;11"
4012                            019 "d.m.;3;12"
4013                            034 "ww, dd. - dd. Month;3;13"
4014                            034 "ww, dd.mm. - dd.mm.;3;14"
4015                            038 "ww, dd.mm. - dd.mm.yyyy;3;15"
4016                            036 "ww, dd.mm. - dd.mm.yy;3;16"
4017                            022 "w. 週;3;17"
4018                            016 "w;3;18"
4019                            027 "Windows 日付;3;19"
4020                            029 "da dd. Mon 'yy;4;20"
4021                            025 "da dd. Mon;4;21"
4022                            026 "dd. Mon 'yy;4;22"
4023                            022 "dd. Mon;4;23"
4024                            029 "日 (休日);4;24"
4025                            017 "Da;4;25"
4026                            016 "D;4;26"
4027                            025 "dd.mm.yyyy;4;27"
4028                            027 "Da, dd.mm.yy;4;28"
4029                            030 "日, dd.mm.yyyy;4;29"
4030                            023 "dd.mm.yy;4;30"
4031                            018 "日;4;31"
4032                            028 "ddd, dd.mm.yy;4;32"
4033                            023 "ddd yyyy;4;33"
4034                            022 "ddd 'yy;4;34"
4035                            018 "ddd;4;35"
4036                            027 "Windows 日付;4;36"
4037                            032 "Da dd.mm.yy hh:mm;5;37"
4038                            029 "dd.mm.yy hh:mm;5;38"
4039                            024 "日 hh:mm;5;39"
4040                            023 "Da hh:mm;5;40"
4041                            032 "Da dd. Mon, hh am;5;41"
4042                            029 "dd. Mon, hh am;5;42"
4043                            028 "Da Mon, hh am;5;43"
4044                            020 "hh am;5;44"
4045                            017 "hh;5;45"
4046                            034 "Win. 日付および時刻;5;46"
4047                            027 "Windows 時刻;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "dd;4;50"
4051                            020 "dd.mm;4;59"
4052                            017 "mm;6;51"
4053                            021 "Q yyyy;1;52"
4054                            020 "Q 'yy;1;53"
4055                            021 "q.yyyy;1;54"
4056                            019 "q.yy;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "CW w;3;58"
4099                            012 "51"
4200                            017 "1 月"
4201                            018 "2 月"
4202                            015 "3 月"
4203                            015 "4 月"
4204                            013 "5 月"
4205                            014 "6 月"
4206                            014 "7 月"
4207                            016 "8 月"
4208                            019 "9 月"
4209                            017 "10 月"
4210                            018 "11 月"
4211                            018 "12 月"
4212                            013 "1 月"
4213                            013 "2 月"
4214                            013 "3 月"
4215                            013 "4 月"
4216                            013 "5 月"
4217                            013 "6 月"
4218                            013 "7 月"
4219                            013 "8 月"
4220                            013 "9 月"
4221                            013 "10 月"
4222                            013 "11 月"
4223                            013 "12 月"
4224                            011 "J"
4225                            011 "F"
4226                            011 "M"
4227                            011 "A"
4228                            011 "M"
4229                            011 "J"
4230                            011 "J"
4231                            011 "A"
4232                            011 "S"
4233                            011 "O"
4234                            011 "N"
4235                            011 "D"
4236                            016 "月曜日"
4237                            017 "火曜日"
4238                            019 "水曜日"
4239                            018 "木曜日"
4240                            016 "金曜日"
4241                            018 "土曜日"
4242                            016 "日曜日"
4243                            012 "月"
4244                            012 "火"
4245                            012 "水"
4246                            012 "木"
4247                            012 "金"
4248                            012 "土"
4249                            012 "日"
4250                            011 "M"
4251                            011 "T"
4252                            011 "W"
4253                            011 "T"
4254                            011 "F"
4255                            011 "S"
4256                            011 "S"
4257                            017 "年"
4258                            020 "4 半期"
4259                            018 "月"
4260                            017 "週"
4261                            016 "日"
4262                            017 "時間"
4263                            019 "分"
4264                            019 "秒"
4265                            022 "労働時間"
4270                            014 "1/4"
4271                            014 "週"
4400                            019 "選択"
4402                            014 "なし"
4403                            014 "テキスト"
4404                            016 "線形"
4405                            021 "対数"
4406                            019 "ポテンシャル"
4407                            021 "指数"
4408                            016 "移動"
4409                            017 "平均"
4415                            021 "実サイズ"
4416                            015 "分割"
4417                            024 "伸縮して適合"
4418                            018 "調整不要"
4419                            018 "要加工"
10012                           015 "on:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "レター (8.5 * 11 inch)"
10015                           031 "リーガル (8.5 * 14 inch)"
10016                           016 "標準"
10017                           027 "印刷ページ %ld"
10018                           020 "%s から"
10019                           054 "印刷時に一般エラーが発生しました"
10020                           070 "印刷に必要なハードディスクの領域が不足しています"
10021                           055 "ハードディスクの領域が不足しています"
