_SAPPCTXT_HEADER_               002 8000 FESEC RO 1404 OK 
SEC_QUERY_DIALOG_TITLE          100 "Securitate SAPGUI"
SEC_DIRECTORY_CREATE            255 "Sistemul încearcã sã creeze directorul\n\n%1\n\nîn urmãtorul director:\n\n%2\n\nDori?i sã permite?i modificarea directorului supraordonat ?i a subdirectoarelor sale?"
SEC_DIRECTORY_REPLACE           255 "Sistemul încearcã sã creeze urmãtorul director:\n\n%s\n\nDori?i sã permite?i acest lucru?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Sistemul încearcã sã creeze urmãtorul director:\n\n%s\n\nDori?i sã permite?i acest lucru?"
SEC_DIRECTORY_ACCESS            255 "Sistemul încearcã sã acceseze urmãtorul director:\n\n%s\n\nDori?i sã permite?i accesul la acest fi?ier?"
SEC_DIRECTORY_MODIFY            255 "Sistemul încearcã sã modifice urmãtorul director:\n\n%s\n\nDori?i sã permite?i accesul la acest director?"
SEC_DIRECTORY_DELETE            255 "Sistemul încearcã sã ?teargã urmãtorul director:\n\n%s\n\nDori?i sã permite?i acest lucru?"
SEC_FILE_CREATE                 255 "Sistemul încearcã sã creeze fi?ierul\n\n%1\n\nîn urmãtorul director:\n\n%2\n\nDori?i sã permite?i modificarea directorului supraordonat ?i a subdirectoarelor sale?"
SEC_FILE_CREATE_NO_ROOT         255 "Sistemul încearcã sã creeze urmãtorul fi?ier:\n\n%s\n\nDori?i sã permite?i acest lucru?"
SEC_FILE_REPLACE                255 "Sistemul încearcã sã înlocuiascã urmãtorul fi?ier:\n\n%s\n\nDori?i sã permite?i acest lucru?"
SEC_FILE_ACCESS                 255 "Sistemul încearcã sã acceseze urmãtorul fi?ier:\n\n%s\n\nDori?i sã permite?i accesul la acest fi?ier?"
SEC_FILE_MODIFY                 255 "Sistemul încearcã sã modifice urmãtourmãtorul fi?ier:\n\n%s\n\nDori?i sã permite?i accesul la acest fi?ier?"
SEC_FILE_DELETE                 255 "Sistemul încearcã sã ?teargã urmãtorul fi?ier:\n\n%s\n\nDori?i sã permite?i accesul la acest fi?ier?"
SEC_PROGRAM_EXECUTE             255 "Sistemul încearcã sã execute urmãtorul program sau sã afi?eze urmãtorul fi?ier:\n\n%s\n\nDori?i sã permite?i accesul la acest fi?ier?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Sistemul încearcã sã execute urmãtorul program sau sã afi?eze urmãtorul fi?ier:\n\n%s\n\nAVERTIZARE: Obiectul care va fi executat nu poate fi determinat.\n\nDori?i sã permite?i accesul la acest fi?ier?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Sistemul încearcã sã execute programul\n\n%1\n\ncu urmãtoarea linie de comandã:\n\n%2\n\nDori?i sã permite?i executarea acestui program?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Sistemul încearcã sã execute programul\n\n%1\n\ncu urmãtoarea linie de comandã:\n\n%2\n\nAVERTIZARE: Obiectul care va fi executat nu poate fi determinat.\n\nDori?i sã permite?i executarea acestui program?"
SEC_REG_KEY_CREATE              255 "Sistemul încearcã sã creeze cheie de registru\n\n%1\n\nîn urmãtoarea cheie de registru:\n\n%2\n\nDori?i sã permite?i modificarea cheii de registru supraordonate ?i a subcheilor sale?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Sistemul încearcã sã creeze urmãtoarea cheie de registru:\n\n%s\n\nDori?i sã permite?i acest lucru?"
SEC_REG_KEY_DELETE              255 "Sistemul încearcã sã ?teargã urmãtoarea cheie de registru:\n\n%s\n\nDori?i sã permite?i acest lucru?"
SEC_REG_VALUE_SET               255 "Sistemul încearcã sã creeze valoarea de registru\n\n%1\n\nîn urmãtoarea cheie de registru:\n\n%2\n\nDori?i sã permite?i modificarea cheii de registru supraordonate?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Sistemul încearcã sã creeze urmãtoarea valoare de registru:\n\n%s\n\nDori?i sã permite?i acest lucru?"
SEC_REG_VALUE_ACCESS            255 "Sistemul încearcã sã acceseze urmãtoarea valoare de registru:\n\n%s\n\nDori?i sã permite?i accesul la aceastã valoare de registru?"
SEC_REG_VALUE_REPLACE           255 "Sistemul încearcã sã modifice urmãtoarea valoare de registru:\n\n%s\n\nDori?i sã permite?i accesul la aceastã valoare de registru?"
SEC_REG_VALUE_DELETE            255 "Sistemul încearcã sã ?teargã urmãtoarea valoare de registru:\n\n%s\n\nDori?i sã permite?i accesul la aceastã valoare de registru?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Sistemul încearcã sã regãseascã urmãtoarea variabilã de mediu:\n\n%s\n\nDori?i sã permite?i acest lucru?"
SEC_ENVIRONMENT_VAR_SET         255 "Sistemul încearcã sã creeze sau sã modifice urmãtoarea variabilã de mediu:\n\n%s\n\nDori?i sã permite?i acest lucru?"
SEC_CONTROL_INSTANTIATE         255 "Sistemul încearcã sã instan?ializeze urmãtorul control:\n\n%s\n\nDori?i sã permite?i acest lucru?"
SEC_SCREENSHOT_CREATE           255 "Serverul încearcã sã facã un screenshot al ferestrei SAP active.\nDori?i sã permite?i acest lucru?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Fi?ierul SAP shortcut\n\n%1\n\neste executat. Date de conexiune shortcut SAP:\n\nSistem: %2\nClient: %3\nCod OK: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Fi?ierul SAP shortcut\n\n%1\n\neste executat. Date de conexiune shortcut SAP:\n\nSistem: %2\nClient: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Fi?ierul SAP shortcut\n\n%1\n\neste executat. Date de conexiune shortcut SAP:\n\nSistem: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Fi?ierul SAP shortcut\n\n%s\n\neste executat.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "O conexiune SAP GUI este ini?iatã prin urmãtorul ?ir de conexiune:\n\n%1\n\nDate de conexiune:\n\nSistem: %2\nClient: %3\nCod OK: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "O conexiune SAP GUI este ini?iatã de linia de comandã prin urmãtorul ?ir de conexiune:\n\n%1\n\nDate de conexiune:\n\nSistem: %2\nClient: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "O conexiune SAP GUI este ini?iatã de linia de comandã prin urmãtorul ?ir de conexiune:\n\n%1\n\nDate de conexiune:\n\nSistem: %2\n\n"
