_SAPPCTXT_HEADER_               002 8000 FESEC CA 1100 OK 
SEC_QUERY_DIALOG_TITLE          100 "Seguretat GUI SAP"
SEC_DIRECTORY_CREATE            255 "El sistema intenta crear el directori\n\n%1\n\nal directori següent:\n\n%2\n\nVoleu atorgar el permís per modificar el directori superior i tots els subdirectoris?"
SEC_DIRECTORY_REPLACE           255 "El sistema intenta crear el directori següent:\n\n%s\n\nHo voleu permetre?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "El sistema intenta crear el directori següent:\n\n%s\n\nHo voleu permetre?"
SEC_DIRECTORY_ACCESS            255 "El sistema intenta accedir al directori següent:\n\n%s\n\nVoleu atorgar accés a aquest fitxer?"
SEC_DIRECTORY_MODIFY            255 "El sistema intenta modificar el directori següent:\n\n%s\n\nVoleu atorgar accés a aquest fitxer?"
SEC_DIRECTORY_DELETE            255 "El sistema intenta suprimir el directori següent:\n\n%s\n\nHo voleu permetre?"
SEC_FILE_CREATE                 255 "El sistema intenta crear el fitxer\n\n%1\n\nal directori següent:\n\n%2\n\nVoleu atorgar el permís per modificar el directori superior i tots els subdirectoris?"
SEC_FILE_CREATE_NO_ROOT         255 "El sistema intenta crear el fitxer següent:\n\n%s\n\nHo voleu permetre?"
SEC_FILE_REPLACE                255 "El sistema intenta substituir el fitxer següent:\n\n%s\n\nHo voleu permetre?"
SEC_FILE_ACCESS                 255 "El sistema intenta accedir al fitxer següent:\n\n%s\n\nVoleu atorgar accés a aquest fitxer?"
SEC_FILE_MODIFY                 255 "El sistema intenta modificar el fitxer següent:\n\n%s\n\nVoleu atorgar accés a aquest fitxer?"
SEC_FILE_DELETE                 255 "El sistema intenta suprimir el fitxer següent:\n\n%s\n\nVoleu atorgar accés a aquest fitxer?"
SEC_PROGRAM_EXECUTE             255 "El sistema intenta executar el programa següent o visualitzar el fitxer següent:\n\n%s\n\nVoleu atorgar accés a aquest programa/fitxer?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "El sistema intenta executar el programa següent o visualitzar el fitxer següent:\n\n%s\n\nATENCIÓ: No es pot determinar l'objecte que s'executarà.\n\nVoleu atorgar accés a aquest objecte?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "El sistema intenta executar el programa\n\n%1\n\namb la línia d'ordre següent:\n\n%2\n\nVoleu atorgar permís per executar aquest programa?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "El sistema intenta executar el programa\n\n%1\n\namb la línia d'ordre següent:\n\n%2\n\nATENCIÓ: No es pot determinar l'objecte que s'executarà.\n\nVoleu atorgar permís per executar aquest programa?"
SEC_REG_KEY_CREATE              255 "El sistema intenta crear la clau de registre\n\n%1\n\na la clau de registre següent:\n\n%2\n\nVoleu atorgar el permís per modificar la clau de registre superior i les subclaus?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "El sistema intenta crear la clau de registre següent:\n\n%s\n\nHo voleu permetre?"
SEC_REG_KEY_DELETE              255 "El sistema intenta suprimir la clau de registre següent:\n\n%s\n\nHo voleu permetre?"
SEC_REG_VALUE_SET               255 "El sistema intenta crear el valor de registre\n\n%1\n\na la clau de registre següent:\n\n%2\n\nVoleu atorgar permís de modificació per a la clau de registre superior?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "El sistema intenta crear el valor de registre següent:\n\n%s\n\nHo voleu permetre?"
SEC_REG_VALUE_ACCESS            255 "El sistema intenta accedir al valor de registre següent:\n\n%s\n\nVoleu atorgar accés a aquest valor de registre?"
SEC_REG_VALUE_REPLACE           255 "El sistema intenta modificar el valor de registre següent:\n\n%s\n\nVoleu atorgar accés a aquest valor de registre?"
SEC_REG_VALUE_DELETE            255 "El sistema intenta suprimir el valor de registre següent:\n\n%s\n\nVoleu atorgar accés a aquest valor de registre?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "El sistema intenta recuperar la variable d'entorn següent:\n\n%s\n\nHo voleu permetre?"
SEC_ENVIRONMENT_VAR_SET         255 "El sistema intenta crear o modificar la variable d'entorn següent:\n\n%s\n\nHo voleu permetre?"
SEC_CONTROL_INSTANTIATE         255 "El sistema intenta instanciar el control següent:\n\n%s\n\nHo voleu permetre?"
SEC_SCREENSHOT_CREATE           255 "El servidor intenta fer una captura de pantalla de la finestra activa de SAP.\nHo voleu permetre?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "El fitxer de drecera de SAP\n\n%1\n\ns'està executant. Dades de connexió de drecera de SAP:\n\nSistema: %2\nClient: %3\nCodi D'acord: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "El fitxer de drecera de SAP\n\n%1\n\ns'està executant. Dades de connexió de drecera de SAP:\n\nSistema: %2\nClient: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "El fitxer de drecera de SAP\n\n%1\n\ns'està executant. Dades de connexió de drecera de SAP:\n\nSistema: %2\n\n"
