_SAPPCTXT_HEADER_               002 8000 COMNI DE 1100 OK 
DETAILED_ERR_DESCRIPTION        128 "Möchten Sie eine detaillierte Fehlerbeschreibung?\n"
ERR_CONNECTION_BROKEN           128 "Verbindung mit Anwendungsserver abgebrochen\n\n"
ERR_OUT_OF_MEMORY               128 "Interner Serverfehler; kein weiterer Speicherplatz verfügbar\n\n"
ERR_DATA_TOO_LARGE              128 "An den Server gesendete Daten überschreiten die Grenze. Legen Sie im SAP-Support-System eine Fehlermeldung an.\n\n"
ERR_CON_STR_TOO_LARGE           128 "Connection-String überschreitet die Höchstgrenze von 255 Zeichen. Bitte wenden Sie sich an den Systemadministrator.\n\n"
ERR_TIMEOUT                     128 "Maximale Zeitgrenze überschritten; Verbindung wurde beendet\n\n"
ERR_INVAL_PARAMS                128 "Ungültige Parameter. Bitte legen Sie im SAP-Support-System eine Fehlermeldung an.\n\n"
ERR_SERVER_OVERLOAD             128 "Der Anwendungsserver ist zurzeit überlastet. Bitte verwenden Sie einen anderen Anwendungsserver."
ERR_MAX_HANDLE_NUMBER           128 "Maximale Anzahl von Handles erreicht. Kein weiterer Speicher verfügbar.\n\n"
ERR_SERVER_SHUTDOWN             128 "Anwendungsserver heruntergefahren; verwenden Sie einen anderen Anwendungsserver\n\n"
ERR_NO_RESPONSE                 128 "Anwendungsserver reagiert nicht. Ursache können Netzwerkprobleme sein.\n\n"
ERR_VERSION_CONFLICT            128 "Diese GUI kann mit diesem Anwendungsserver nicht benutzt werden; verwenden Sie eine andere GUI\n\n"
ERR_HOLD_TIME                   128 "Ursache können Netzwerkprobleme oder langsame Frontend-Systeme sein.\n\n"
ERR_AUTO_LOGOUT                 128 "Stellen Sie die Verbindung mit dem System gegebenenfalls erneut her.\n\n"
ERR_MULTIPLE_SEND               128 "Bitte legen Sie im SAP-Support-System eine Fehlermeldung mit einer detaillierten Beschreibung des Problems an.\n\n"
ERR_CHECK_SRV_NAME              128 "Überprüfen Sie den Namen Ihres Anwendungsservers\n\n"
ERR_SNC                         128 "Fehler in SNC\n\n"
ERR_ACTIVATE_SNC                128 "Aktivieren Sie SNC wie vom Server benötigt\n\n"
ERR_DEACTIVATE_SNC              128 "Deaktivieren Sie SNC wie vom Server benötigt\n\n"
ERR_INTERPRETATION              128 "Anwendungsfehler kann nicht interpretiert werden\n\n"
