_SAPPCTXT_HEADER_               002 8000 FESEC FR 1100 OK 
SEC_QUERY_DIALOG_TITLE          100 "Sécurité SAP GUI"
SEC_DIRECTORY_CREATE            255 "Le système tente de créer le répertoire\n\n%1\n\ndans le répertoire suivant :\n\n%2\n\nVoulez-vous autoriser la modification du répertoire parent et de tous ses sous-répertoires ?"
SEC_DIRECTORY_REPLACE           255 "Le système tente de créer le répertoire suivant :\n\n%s\n\nVoulez-vous autoriser cette action ?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Le système tente de créer le répertoire suivant :\n\n%s\n\nVoulez-vous autoriser cette action ?"
SEC_DIRECTORY_ACCESS            255 "Le système tente d'accéder au répertoire suivant :\n\n%s\n\nVoulez-vous autoriser l'accès à ce fichier ?"
SEC_DIRECTORY_MODIFY            255 "Le système tente de modifier le répertoire suivant :\n\n%s\n\nVoulez-vous autoriser l'accès à ce fichier ?"
SEC_DIRECTORY_DELETE            255 "Le système tente de supprimer le répertoire suivant :\n\n%s\n\nVoulez-vous autoriser cette action ?"
SEC_FILE_CREATE                 255 "Le système tente de créer le fichier\n\n%1\n\ndans le répertoire suivant :\n\n%2\n\nVoulez-vous autoriser la modification du répertoire parent et de tous ses sous-répertoires ?"
SEC_FILE_CREATE_NO_ROOT         255 "Le système tente de créer le fichier suivant :\n\n%s\n\nVoulez-vous autoriser cette action ?"
SEC_FILE_REPLACE                255 "Le système tente de remplacer le fichier suivant :\n\n%s\n\nVoulez-vous autoriser cette action ?"
SEC_FILE_ACCESS                 255 "Le système tente d'accéder au fichier suivant :\n\n%s\n\nVoulez-vous autoriser l'accès à ce fichier ?"
SEC_FILE_MODIFY                 255 "Le système tente de modifier le fichier suivant :\n\n%s\n\nVoulez-vous autoriser l'accès à ce fichier ?"
SEC_FILE_DELETE                 255 "Le système tente de supprimer le fichier suivant :\n\n%s\n\nVoulez-vous autoriser l'accès à ce fichier ?"
SEC_PROGRAM_EXECUTE             255 "Le système tente d'exécuter le programme suivant ou d'afficher le fichier suivant :\n\n%s\n\nVoulez-vous autoriser l'accès à ce programme/fichier ?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Le système tente d'exécuter le programme suivant ou d'afficher le fichier suivant :\n\n%s\n\nATTENTION : impossible de déterminer l'objet à exécuter.\n\nAutoriser l'accès à cet objet ?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Le système tente d'exécuter le programme\n\n%1\n\navec la ligne de commande suivante :\n\n%2\n\nVoulez-vous donner l'autorisation pour exécuter ce programme ?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Le système tente d'exécuter le programme\n\n%1\n\navec la ligne de commande suivante :\n\n%2\n\nATTENTION : impossible de déterminer l'objet à exécuter.\n\nVoulez-vous donner l'autorisation pour exécuter ce programme ?"
SEC_REG_KEY_CREATE              255 "Le système tente de créer la clé de registre\n\n%1\n\ndans la clé de registre suivante :\n\n%2\n\nVoulez-vous attribuer l'autorisation de modification de la clé de registre supérieure et de ses sous-clés ?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Le système tente de créer la clé de registre suivante :\n\n%s\n\nVoulez-vous autoriser cette action ?"
SEC_REG_KEY_DELETE              255 "Le système tente de supprimer la valeur du registre suivante :\n\n%s\n\nVoulez-vous autoriser cette action ?"
SEC_REG_VALUE_SET               255 "Le système tente de créer la valeur du registre\n\n%1\n\ndans la clé de registre suivante :\n\n%2\n\nVoulez-vous attribuer l'autorisation de modification de la clé du registre supérieure ?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Le système tente de créer la valeur du registre suivante :\n\n%s\n\nVoulez-vous autoriser cette action ?"
SEC_REG_VALUE_ACCESS            255 "Le système tente d'accéder à la valeur du registre suivante :\n\n%s\n\nVoulez-vous autoriser l'accès à cette valeur du registre ?"
SEC_REG_VALUE_REPLACE           255 "Le système tente de modifier la valeur du registre suivante :\n\n%s\n\nVoulez-vous autoriser l'accès à cette valeur du registre ?"
SEC_REG_VALUE_DELETE            255 "Le système tente de supprimer la valeur du registre suivante :\n\n%s\n\nVoulez-vous autoriser l'accès à cette valeur du registre ?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Le système tente d'appeler la variable d'environnement suivante :\n\n%s\n\nVoulez-vous autoriser cette action ?"
SEC_ENVIRONMENT_VAR_SET         255 "Le système tente de créer ou de modifier la variable d'environnement suivante :\n\n%s\n\nVoulez-vous autoriser cette action ?"
SEC_CONTROL_INSTANTIATE         255 "Le système tente d'instancier le contrôle suivant :\n\n%s\n\nVoulez-vous autoriser cette action ?"
SEC_SCREENSHOT_CREATE           255 "Le serveur tente de faire un instantané de la fenêtre SAP active.\nVoulez-vous autoriser cette action ?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Le fichier de raccourcis SAP\n\n%1\n\nest en cours d'exécution. Les données de connexion de raccourci SAP sont :\n\nSystème : %2\nMandant : %3\nCode OK : %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Le fichier de raccourcis SAP\n\n%1\n\nest en cours d'exécution. Données de connexion de raccourci SAP :\n\nSystème : %2\nMandant : %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Le fichier de raccourcis SAP\n\n%1\n\nest en cours d'exécution. Données de connexion de raccourci SAP :\n\nSystème : %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Le fichier de raccourcis SAP\n\n%s\n\nest en cours d'exécution.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "Une connexion SAP GUI est lancée par la chaîne de connexion suivante :\n\n%1\n\nDonnées de connexion :\n\nSystème : %2\nMandant : %3\nCode OK : %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "Une connexion SAP GUI est lancée par la ligne de commande avec la chaîne de connexion suivante :\n\n%1\n\nDonnées de connexion :\n\nSystème : %2\nMandant : %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "Une connexion SAP GUI est lancée par la ligne de commande avec la chaîne de connexion suivante :\n\n%1\n\nDonnées de connexion :\n\nSystème : %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "Une connexion SAP GUI est lancée par la chaîne de connexion suivante :\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "ATTENTION : échec de la vérification des données système indiquées\n\n"
SEC_CL_LOGON_NO_VERI            255 "ATTENTION : échec de la vérification des données système indiquées\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "ATTENTION : échec de la vérification des données système indiquées. La chaîne de connexion pour le système est :\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "ATTENTION : échec de la vérification des données système indiquées. La chaîne de connexion pour le système est :\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Voulez-vous vous connecter à ce système avec la zone de commande indiquée ?"
SEC_CL_LOGON_WO_OK              255 "Voulez-vous vous connecter à ce système ?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Aide"
<#001>SEC_ACTQRY_ALLOW          100 "Autoriser"
<#001>SEC_ACTQRY_DENY           100 "Refuser"
<#001>SEC_ACTQRY_REMEMBER       100 "Noter ma décision"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Échec du chargement du fichier de règles administrateur depuis l'emplacement indiqué.\nUtilisation du fichier de règles administrateur SAP comme fichier de rechange.\nContactez votre administrateur système."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Échec du chargement du fichier de règles administrateur depuis l'emplacement indiqué.\nFichier de règles administrateur SAP indisponible également comme fichier de rechange.\nContactez votre administrateur système."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Contenu du fichier de règles administrateur chargé non valide.\nUtilisation du fichier de règles administrateur SAP comme fichier de rechange.\nContactez votre administrateur système."
SEC_NOTIFICATION_TEXT           255 "Une action déclenchée par le serveur a été refusée en raison d'une règle.\n\nVoulez-vous afficher la liste des actions déclenchées dans la dernière étape de communication ?"
