_SAPPCTXT_HEADER_               002 8000 CHART LV 1904 OK 
100                             017 "Vispârîgi"
1000                            034 "Nederîga rekvizîta vçrtîba"
1001                            045 "Nevar inicializçt dialogu"
1002                            030 "Kïûda, saglabâjot"
1003                            031 "Ielâdes laikâ radâs kïûda."
1004                            032 "Drukâðanas laikâ radâs kïûda"
1005                            039 "Nav pieejams pietiekami daudz atmiòas"
1006                            042 "Nav pieejams pietiekami daudz resursu"
1007                            025 "Nederîgs indekss"
1008                            028 "Nederîgs arguments"
4000                            018 "YYYY;0;0"
4001                            017 "'GG;0;1"
4002                            025 "Mçnesis, gggg;2;2"
4003                            022 "Mçn, 'gg;2;3"
4004                            019 "Mçnesis;2;4"
4005                            017 "Mçn;2;5"
4006                            015 "M;2;6"
4007                            015 "m;2;7"
4008                            028 "dd. Mçnesis gggg;3;8"
4009                            027 "dd. Mçnesis 'gg;3;9"
4010                            022 "dd. Mçn;3;10"
4011                            020 "dd. M;3;11"
4012                            019 "d.m.;3;12"
4013                            034 "nn, dd. - dd. Mçnesis;3;13"
4014                            034 "nn, dd.mm. - dd.mm.;3;14"
4015                            038 "nn, dd.mm. - dd.mm.gggg;3;15"
4016                            036 "nn, dd.mm. - dd.mm.gg;3;16"
4017                            022 "n. Nedçïa;3;17"
4018                            016 "n;3;18"
4019                            027 "Windows datums;3;19"
4020                            029 "dn dd. Mçn 'gg;4;20"
4021                            025 "dn dd. Mçn;4;21"
4022                            026 "dd. Mçn 'gg;4;22"
4023                            022 "dd. Mçn;4;23"
4024                            029 "Diena (brîvdienas);4;24"
4025                            017 "Dn;4;25"
4026                            016 "D;4;26"
4027                            025 "dd.mm.gggg;4;27"
4028                            027 "Dn, dd.mm.gg;4;28"
4029                            030 "Diena, dd.mm.gggg;4;29"
4030                            023 "dd.mm.gg;4;30"
4031                            018 "Diena;4;31"
4032                            028 "ddd, dd.mm.gg;4;32"
4033                            023 "ddd gggg;4;33"
4034                            022 "ddd 'gg;4;34"
4035                            018 "ddd;4;35"
4036                            027 "Windows datums;4;36"
4037                            032 "Dn dd.mm.gg hh:mm;5;37"
4038                            029 "dd.mm.gg hh:mm;5;38"
4039                            024 "Diena hh:mm;5;39"
4040                            023 "Dn hh:mm;5;40"
4041                            032 "Dn dd. Mçn, hh am;5;41"
4042                            029 "dd. Mçn, hh am;5;42"
4043                            028 "Dn Mçn, hh am;5;43"
4044                            020 "hh am;5;44"
4045                            017 "hh;5;45"
4046                            034 "Win. datums un laiks;5;46"
4047                            027 "Windows laiks;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "dd;4;50"
4051                            020 "dd.mm;4;59"
4052                            017 "mm;6;51"
4053                            021 "C gggg;1;52"
4054                            020 "C 'gg;1;53"
4055                            021 "c.gggg;1;54"
4056                            019 "c.gg;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "KN n;3;58"
4099                            012 "51"
4200                            017 "Janvâris"
4201                            018 "Februâris"
4202                            015 "Marts"
4203                            015 "Aprîlis"
4204                            013 "Maijs"
4205                            014 "Jûnijs"
4206                            014 "Jûlijs"
4207                            016 "Augusts"
4208                            019 "Septembris"
4209                            017 "Oktobris"
4210                            018 "Novembris"
4211                            018 "Decembris"
4212                            013 "Jan."
4213                            013 "Feb."
4214                            013 "Mar."
4215                            013 "Apr."
4216                            013 "Mai"
4217                            013 "Jûn."
4218                            013 "Jûl."
4219                            013 "Aug."
4220                            013 "Sept."
4221                            013 "Okt."
4222                            013 "Nov."
4223                            013 "Dec."
4224                            011 "J"
4225                            011 "F"
4226                            011 "M"
4227                            011 "A"
4228                            011 "M"
4229                            011 "J"
4230                            011 "J"
4231                            011 "A"
4232                            011 "S"
4233                            011 "O"
4234                            011 "N"
4235                            011 "D"
4236                            016 "Pirmdiena"
4237                            017 "Otrdiena"
4238                            019 "Treðdiena"
4239                            018 "Ceturtdiena"
4240                            016 "Piektdiena"
4241                            018 "Sestdiena"
4242                            016 "Svçtdiena"
4243                            012 "Pr"
4244                            012 "Ot"
4245                            012 "Tr"
4246                            012 "Ce"
4247                            012 "Pk"
4248                            012 "Se"
4249                            012 "Sv"
4250                            011 "P"
4251                            011 "O"
4252                            011 "T"
4253                            011 "C"
4254                            011 "P"
4255                            011 "S"
4256                            011 "S"
4257                            017 "Gads(i)"
4258                            020 "Ceturksnis(ðòi)"
4259                            018 "Mçnesis(ði)"
4260                            017 "Nedçïa(s)"
4261                            016 "Diena(s)"
4262                            017 "Stunda(s)"
4263                            019 "Minûte(s)"
4264                            019 "Sekunde(s)"
4265                            022 "Darba laiks"
4270                            014 "Cet."
4271                            014 "Nedçïa"
4400                            019 "Atlase"
4402                            014 "Nav"
4403                            014 "Teksts"
4404                            016 "Lineârs"
4405                            021 "Logaritmisks"
4406                            019 "Iespçjams"
4407                            021 "Eksponenciâls"
4408                            016 "Mainîgs"
4409                            017 "Vidçji"
4415                            021 "Faktiskie izmçri"
4416                            015 "Mozaîka"
4417                            024 "Ietilpinât izstiepjot"
4418                            018 "Optim.ietilpinâð."
4419                            018 "Ietilp. samazinot"
10012                           015 "datums:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Letter (8,5 * 11 collas)"
10015                           031 "Legal (8,5 * 14 collas)"
10016                           016 "Parasts"
10017                           027 "Tiek drukâta %ld. lappuse"
10018                           020 "no %s"
10019                           054 "Drukâðanas laikâ radâs vispârîga kïûda."
10020                           070 "Nav pietiekami daudz atmiòas vietas cietajâ diskâ drukâðanas laikâ."
10021                           055 "Nav pietiekami daudz atmiòas vietas cietajâ diskâ."
10022                           097 "Nav instalçts neviens printeris. Lûdzu, instalçjiet printeri un atkârtojiet drukâðanas procesu."
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\t&[page]. lpp."
10027                           098 "Norâdîtais printeris vai printera savienojums ir nederîgs. Tiks izmantots noklusçjuma printeris."
12000                           016 "Pirmdiena"
12001                           017 "Otrdiena"
12002                           019 "Treðdiena"
12003                           018 "Ceturtdiena"
12004                           016 "Piektdiena"
12005                           018 "Sestdiena"
12006                           016 "Svçtdiena"
12007                           017 "Darbdiena"
12008                           019 "Brîvdienas"
12009                           018 "Svçtku dienas"
12010                           018 "Atvaïinâjums"
12011                           025 "Dienas prombûtnç"
12321                           015 "Lietot"
15000                           016 "Atsaukt"
15001                           019 "\t Ctrl+Z"
15002                           014 "Pârvietot"
15004                           021 "Mainît lielumu"
15007                           023 "Nav pieejams"
18000                           014 "Fonts"
18001                           016 "Fonts:"
18003                           022 "Fonta stils:"
18005                           016 "Lielums:"
18007                           017 "Krâsa:"
18009                           017 "Efekti"
18010                           024 "Pârsvîtrojums"
18011                           020 "Pasvîtrojums"
18012                           017 "Priekðskatîjums"
18013                           019 "Grafiti"
18600                           015 "Drukât"
18601                           017 "Printeris"
18604                           024 "Drukât failâ"
18605                           024 "Rekvizîti..."
18606                           021 "Drukas apgabals"
18607                           014 "Viss"
18608                           022 "Lappuses no:"
18611                           014 "lîdz:"
18614                           016 "Eksemplâri"
18615                           028 "Eksemplâru skaits:"
18619                           018 "Saðíirot kompl."
18620                           024 "Drukas priekðskatîjums"
18621                           024 "Lappuses iestatîðana..."
18700                           014 "Lappuse"
18701                           022 "Papîra izmçri:"
18703                           025 "Izdrukas kvalitâte"
18705                           021 "Orientâcija"
18706                           019 "Vertikâla"
18707                           021 "Horizontâla"
18708                           016 "Centrçt"
18709                           023 "Horizontâli"
18710                           021 "Vertikâli"
18800                           022 "Lappuses apmales"
18801                           016 "Apmale"
18802                           016 "Kreisâ:"
18805                           017 "Labâ:"
18808                           015 "Augðçjâ:"
18811                           018 "Apakðçjâ:"
18814                           017 "Piemales"
18815                           018 "Galvene:"
18818                           018 "Kâjene:"
18821                           017 "Priekðskatîjums"
18900                           017 "Iespçjas"
18901                           017 "Mçrogoðana"
18902                           017 "Mçrogs:"
18905                           018 "Ietilpinât:"
18908                           017 "Lappuse(s)"
18909                           019 "Vertikâls"
18910                           021 "Horizontâls"
18911                           021 "Iespçjas..."
19000                           015 "Drukât"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "DHM,"
20017                           114 "Printera piemales ir lielâkas par lappuses piemalçm.\nVai pielâgot piemales lappusei?"
20018                           056 "Lai drukâtu, ir jâatlasa printeris."
20019                           020 "Iestatît lappusi"
20020                           014 "Autom."
20023                           041 "Nav pieejams pietiekami daudz resursu"
20024                           029 "Kïûda, saglabâjot"
20025                           030 "Ielâdes laikâ radâs kïûda"
20026                           017 "Krâsa:"
20027                           022 "Priekðplâns:"
20028                           022 "Fons:"
20029                           023 "Svîtrojuma krâsa:"
20030                           016 "No:"
20031                           014 "Lîdz:"
20032                           019 "Raksts:"
20033                           017 "Svîtrojums:"
20034                           020 "Gradients:"
20064                           019 "Drukât..."
20066                           024 "Lappuses iestatîðana..."
20072                           030 "Aizvçrt drukas priekðskatîjumu"
20087                           017 "Nezinâms"
20088                           014 "Plâns"
20089                           021 "Îpaði viegls"
20090                           015 "Viegls"
20091                           017 "Parasts"
20092                           016 "Vidçjs"
20093                           018 "Daï. treknraksts"
20094                           014 "Treknraksts"
20095                           020 "Pastipr. treknraksts"
20096                           015 "Biezs"
20097                           021 "Îpaði biezs"
20098                           017 "Slîpraksts"
20099                           017 "Nezinâms"
20105                           019 "Pasvîtrojums"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Objekts"
20110                           017 "Objekti"
20111                           033 "Failu nevar lasît."
20112                           081 "Nepietiek atmiòas. Aizveriet vienu vai vairâkas lietojumprogrammas."
20113                           044 "Atlasîtais stils nepastâv."
20114                           058 "Fonta lielumam jâbût no 1 lîdz 1635."
20115                           089 "Atlasîtais fonts jûsu sistçmâ nav pieejams. Vai tomçr vçlaties to lietot?"
20119                           020 "Objekts..."
20128                           057 "Tâlummaiòas koeficientam jâbût no 25% lîdz 400%."
20141                           055 "Lûdzu, ievadiet vçrt., kas ir lielâka vai vienâda ar 0."
20142                           055 "Lûdzu, ievadiet vçrt., kas ir lielâka vai vienâda ar 1."
20145                           079 "Pielâgojamo lappuðu skaitam jâbût no 1 lîdz 100."
20147                           014 "Augsts"
20148                           016 "Vidçjs"
20149                           013 "Zems"
20150                           016 "Melnraksts"
20154                           023 "Formatçt apzîmçjumu"
20162                           091 "Neviens printeris nav instalçts vai definçts kâ noklusçjuma printeris."
22000                           031 "Formatçt diagrammas apgabalu..."
22001                           024 "Diagrammas tips..."
22002                           025 "Datu avots..."
22003                           027 "Diagrammas opcijas..."
22004                           021 "Formatçt punktu apg."
22005                           020 "Diagrammas veids"
22006                           023 "Diagrammas opcijas"
22007                           032 "Formatçt datu sçriju..."
22008                           017 "Dzçst"
22009                           028 "Formatçt datu sçriju"
22010                           019 "Pârklâðanâs:"
22011                           014 "Atsaukt"
22012                           027 "Savienotâjlînijas"
22014                           030 "Otrâ punktu apg. lielums"
22015                           021 "Norâdes lînijas"
22018                           032 "Pirmâ segmenta leòíis:"
22020                           030 "Riòía diagr. diametra lielums:"
22021                           012 "KN"
22022                           032 "Râdît negatîvos burbuïus"
22023                           033 "Pielâgot burbuïa izmçrus:"
22024                           022 "% no noklusçjuma"
22025                           031 "Formatçt datu punktu..."
22026                           027 "Formatçt datu punktu"
22027                           032 "Formatçt datu etiíetes..."
22028                           028 "Formatçt datu etiíetes"
22029                           031 "Formatçt datu etiíeti..."
22030                           027 "Formatçt datu etiíeti"
22031                           018 "Standarts"
22032                           025 "Formatçt asi..."
22033                           021 "Formatçt asi"
22034                           060 "Minimâlajai vçrtîbai jâbût lielâkai par nulli."
