_SAPPCTXT_HEADER_               002 8000 FESEC CS 1404 OK 
SEC_QUERY_DIALOG_TITLE          100 "Zabezpeèení SAP GUI"
SEC_DIRECTORY_CREATE            255 "Systém se pokouší zaloit adresáø\n\n%1\n\nv následujícím adresáøi:\n\n%2\n\nChcete pøidìlit oprávnìní ke zmìnì nadøazeného adresáøe a všech jeho podadresáøù?"
SEC_DIRECTORY_REPLACE           255 "Systém se pokouší vytvoøit následující adresáø:\n\n%s\n\nChcete to dovolit?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Systém se pokouší vytvoøit následující adresáø:\n\n%s\n\nChcete to dovolit?"
SEC_DIRECTORY_ACCESS            255 "Systém se pokouší o pøístup k následujícímu adresáøi:\n\n%s\n\nChcete dovolit pøístup k tomuto souboru?"
SEC_DIRECTORY_MODIFY            255 "Systém se pokouší zmìnit následující adresáø:\n\n%s\n\nChcete dovolit pøístup k tomuto souboru?"
SEC_DIRECTORY_DELETE            255 "Systém se pokouší odstranit následující adresáø:\n\n%s\n\nChcete to dovolit?"
SEC_FILE_CREATE                 255 "Systém se pokouší zaloit soubor\n\n%1\n\nv následujícím adresáøi:\n\n%2\n\nChcete pøidìlit oprávnìní ke zmìnì nadøazeného adresáøe a všech jeho podadresáøù?"
SEC_FILE_CREATE_NO_ROOT         255 "Systém se pokouší zaloit následující soubor:\n\n%s\n\nChcete to dovolit?"
SEC_FILE_REPLACE                255 "Systém se pokouší nahradit následující soubor:\n\n%s\n\nChcete to dovolit?"
SEC_FILE_ACCESS                 255 "Systém se pokouší o pøístup k následujícímu souboru:\n\n%s\n\nChcete dovolit pøístup k tomuto souboru?"
SEC_FILE_MODIFY                 255 "Systém se pokouší modifikovat následující soubor:\n\n%s\n\nChcete dovolit pøístup k tomuto souboru?"
SEC_FILE_DELETE                 255 "Systém se pokouší vymazat následující soubor:\n\n%s\n\nChcete dovolit pøístup k tomuto souboru?"
SEC_PROGRAM_EXECUTE             255 "Systém se pokouší spustit následující program nebo zobrazit následující soubor:\n\n%s\n\nChcete dovolit pøístup k tomuto programu/souboru?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Systém se pokouší provést program nebo zobrazit následující soubor:\n\n%s\n\nPOZOR: Objekt, kterı se má provést, nemohl bıt urèen.\n\nChcete povolit pøístup k tomuto souboru?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Systém se pokouší provést program\n\n%1\n\ns následující pøíkazovou øádkou:\n\n%2\n\nChcete dát oprávnìní k provedení tohoto programu?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Systém se pokouší provést program\n\n%1\n\ns pøíkazovou øádkou\n\n%2\n\nPOZOR: Objekt, kterı se má provést, nemohl bıt urèen.\n\nChcete udìlit povolení k provedení tohoto programu?"
SEC_REG_KEY_CREATE              255 "Systém se pokouší zaloit klíè registru\n\n%1\n\nv následujícím klíèi registru:\n\n%2\n\nChcete pøidìlit oprávnìní ke zmìnì nadøazeného klíèe registru a jeho podøízenıch klíèù?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Systém se pokouší vytvoøit následující klíè registru:\n\n%s\n\nChcete to dovolit?"
SEC_REG_KEY_DELETE              255 "Systém se pokouší odstranit následující klíè registru:\n\n%s\n\nChcete to dovolit?"
SEC_REG_VALUE_SET               255 "Systém se pokouší zaloit hodnotu registru\n\n%1\n\nv následujícím klíèi registru:\n\n%2\n\nChcete pøidìlit oprávnìní ke zmìnì nadøazeného klíèe registru?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Systém se pokouší o vytvoøení hodnoty v registru:\n\n%s\n\nChcete to dovolit?"
SEC_REG_VALUE_ACCESS            255 "Systém se pokouší pøistoupit k následující hodnotì registru:\n\n%s\n\nChcete dovolit pøístup k této hodnotì registru?"
SEC_REG_VALUE_REPLACE           255 "Systém se pokouší zmìnit následující hodnotu registru:\n\n%s\n\nChcete dovolit pøístup k této hodnotì registru?"
SEC_REG_VALUE_DELETE            255 "Systém se pokouší vymazat následující hodnotu registru:\n\n%s\n\nChcete dovolit pøístup k této hodnotì registru?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Systém se pokouší vyvolat následující promìnnou prostøedí:\n\n%s\n\nChcete to dovolit?"
SEC_ENVIRONMENT_VAR_SET         255 "Systém se pokouší zaloit nebo zmìnit následující promìnnou prostøedí:\n\n%s\n\nChcete to dovolit?"
SEC_CONTROL_INSTANTIATE         255 "Systém se pokouší o vytvoøení instance následujícího ovládacího prvku:\n\n%s\n\nChcete to dovolit?"
SEC_SCREENSHOT_CREATE           255 "Server se pokouší provést snímek obrazovky aktivního okna SAP.\nChcete to dovolit?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Provádí se soubor propojení SAP\n\n%1.\n\nData propojení SAP jsou:\n\nSystém: %2\nKlient: %3\nKód OK: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Provádí se soubor propojení SAP\n\n%1.\n\nData propojení SAP jsou:\n\nSystém: %2\nKlient: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Provádí se soubor propojení SAP\n\n%1.\n\nData propojení SAP jsou:\n\nSystém: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Provádí se soubor propojení SAP\n\n%s.\n\n\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "Pøipojení SAP GUI se iniciuje pomocí pøipojovacího øetìzce:\n\n%1\n\nData pøipojení:\n\nSystém: %2\nKlient: %3\nKód OK: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "Pøipojení SAP GUI se iniciuje v pøíkazová øádce pomocí pøipojovacího øetìzce:\n\n%1\n\nData pøipojení:\n\nSystém: %2\nKlient: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "Pøipojení SAP GUI se iniciuje v pøíkazová øádce pomocí pøipojovacího øetìzce:\n\n%1\n\nData pøipojení:\n\nSystém: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "Pøipojení SAP GUI se iniciuje pomocí pøipojovacího øetìzce:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "Pozor: Specifikovaná systémová data nelze ovìøit\n\n"
SEC_CL_LOGON_NO_VERI            255 "POZOR: Ovìøení systémovıch informací neúspìšné\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "POZOR: Ovìøení zadanıch systémovıch dat neúspìšné. Spojovací øetìzec pro systém je: \n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "POZOR: Ovìøení systémovıch informací neúspìšné. Spojovací øetìzec pro systém je: \n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Chcete se pøihlásit k tomuto systému se zadanım pøíkazovım polem?"
SEC_CL_LOGON_WO_OK              255 "Chcete se pøihlásit k tomuto systému?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Nápovìda"
<#001>SEC_ACTQRY_ALLOW          100 "Povolení"
<#001>SEC_ACTQRY_DENY           100 "Zamítnutí"
<#001>SEC_ACTQRY_REMEMBER       100 "Uchování mého rozhodnutí"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Naètení souboru pravidel správce ze specifikovaného místa se nezdaøilo.\nPouívá se soubor pravidel správce SAP jako záloha.\nObrate se na svého správce systému."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Naètení souboru pravidel správce se nezdaøilo.\nSoubor pravidel správce není dostupnı ani jako záloha.\nObrate se na správce systému."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Obsah souboru pravidel správce je neplatnı.\nPouije se záloní soubor pravidel správce.\nObrate se na správce systému."
SEC_NOTIFICATION_TEXT           255 "Akce spuštìná ze serveru byla odmítnuta kvùli pravidlu.\n\nChcete si nechat zobrazit seznam akcí spuštìnıch v posledním komunikaèním kroku?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Provedení pøíkazové øádky\n\n%s\n\nbylo odmítnuto."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Provedení propojení SAP\n\n%s\n\nbylo odmítnuto."
<#002>SEC_YES_BUTTON            020 "Ano"
<#002>SEC_NO_BUTTON             020 "Ne"
SEC_REQVIEW_DIALOG_TITLE        100 "Zabezpeèení SAP GUI - zobrazení akcí serveru"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Akce serveru"
SEC_REQVIEW_TAB_NONE            030 "ádnı/ádná"
SEC_REQVIEW_DECISION_COLUMN     050 "Rozhodnutí"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Název objektu"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Typ objektu"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Typ pøístupu"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Rozhodovací základ"
SEC_REQVIEW_DEC_ALLOW           050 "Povolení"
SEC_REQVIEW_DEC_DENY            050 "Zamítnutí"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Neplatné"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Soubor"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Rozšíøení souboru"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Adresáø"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Klíè registru"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Hodnota registru"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Promìnná prostøedí"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Ovládací prvek"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Pøíkazová øádka"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Propojení SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Ètení"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Zápis"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Provedení"
SEC_REQVIEW_DBASE_UNK           050 "Neznámé"
SEC_REQVIEW_DBASE_SAP_RULE      050 "Pravidlo SAP"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Pravidlo správce"
SEC_REQVIEW_DBASE_USR_RULE      050 "Prav.uivatele"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "Standardní pravidlo SAP"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Standardní pravidlo správce"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Standardní pravidlo uivatele"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Akce uivatele"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Standardní akce"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Detaily..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Uloení"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Ukonèení"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Nápovìda"
SEC_REQDET_DIALOG_TITLE         100 "Zabezpeèení SAP GUI - detailní pohled na akci serveru"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Uloení"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Ukonèení"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Øetìzec spojení nelze rozdìlit: %s"
