_SAPPCTXT_HEADER_               002 8000 CHART ZH 8400 OK 
100                             017 "常规"
1000                            034 "无效属性值　"
1001                            045 "无法初始化对话"
1002                            030 "保存时出错"
1003                            031 "装载时发生错误!"
1004                            032 "打印时出错"
1005                            039 "无足够的内存可用"
1006                            042 "无足够的资源可用"
1007                            025 "无效索引"
1008                            028 "无效参数"
4000                            018 "YYYY;0;0"
4001                            017 "'YY;0;1"
4002                            025 "月, yyyy;2;2"
4003                            022 "月, 'yy;2;3"
4004                            019 "月;2;4"
4005                            017 "月;2;5"
4006                            015 "月;2;6"
4007                            015 "月;2;7"
4008                            028 "dd. 月 yyyy;3;8"
4009                            027 "dd. 月 'yy;3;9"
4010                            022 "dd. 月;3;10"
4011                            020 "dd. 月;3;11"
4012                            019 "d.月;3;12"
4013                            034 "ww, dd. - dd. 月;3;13"
4014                            034 "ww, dd.mm. - dd.mm.;3;14"
4015                            038 "ww, dd.mm. - dd.mm.yyyy;3;15"
4016                            036 "ww, dd.mm. - dd.mm.yy;3;16"
4017                            022 "w. 周;3;17"
4018                            016 "w;3;18"
4019                            027 "Windows-日期;3;19"
4020                            029 "da dd. 月 'yy;4;20"
4021                            025 "da dd. 月;4;21"
4022                            026 "dd. 月 'yy;4;22"
4023                            022 "dd. 月;4;23"
4024                            029 "日(节假日);4;24"
4025                            017 "日;4;25"
4026                            016 "日;4;26"
4027                            025 "dd.mm.yyyy;4;27"
4028                            027 "日, dd.mm.yy;4;28"
4029                            030 "日, dd.mm.yyyy;4;29"
4030                            023 "dd.mm.yy;4;30"
4031                            018 "天;4;31"
4032                            028 "ddd, dd.mm.yy;4;32"
4033                            023 "ddd yyyy;4;33"
4034                            022 "ddd 'yy;4;34"
4035                            018 "ddd;4;35"
4036                            027 "Windows-日期;4;36"
4037                            032 "日 dd.mm.yy hh:mm;5;37"
4038                            029 "dd.mm.yy hh:mm;5;38"
4039                            024 "天 hh:mm;5;39"
4040                            023 "天 hh:mm;5;40"
