_SAPPCTXT_HEADER_               002 8000 FESEC SH 1404 OK 
SEC_QUERY_DIALOG_TITLE          100 "SAP GUI sigurnost"
SEC_DIRECTORY_CREATE            255 "Sistem pokušava da kreira direktorijum\n\n%1\n\nu sledeæem direktorijumu:\n\n%2\n\nDa li želite da date dozvolu za izmenu nadreðenog direktorijuma i svih njegovih podreðenih direktorijuma?"
SEC_DIRECTORY_REPLACE           255 "Sistem pokušava da kreira sledeæi direktorijum:\n\n%s\n\nDa li to želite da dozvolite?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Sistem pokušava da kreira sledeæi direktorijum:\n\n%s\n\nDa li to želite da dozvolite?"
SEC_DIRECTORY_ACCESS            255 "Sistem pokušava da pristupi sledeæem direktorijumu:\n\n%s\n\nDa li želite da odobrite pristup ovom direktorijumu?"
SEC_DIRECTORY_MODIFY            255 "Sistem pokušava da izmeni sledeæi direktorijum:\n\n%s\n\nDa li želite da odobrite pristup ovom direktorijumu?"
SEC_DIRECTORY_DELETE            255 "Sistem pokušava da izbriše sledeæi direktorijum:\n\n%s\n\nDa li to želite da dozvolite?"
SEC_FILE_CREATE                 255 "Sistem pokušava da kreira fajl\n\n%1\n\nu sledeæem direktorijumu:\n\n%2\n\nDa li želite da date dozvolu za izmenu nadreðenog direktorijuma i svih njegovih podreðenih direktorijuma?"
SEC_FILE_CREATE_NO_ROOT         255 "Sistem pokušava da kreira sledeæi fajl:\n\n%s\n\nDa li to želite da dozvolite?"
SEC_FILE_REPLACE                255 "Sistem pokušava da zameni sledeæi fajl:\n\n%s\n\nDa li to želite da dozvolite?"
SEC_FILE_ACCESS                 255 "Sistem pokušava da pristupi sledeæem fajlu:\n\n%s\n\nDa li želite da odobrite pristup ovom fajlu?"
SEC_FILE_MODIFY                 255 "Sistem pokušava da izmeni sledeæi fajl:\n\n%s\n\nDa li želite da odobrite pristup ovom fajlu?"
SEC_FILE_DELETE                 255 "Sistem pokušava da izbriše sledeæi fajl:\n\n%s\n\nDa li želite da odobrite pristup ovom fajlu?"
SEC_PROGRAM_EXECUTE             255 "Sistem pokušava da izvrši sledeæi program ili da prikaže sledeæi fajl:\n\n%s\n\nDa li želite da odobrite pristup ovom programu/fajlu?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Sistem pokušava da izvrši sledeæi program ili da prikaže sledeæi fajl:\n\n%s\n\nPAŽNJA: Objekat koji æe se izvršiti ne može se odrediti.\n\nDa li želite da odobrite pristup ovom objektu?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Sistem pokušava da izvrši program\n\n%1\n\nsa sledeæim redom naredbe:\n\n%2\n\nDa li želite da odobrite izvršenje ovog programa?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Sistem pokušava da izvrši program\n\n%1\n\nsa sledeæim redom naredbe:\n\n%2\n\nPAŽNJA: Objekat koji æe se izvršiti ne može se odrediti.\n\nDa li želite da odobrite izvršenje ovog programa?"
SEC_REG_KEY_CREATE              255 "Sistem pokušava da kreira kljuè registra\n\n%1\n\nu sledeæem kljuèu registra:\n\n%2\n\nDa li želite da date dozvolu za izmenu nadreðenog kljuèa registra i njegovih potkljuèeva?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Sistem pokušava da kreira sledeæi kljuè registra:\n\n%s\n\nDa li to želite da dozvolite?"
SEC_REG_KEY_DELETE              255 "Sistem pokušava da izbriše sledeæi kljuè registra:\n\n%s\n\nDa li to želite da dozvolite?"
SEC_REG_VALUE_SET               255 "Sistem pokušava da kreira vrednost registra\n\n%1\n\nu sledeæem kljuèu registra:\n\n%2\n\nDa li želite da date dozvolu za izmenu za nadreðeni kljuèa registra?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Sistem pokušava da kreira sledeæu vrednost registra:\n\n%s\n\nDa li to želite da dozvolite?"
