_SAPPCTXT_HEADER_               002 8000 FESEC BG 1504 OK 
SEC_QUERY_DIALOG_TITLE          100 "SAP GUI сигурност"
SEC_DIRECTORY_CREATE            255 "Системата се опитва да създаде директорията\n\n%1\n\nв следната директория:\n\n%2\n\nЖелаете ли да позволите достъп за модифициране за висшестоящата директория и всички нейни поддиректории?"
SEC_DIRECTORY_REPLACE           255 "Системата се опитва да изтрие следната директория:\n\n%s\n\nЩе го позволите ли?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Системата се опитва да изтрие следната директория:\n\n%s\n\nЩе го позволите ли?"
SEC_DIRECTORY_ACCESS            255 "Системата се опитва да осъществи достъп до следната директория:\n\n%s\n\nЖелаете ли да позволите достъп до този файл?"
SEC_DIRECTORY_MODIFY            255 "Системата се опитва да модифицира следната директория:\n\n%s\n\nЖелаете ли да позволите достъп до този файл?"
SEC_DIRECTORY_DELETE            255 "Системата се опитва да изтрие следния файл:\n\n%s\n\nЩе го позволите ли?"
SEC_FILE_CREATE                 255 "Системата се опитва да създаде файла\n\n%1\n\nв следната директория:\n\n%2\n\nЖелаете ли да позволите достъп за модифициране за висшестоящата директория и всички нейни поддиректории?"
SEC_FILE_CREATE_NO_ROOT         255 "Системата се опитва да създаде следния файл:\n\n%s\n\nЩе го позволите ли?"
SEC_FILE_REPLACE                255 "Системата се опитва да замени следния файл:\n\n%s\n\nЩе го позволите ли?"
SEC_FILE_ACCESS                 255 "Системата се опитва да осъществи достъп до следния файл:\n\n%s\n\nЖелаете ли да позволите достъп до този файл?"
SEC_FILE_MODIFY                 255 "Системата се опитва да модифицира следния файл:\n\n%s\n\nЖелаете ли да позволите достъп до този файл?"
SEC_FILE_DELETE                 255 "Системата се опитва да изтрие следния файл:\n\n%s\n\nЖелаете ли да позволите достъп до този файл?"
SEC_PROGRAM_EXECUTE             255 "Системата се опитва да изпълни следната програма или да покаже следния файл:\n\n%s\n\nЖелаете ли да позволите достъп до тази програма/този файл?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Системата се опитва да изпълни следната програма или да покаже следния файл:\n\n%s\n\nВНИМАНИЕ: Обектът, който ще бъде изпълнен, не може да бъде определен.\n\nЖелаете ли да дадете достъп до този обект?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Системата се опитва да изпълни програма\n\n%1\n\nсъс следния команден ред:\n\n%2\n\nЖелаете ли да дадете разрешение за изпълнение на тази програма?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Системата се опитва да изпълни програмата\n\n%1\n\nс командния ред:\n\n%2\n\nВНИМАНИЕ: Обектът, който ще бъде изпълнен, не може да бъде определен.\n\nЖелаете ли да дадете разрешение за изпълнение на тази програма?"
SEC_REG_KEY_CREATE              255 "Системата се опитва да създаде ключа на регистър\n\n%1\n\nв следния ключ на регистър:\n\n%2\n\nЖелаете ли да позволите достъп за модифициране за висшестоящия ключ на регистър и неговите подключове?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Системата се опитва да създаде следния ключ на регистър:\n\n%s\n\nЩе го позволите ли?"
SEC_REG_KEY_DELETE              255 "Системата се опитва да изтрие следния ключ на регистър:\n\n%s\n\nЩе го позволите ли?"
SEC_REG_VALUE_SET               255 "Системата се опитва да създаде стойност на регистър\n\n%1\n\nв следния ключ на регистър:\n\n%2\n\nЖелаете ли да позволите достъп за модифициране за висшестоящия ключ на регистър?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Системата се опитва да създаде стойността на регистър:\n\n%s\n\nЩе го позволите ли?"
SEC_REG_VALUE_ACCESS            255 "Системата се опитва да осъществи достъп до следната стойност на регистър\n\n%s\n\nЖелаете ли да позволите достъп до тази стойност на регистър?"
SEC_REG_VALUE_REPLACE           255 "Системата се опитва да модифицира следната стойност на регистър\n\n%s\n\nЖелаете ли да позволите достъп до тази стойност на регистър?"
SEC_REG_VALUE_DELETE            255 "Системата се опитва да изтрие следната стойност на регистър\n\n%s\n\nЖелаете ли да позволите достъп до тази стойност на регистър?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Системата се опитва да извлече следната променлива на среда\n\n%s\n\nЩе го позволите ли?"
SEC_ENVIRONMENT_VAR_SET         255 "Системата се опитва да създаде или промени следната променлива на среда\n\n%s\n\nЩе го позволите ли?"
SEC_CONTROL_INSTANTIATE         255 "Системата се опитва да инстанциира следното управление:\n\n%s\n\nЩе го позволите ли?"
