_SAPPCTXT_HEADER_               002 8000 FESEC DE 1100 OK 
SEC_QUERY_DIALOG_TITLE          100 "SAP-GUI-Sicherheit"
SEC_DIRECTORY_CREATE            255 "Das System versucht, Verzeichnis\n\n%1\n\ninnerhalb des folgenden Verzeichnisses anzulegen:\n\n%2\n\nMöchten Sie die Änderungsberechtigung für das übergeordnete sowie sämtliche untergeordnete Verzeichnisse erteilen?"
SEC_DIRECTORY_REPLACE           255 "Das System versucht, das folgende Verzeichnis anzulegen:\n\n%s\n\nMöchten Sie dies zulassen?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Das System versucht, das folgende Verzeichnis anzulegen:\n\n%s\n\nMöchten Sie dies zulassen?"
SEC_DIRECTORY_ACCESS            255 "Das System versucht, auf das folgende Verzeichnis zuzugreifen:\n\n%s\n\nMöchten Sie den Zugriff auf diese Datei zulassen?"
SEC_DIRECTORY_MODIFY            255 "Das System versucht, das folgende Verzeichnis zu ändern:\n\n%s\n\nMöchten Sie den Zugriff auf diese Datei zulassen?"
SEC_DIRECTORY_DELETE            255 "Das System versucht, das folgende Verzeichnis zu löschen:\n\n%s\n\nMöchten Sie dies zulassen?"
SEC_FILE_CREATE                 255 "Das System versucht, Datei\n\n%1\n\nin dem folgenden Verzeichnisses anzulegen:\n\n%2\n\nMöchten Sie die Änderungsberechtigung für das übergeordnete sowie sämtliche untergeordnete Verzeichnisse erteilen?"
SEC_FILE_CREATE_NO_ROOT         255 "Das System versucht, die folgende Datei anzulegen:\n\n%s\n\nMöchten Sie dies zulassen?"
SEC_FILE_REPLACE                255 "Das System versucht, die folgende Datei zu ersetzen:\n\n%s\n\nMöchten Sie dies zulassen?"
SEC_FILE_ACCESS                 255 "Das System versucht, auf die folgende Datei zuzugreifen:\n\n%s\n\nMöchten Sie den Zugriff auf diese Datei zulassen?"
SEC_FILE_MODIFY                 255 "Das System versucht, die folgende Datei zu ändern:\n\n%s\n\nMöchten Sie den Zugriff auf diese Datei zulassen?"
SEC_FILE_DELETE                 255 "Das System versucht, die folgende Datei zu löschen:\n\n%s\n\nMöchten Sie den Zugriff auf diese Datei zulassen?"
