_SAPPCTXT_HEADER_               002 8000 FESEC PT 1100 OK 
SEC_QUERY_DIALOG_TITLE          100 "Segurança SAPGUI"
SEC_DIRECTORY_CREATE            255 "O sistema está tentando criar o diretório\n\n%1\n\nno seguinte diretório:\n\n%2\n\nVocê quer conceder a autorização para modificar o diretório superior e todos os seus subdiretórios?"
SEC_DIRECTORY_REPLACE           255 "O sistema está tentando criar o seguinte diretório:\n\n%s\n\nVocê quer permitir isso?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "O sistema está tentando criar o seguinte diretório:\n\n%s\n\nVocê quer permitir isso?"
SEC_DIRECTORY_ACCESS            255 "O sistema está tentando acessar o seguinte diretório:\n\n%s\n\nVocê quer conceder acesso a esse file?"
SEC_DIRECTORY_MODIFY            255 "O sistema está tentando modificar o seguinte diretório:\n\n%s\n\nVocê quer conceder acesso a esse file?"
SEC_DIRECTORY_DELETE            255 "O sistema está tentando eliminar o seguinte diretório:\n\n%s\n\nVocê quer permitir isso?"
SEC_FILE_CREATE                 255 "O sistema está tentando criar o file\n\n%1\n\nno seguinte diretório:\n\n%2\n\nVocê quer conceder a autorização para modificar o diretório superior e todos os seus subdiretórios?"
SEC_FILE_CREATE_NO_ROOT         255 "O sistema está tentando criar o seguinte file:\n\n%s\n\nVocê quer permitir isso?"
SEC_FILE_REPLACE                255 "O sistema está tentando substituir o seguinte file:\n\n%s\n\nVocê quer permitir isso?"
SEC_FILE_ACCESS                 255 "O sistema está tentando acessar o seguinte file:\n\n%s\n\nVocê quer conceder acesso a esse file?"
SEC_FILE_MODIFY                 255 "O sistema está tentando modificar o seguinte file:\n\n%s\n\nVocê quer conceder acesso a esse file?"
SEC_FILE_DELETE                 255 "O sistema está tentando eliminar o seguinte file:\n\n%s\n\nVocê quer conceder acesso a esse file?"
SEC_PROGRAM_EXECUTE             255 "O sistema está tentando executar o seguinte programa ou exibir o seguinte file:\n\n%s\n\nVocê quer conceder acesso a esse programa/file?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "O sistema está tentando executar o seguinte programa ou exibir o seguinte file:\n\n%s\n\nATENÇÃO: o objeto que será executado não pode ser determinado.\n\nVocê quer conceder acesso a esse objeto?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "O sistema está tentando executar o programa\n\n%1\n\ncom a seguinte linha de comando:\n\n%2\n\nVocê quer conceder autorização para executar este programa?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "O sistema está tentando executar o programa\n\n%1\n\ncom a seguinte linha de comando:\n\n%2\n\nATENÇÃO: o objeto que será executado não pode ser determinado.\n\nVocê quer conceder autorização para executar este programa?"
SEC_REG_KEY_CREATE              255 "O sistema está tentando criar a chave de registro\n\n%1\n\nna seguinte chave de registro:\n\n%2\n\nVocê quer conceder a autorização para modificar a chave de registro superior e as suas subchaves?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "O sistema está tentando criar a seguinte chave de registro:\n\n%s\n\nVocê quer permitir isso?"
SEC_REG_KEY_DELETE              255 "O sistema está tentando eliminar a seguinte chave de registro:\n\n%s\n\nVocê quer permitir isso?"
SEC_REG_VALUE_SET               255 "O sistema está tentando criar o valor de registro\n\n%1\n\ndentro da seguinte chave de registro:\n\n%2\n\nVocê quer conceder autorização de modificação para a chave de registro superior?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "O sistema está tentando criar o valor de registro:\n\n%s\n\nVocê quer permitir isso?"
SEC_REG_VALUE_ACCESS            255 "O sistema está tentando acessar o seguinte valor de registro:\n\n%s\n\nVocê quer conceder acesso a esse valor de registro?"
SEC_REG_VALUE_REPLACE           255 "O sistema está tentando modificar o seguinte valor de registro:\n\n%s\n\nVocê quer conceder acesso a esse valor de registro?"
SEC_REG_VALUE_DELETE            255 "O sistema está tentando eliminar o seguinte valor de registro:\n\n%s\n\nVocê quer conceder acesso a esse valor de registro?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "O sistema está tentando recuperar a seguinte variável de ambiente:\n\n%s\n\nVocê quer permitir isso?"
SEC_ENVIRONMENT_VAR_SET         255 "O sistema está tentando criar ou modificar a seguinte variável de ambiente:\n\n%s\n\nVocê quer permitir isso?"
SEC_CONTROL_INSTANTIATE         255 "O sistema está tentando instanciar o seguinte controle:\n\n%s\n\nVocê quer permitir isso?"
SEC_SCREENSHOT_CREATE           255 "O servidor está tentando efetuar uma captura de tela da janela SAP ativa.\nVocê quer permitir essa ação?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "O file de atalho SAP\n\n%1\n\nestá sendo executado. Dados de conexão do atalho SAP:\n\nSistema: %2\nMandante: %3\nCódigo OK: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "O file de atalho SAP\n\n%1\n\nestá sendo executado. Dados de conexão do atalho SAP:\n\nSistema: %2\nMandante: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "O file de atalho SAP\n\n%1\n\nestá sendo executado. Dados de conexão do atalho SAP:\n\nSistema: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "O file de atalho SAP\n\n%s\n\nestá sendo executado.\n\n"
