_SAPPCTXT_HEADER_               002 8000 FESEC ET 1904 OK 
SEC_QUERY_DIALOG_TITLE          100 "SAP GUI turve"
SEC_DIRECTORY_CREATE            255 "Süsteem püüab luua kataloogi\n\n%1\n\njärgmises kataloogis:\n\n%2\n\nKas soovite anda ülemkataloogi ja selle alamkataloogide muutmise õiguse?"
SEC_DIRECTORY_REPLACE           255 "Süsteem püüab luua järgmist kataloogi:\n\n%s\n\nKas soovite seda lubada?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Süsteem püüab luua järgmist kataloogi:\n\n%s\n\nKas soovite seda lubada?"
SEC_DIRECTORY_ACCESS            255 "Süsteem püüab luua juurdepääsu järgmisele kataloogile:\n\n%s\n\nKas soovite lubada juurdepääsu sellele failile?"
SEC_DIRECTORY_MODIFY            255 "Süsteem püüab muuta järgmist kataloogi:\n\n%s\n\nKas soovite lubada juurdepääsu sellele failile?"
SEC_DIRECTORY_DELETE            255 "Süsteem püüab kustutada järgmist kataloogi:\n\n%s\n\nKas soovite seda lubada?"
SEC_FILE_CREATE                 255 "Süsteem püüab luua faili\n\n%1\n\njärgmises kataloogis:\n\n%2\n\nKas soovite anda ülemkataloogi ja selle alamkataloogide muutmise õiguse?"
SEC_FILE_CREATE_NO_ROOT         255 "Süsteem püüab luua järgmist faili:\n\n%s\n\nKas soovite seda lubada?"
SEC_FILE_REPLACE                255 "Süsteem püüab asendada järgmist faili:\n\n%s\n\nKas soovite seda lubada?"
SEC_FILE_ACCESS                 255 "Süsteem püüab luua juurdepääsu järgmisele failile:\n\n%s\n\nKas soovite lubada juurdepääsu sellele failile?"
SEC_FILE_MODIFY                 255 "Süsteem püüab muuta järgmist faili:\n\n%s\n\nKas soovite lubada juurdepääsu sellele failile?"
SEC_FILE_DELETE                 255 "Süsteem püüab kustutada järgmist faili:\n\n%s\n\nKas soovite lubada juurdepääsu sellele failile?"
SEC_PROGRAM_EXECUTE             255 "Süsteem proovib käivitada järgmist programmi või kuvada järgmist faili:\n\n%s\n\nKas soovite anda juurdepääsu sellele programmile/failile?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Süsteem proovib käivitada järgmist programmi või kuvada järgmist faili:\n\n%s\n\nNB! Käivitatavat objekti ei saa määratleda.\n\nKas soovite anda juurdepääsu sellele objektile?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Süsteem proovib käivitada programmi\n\n%1\n\njärgmise käsureaga:\n\n%2\n\nKas soovite anda selle programmi käivitamise loa?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Süsteem proovib käivitada programmi\n\n%1\n\njärgmise käsureaga:\n\n%2\n\nNB! Käivitatavat objekti ei saa määratleda.\n\nKas soovite anda õiguse selle programmi käivitamiseks?"
SEC_REG_KEY_CREATE              255 "Süsteem püüab luua registrivõtit\n\n%1\n\njärgmises registrivõtmes:\n\n%2\n\nKas soovite anda ülemregistrivõtme ja selle alamvõtmete muutmise õiguse?"
