_SAPPCTXT_HEADER_               002 8000 FESEC PL 1404 OK 
SEC_QUERY_DIALOG_TITLE          100 "Bezpieczeñstwo SAP GUI"
SEC_DIRECTORY_CREATE            255 "System próbuje utworzyæ katalog\n\n%1\n\nw nastêpuj¹cym katalogu:\n\n%2\n\nCzy chcesz zezwoliæ na modyfikacjê katalogu nadrzêdnego i wszystkich jego podkatalogów?"
SEC_DIRECTORY_REPLACE           255 "System próbuje utworzyæ nastêpuj¹cy katalog:\n\n%s\n\nCzy chcesz na to zezwoliæ?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "System próbuje utworzyæ nastêpuj¹cy katalog:\n\n%s\n\nCzy chcesz na to zezwoliæ?"
SEC_DIRECTORY_ACCESS            255 "System próbuje uzyskaæ dostêp do nastêpuj¹cego katalogu:\n\n%s\n\nCzy chcesz zezwoliæ na dostêp do tego pliku?"
SEC_DIRECTORY_MODIFY            255 "System próbuje zmodyfikowaæ nastêpuj¹cy katalog:\n\n%s\n\nCzy chcesz zezwoliæ na dostêp do tego pliku?"
SEC_DIRECTORY_DELETE            255 "System próbuje usun¹æ nastêpuj¹cy katalog:\n\n%s\n\nCzy chcesz na to zezwoliæ?"
SEC_FILE_CREATE                 255 "System próbuje utworzyæ plik\n\n%1\n\nw nastêpuj¹cym katalogu:\n\n%2\n\nCzy chcesz zezwoliæ na modyfikacjê katalogu nadrzêdnego i wszystkich jego podkatalogów?"
SEC_FILE_CREATE_NO_ROOT         255 "System próbuje utworzyæ nastêpuj¹cy plik:\n\n%s\n\nCzy chcesz na to zezwoliæ?"
SEC_FILE_REPLACE                255 "System próbuje zast¹piæ nastêpuj¹cy plik:\n\n%s\n\nCzy chcesz na to zezwoliæ?"
SEC_FILE_ACCESS                 255 "System próbuje uzyskaæ dostêp do nastêpuj¹cego pliku:\n\n%s\n\nCzy chcesz zezwoliæ na dostêp do tego pliku?"
SEC_FILE_MODIFY                 255 "System próbuje zmodyfikowaæ nastêpuj¹cy plik:\n\n%s\n\nCzy chcesz zezwoliæ na dostêp do tego pliku?"
SEC_FILE_DELETE                 255 "System próbuje usun¹æ nastêpuj¹cy plik:\n\n%s\n\nCzy chcesz zezwoliæ na dostêp do tego pliku?"
SEC_PROGRAM_EXECUTE             255 "System próbuje wykonaæ nastêpuj¹cy program lub wyœwietliæ nastêpuj¹cy plik:\n\n%s\n\nCzy chcesz zezwoliæ na dostêp do tego programu/pliku?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "System próbuje wykonaæ nastêpuj¹cy program lub wyœwietliæ nastêpuj¹cy plik:\n\n%s\n\nUWAGA: Nie mo¿na ustaliæ obiektu do wykonania.\n\nCzy chcesz zezwoliæ na dostêp do tego obiektu?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "System próbuje wykonaæ program\n\n%1\n\nz nastêpuj¹c¹ lini¹ poleceñ:\n\n%2\n\nCzy chcesz zezwoliæ na wykonanie tego programu?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "System próbuje wykonaæ program\n\n%1\n\nz nastêpuj¹c¹ lini¹ poleceñ:\n\n%2\n\nUWAGA: Nie mo¿na ustaliæ obiektu do wykonania.\n\nCzy chcesz zezwoliæ na wykonanie tego programu?"
SEC_REG_KEY_CREATE              255 "System próbuje utworzyæ klucz rejestru\n\n%1\n\nw nastêpuj¹cym kluczu rejestru:\n\n%2\n\nCzy chcesz zezwoliæ na modyfikacjê nadrzêdnego klucza rejestru i jego podkluczy?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "System próbuje utworzyæ nastêpuj¹cy klucz rejestru:\n\n%s\n\nCzy chcesz na to zezwoliæ?"
SEC_REG_KEY_DELETE              255 "System próbuje usun¹æ nastêpuj¹cy klucz rejestru:\n\n%s\n\nCzy chcesz na to zezwoliæ?"
SEC_REG_VALUE_SET               255 "System próbuje utworzyæ wartoœæ rejestru\n\n%1\n\nw nastêpuj¹cym kluczu rejestru:\n\n%2\n\nCzy chcesz zezwoliæ na modyfikacjê nadrzêdnego klucza rejestru?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "System próbuje utworzyæ wartoœæ rejestru:\n\n%s\n\nCzy chcesz na to zezwoliæ?"
SEC_REG_VALUE_ACCESS            255 "System próbuje uzyskaæ dostêp do nastêpuj¹cej wartoœci rejestru:\n\n%s\n\nCzy chcesz zezwoliæ na dostêp do tej wartoœci rejestru?"
SEC_REG_VALUE_REPLACE           255 "System próbuje zmieniæ nastêpuj¹c¹ wartoœæ rejestru:\n\n%s\n\nCzy chcesz zezwoliæ na dostêp do tej wartoœci rejestru?"
SEC_REG_VALUE_DELETE            255 "System próbuje usun¹æ nastêpuj¹c¹ wartoœæ rejestru:\n\n%s\n\nCzy chcesz zezwoliæ na dostêp do tej wartoœci rejestru?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "System próbuje wywo³aæ nastêpuj¹c¹ zmienn¹ œrodowiska:\n\n%s\n\nCzy chcesz na to zezwoliæ?"
SEC_ENVIRONMENT_VAR_SET         255 "System próbuje utworzyæ lub zmieniæ nastêpuj¹c¹ zmienn¹ œrodowiska:\n\n%s\n\nCzy chcesz na to zezwoliæ?"
SEC_CONTROL_INSTANTIATE         255 "System próbuje utworzyæ instancjê dla nastêpuj¹cego obiektu sterowania:\n\n%s\n\nCzy chcesz na to zezwoliæ?"
SEC_SCREENSHOT_CREATE           255 "Serwer próbuje wykonaæ zrzut ekranu aktywnego okna SAP.\nCzy chcesz na to zezwoliæ?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Trwa wykonywanie pliku skrótu SAP\n\n%1\n\nDane po³¹czenia ze skrótem SAP:\n\nSystem: %2\nMandant: %3\nKod OK: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Trwa wykonywanie pliku skrótu SAP\n\n%1\n\nDane po³¹czenia ze skrótem SAP:\n\nSystem: %2\nMandant: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Trwa wykonywanie pliku skrótu SAP\n\n%1\n\nDane po³¹czenia ze skrótem SAP:\n\nSystem: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Trwa wykonywanie pliku skrótu SAP\n\n%s\n\n\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "Inicjowanie po³¹czenia SAP GUI poprzez nastêpuj¹cy ci¹g znaków po³¹czenia:\n\n%1\n\nDane po³¹czenia:\n\nSystem: %2\nMandant: %3\nKod OK: %4\n\n"
