_SAPPCTXT_HEADER_               002 8000 CHART EL 1704 OK 
100                             017 "Γενικό"
1000                            034 "Ακυρη τιμή ιδιότητας"
1001                            045 "Ο διάλογος δεν μπορεί να αρχίσει"
1002                            030 "Λάθος κατά την αποθήκευση"
1003                            031 "Λάθος κατά την φόρτωση!"
1004                            032 "Λάθος κατά την εκτύπωση"
1005                            039 "Δεν υπάρχει αρκετή μνήμη"
1006                            042 "Δεν υπάρχουν αρκετοί πόροι"
1007                            025 "Ακυρο ευρετήριο"
1008                            028 "Ακυρο όρισμα"
4000                            018 "ΕΕΕΕ;0;0"
4001                            017 "'ΕΕ;0;1"
4002                            025 "Μήνας, εεεε;2;2"
4003                            022 "Μήν, 'εε;2;3"
4004                            019 "Μήνας;2;4"
4005                            017 "Μήν;2;5"
4006                            015 "M;2;6"
4007                            015 "μ;2;7"
4008                            028 "ηη. Μήνας εεεε;3;8"
4009                            027 "ηη. Μήνας 'εε;3;9"
4010                            022 "ηη. Mήν;3;10"
4011                            020 "ηη. M;3;11"
4012                            019 "η.μ.;3;12"
4013                            034 "εε, ηη. - ηη. Mήνας;3;13"
4014                            034 "εε, ηη.μμ. - ηη.μμ.;3;14"
4015                            038 "εε, ηη.μμ. - ηη.μμ.εεεε;3;15"
4016                            036 "εε, ηη.μμ. - ηη.μμ.εε;3;16"
4017                            022 "ε. Εβδομάδα;3;17"
4018                            016 "ε;3;18"
4019                            027 "Ημερομηνία Windows;3;19"
4020                            029 "Ημ ηη. Δευ 'εε;4;20"
4021                            025 "Ημ ηη. Δευ;4;21"
4022                            026 "ηη. Δευ 'yy;4;22"
4023                            022 "ηη. Δευ;4;23"
4024                            029 "Ημέρα (Αργίες);4;24"
4025                            017 "Ημ;4;25"
4026                            016 "Η;4;26"
4027                            025 "ηη.μμ.εεεε;4;27"
4028                            027 "Ημ, ηη.μμ.εεεε;4;28"
4029                            030 "Ημέρα, ηη.μμ.εεεε;4;29"
4030                            023 "ηη.μμ.εεεε;4;30"
4031                            018 "Ημέρα;4;31"
4032                            028 "μμμ, ηη.μμ.εεεε;4;32"
4033                            023 "μμμ εεεε;4;33"
4034                            022 "μμμ 'εε;4;34"
4035                            018 "μμμ;4;35"
4036                            027 "Ημερομηνία Windows;4;36"
4037                            032 "Ημ ηη.μμ.εε ωω:λλ;5;37"
4038                            029 "ηη.μμ.εε ωω:λλ;5;38"
4039                            024 "Ημέρα ωω:λλ;5;39"
4040                            023 "Hμ ωω:λλ;5;40"
4041                            032 "Ημ ηη. Mήν, ωω am;5;41"
4042                            029 "ηη. Mήν, ωω μμ;5;42"
4043                            028 "Ημ Mήν, ωω μμ;5;43"
4044                            020 "ωω μμ;5;44"
4045                            017 "ωω;5;45"
4046                            034 "Ημ/νία και Ωρα Win.;5;46"
4047                            027 "Ωρα Windows;5;47"
4048                            020 "ωω:λλ;5;48"
4049                            023 "ωω:λλ:δδ;5;49"
4050                            017 "ΗΗ;4;50"
4051                            020 "ηη.μμ;4;59"
4052                            017 "ΜΜ;6;51"
4053                            021 "Q ΕΕΕΕ;1;52"
4054                            020 "Q 'ΕΕ;1;53"
4055                            021 "q.ΕΕΕΕ;1;54"
4056                            019 "q.ΕΕ;1;55"
4057                            020 "λλ:δδ;6;56"
4058                            017 "δδ;6;57"
4059                            019 "CW w;3;58"
4099                            012 "51"
4200                            017 "Ιανουάριος"
4201                            018 "Φεβρουάριος"
4202                            015 "Μάρτιος"
4203                            015 "Απρίλιος"
4204                            013 "Μάϊος"
4205                            014 "Ιούνιος"
4206                            014 "Ιούλιος"
4207                            016 "Αύγουστος"
4208                            019 "Σεπτέμβριος"
4209                            017 "Οκτώβριος"
4210                            018 "Νοέμβριος"
4211                            018 "Δεκέμβριος"
4212                            013 "Ιανουάριος"
4213                            013 "Φεβρουάριος"
4214                            013 "Μάρτιος"
4215                            013 "Απρ."
4216                            013 "Μάϊος"
4217                            013 "Ιούνιος"
4218                            013 "Ιούλιος"
4219                            013 "Αυγ."
4220                            013 "Διαχωριστ."
4221                            013 "Οκτώβριος"
4222                            013 "Νοέμβριος"
4223                            013 "Δεκαδικές"
4224                            011 "I"
4225                            011 "Φ"
4226                            011 "Μ"
4227                            011 "A"
4228                            011 "Μ"
4229                            011 "I"
4230                            011 "I"
4231                            011 "A"
4232                            011 "S"
4233                            011 "Ο"
4234                            011 "Ν"
4235                            011 "Δ"
4236                            016 "Δευτέρα"
4237                            017 "Τρίτη"
4238                            019 "Τετάρτη"
4239                            018 "Πέμπτη"
4240                            016 "Παρασκευή"
4241                            018 "Σάββατο"
4242                            016 "Κυριακή"
4243                            012 "Δευτέρα"
4244                            012 "Τρίτη"
4245                            012 "Τετάρτη"
4246                            012 "Πέμπτη"
4247                            012 "Παρασκευή"
4248                            012 "Σάββατο"
4249                            012 "Κυριακή"
4250                            011 "Μ"
4251                            011 "Τ"
4252                            011 "W"
4253                            011 "Τ"
4254                            011 "Φ"
4255                            011 "S"
4256                            011 "S"
4257                            017 "Χρόνος(ια)"
4258                            020 "Τρίμην(o)α"
4259                            018 "Μήνας(ες)"
4260                            017 "Εβδομάδα(ες)"
4261                            016 "Ημέρα(ες)"
4262                            017 "Ωρα(ες)"
4263                            019 "Λεπτό(ά)"
4264                            019 "Δευτερόλεπτο(α)"
4265                            022 "Ωράριο Eργασίας"
4270                            014 "Qrt."
4271                            014 "Εβδομάδα"
4400                            019 "Επιλογή"
4402                            014 "Καμία"
4403                            014 "Κείμενο"
4404                            016 "Γραμμικό"
4405                            021 "Λογαριθμικός"
4406                            019 "Δυναμικός"
4407                            021 "Εκθετικός"
4408                            016 "Μετακίνηση"
4409                            017 "Μέσος Ορος"
4415                            021 "Πραγματικό Μέγεθος"
4416                            015 "Ταξινομημένο"
4417                            024 "Επιμήκ.για Προσαρμογή"
4418                            018 "Καλύτ.Προσαρμογή"
4419                            018 "Προσ.σε Επιφάνεια"
10012                           015 "στις:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Γράμμα (8,5 * 11 ίντσες)"
10015                           031 "Νόμ.(8,5 * 14 ίντσες)"
10016                           016 "Κανονική"
10017                           027 "Εκτύπωση σελίδας %ld"
10018                           020 "από %s"
10019                           054 "Εμφανίστηκε ένα γενικό λάθος κατα την εκτύπωση."
10020                           070 "Δεν υπάρχει αρκετή μνήμη στον σκληρό δίσκο κατά την εκτύπωση."
10021                           055 "Δεν υπάρχει αρκετή μνήμη στον σκληρό δίσκο."
10022                           097 "Δεν έχει εγκατασταθεί κανένας εκτυπωτής. Εγκαταστήστε έναν εκτυπωτή και επαναλάβετε την εκτύπωση."
10023                           028 "\t&[προβολή]\t&[ημερομηνία]"
10024                           024 "\tΣελίδα &[σελίδα]"
10027                           098 "Ο δεδομ.εκτυπ.ή η σύνδεση του εκτυπωτή δεν ισχύει. Ο πρότυπος εκτυπωτής θα χρησιμοποιηθεί."
12000                           016 "Δευτέρα"
12001                           017 "Τρίτη"
12002                           019 "Τετάρτη"
12003                           018 "Πέμπτη"
12004                           016 "Παρασκευή"
12005                           018 "Σάββατο"
12006                           016 "Κυριακή"
12007                           017 "Ημέρα εβδομάδας"
12008                           019 "Σαββατοκύριακα"
12009                           018 "Αργίες"
12010                           018 "Διακοπές"
12011                           025 "Ημέρες Απουσίας"
12321                           015 "Εφαρμογή"
15000                           016 "&Ακύρωση"
15001                           019 "\t Ctrl+Z"
15002                           014 "Μετακίνηση"
15004                           021 "Αλλαγή Μεγέθους"
15007                           023 "Μη Διαθέσιμη"
18000                           014 "Γραμματοσειρά"
18001                           016 "&Γραμματοσειρά:"
18003                           022 "Μορφή Γ&ραμματοσειράς:"
18005                           016 "Μέ&γεθος:"
18007                           017 "&Χρώμα:"
18009                           017 "Αποτελέσματα"
18010                           024 "&Strikethrough"
18011                           020 "&Υπογράμμιση"
18012                           017 "Προεπισκόπηση"
18013                           019 "Γκράφιτι"
18600                           015 "Εκτύπ."
18601                           017 "Εκτυπωτής"
18604                           024 "Εκτύπωση σε &Αρχείο"
18605                           024 "Ιδιότητες..."
18606                           021 "Εύρος Εκτύπωσης"
18607                           014 "&Ολα"
18608                           022 "Σελίδες &από:"
18611                           014 "&έως:"
18614                           016 "Αντίγραφα"
18615                           028 "&Αριθμός Αντιγράφων:"
18619                           018 "&Συρραφή"
18620                           024 "&Προεπισκόπηση Εκτύπωσης"
18621                           024 "&Διαμόρφωση Σελίδας..."
18700                           014 "Σελ."
18701                           022 "Μέ&γεθος Χαρτιού:"
18703                           025 "Ποιότητα &Εκτύπωσης:"
18705                           021 "Προσανατολισμός"
18706                           019 "&Κάθετο"
18707                           021 "&Οριζόντιο"
18708                           016 "Κέντρο"
18709                           023 "Οριζ&όντια"
18710                           021 "Κάθ&ετα"
18800                           022 "Πλαίσια Σελίδας"
18801                           016 "Περίγραμμα"
