_SAPPCTXT_HEADER_               002 8000 CHART ZF 8300 OK 
100                             017 "一般"
1000                            034 "無效屬性值"
1001                            045 "無法初始化對話"
1002                            030 "儲存時發生錯誤"
1003                            031 "載入時發生錯誤！"
1004                            032 "列印時發生錯誤"
1005                            039 "無足夠的記憶體可用"
1006                            042 "資源不足"
1007                            025 "無效的索引"
1008                            028 "參數無效"
4000                            018 "YYYY;0;0"
4001                            017 "'YY;0;1"
4002                            025 "Month, yyyy;2;2"
4003                            022 "Mon, 'yy;2;3"
4004                            019 "Month;2;4"
4005                            017 "Mon;2;5"
4006                            015 "M;2;6"
4007                            015 "m;2;7"
4008                            028 "dd. Month yyyy;3;8"
4009                            027 "dd. Month 'yy;3;9"
4010                            022 "dd. Mon;3;10"
4011                            020 "dd. M;3;11"
4012                            019 "d.m.;3;12"
4013                            034 "ww, dd. - dd. Month;3;13"
4014                            034 "ww, dd.mm. - dd.mm.;3;14"
4015                            038 "ww, dd.mm. - dd.mm.yyyy;3;15"
4016                            036 "ww, dd.mm. - dd.mm.yy;3;16"
4017                            022 "w. Week;3;17"
4018                            016 "w;3;18"
4019                            027 "視窗日期;3;19"
4020                            029 "da dd. Mon 'yy;4;20"
4021                            025 "da dd. Mon;4;21"
4022                            026 "dd. Mon 'yy;4;22"
4023                            022 "dd. Mon;4;23"
4024                            029 "日〈假日〉;4;24"
4025                            017 "Da;4;25"
4026                            016 "D;4;26"
4027                            025 "dd.mm.yyyy;4;27"
4028                            027 "Da, dd.mm.yy;4;28"
4029                            030 "日，dd.mm.yyyy;4;29"
4030                            023 "dd.mm.yy;4;30"
4031                            018 "日;4;31"
4032                            028 "ddd, dd.mm.yy;4;32"
4033                            023 "ddd yyyy;4;33"
4034                            022 "ddd 'yy;4;34"
4035                            018 "ddd;4;35"
4036                            027 "視窗日期;4;36"
4037                            032 "Da dd.mm.yy hh:mm;5;37"
4038                            029 "dd.mm.yy hh:mm;5;38"
4039                            024 "日 hh:mm;5;39"
4040                            023 "Da hh:mm;5;40"
4041                            032 "Da dd. Mon, hh am;5;41"
4042                            029 "dd. Mon, hh am;5;42"
4043                            028 "Da Mon, hh am;5;43"
4044                            020 "hh am;5;44"
4045                            017 "hh;5;45"
4046                            034 "視窗日期和時間;5;46"
4047                            027 "視窗時間;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "dd;4;50"
4051                            020 "dd.mm;4;59"
4052                            017 "mm;6;51"
4053                            021 "Q yyyy;1;52"
4054                            020 "Q 'yy;1;53"
4055                            021 "q.yyyy;1;54"
4056                            019 "q.yy;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "CW w;3;58"
4099                            012 "51"
4200                            017 "1 月"
4201                            018 "2 月"
4202                            015 "3 月"
4203                            015 "4 月"
4204                            013 "5 月"
4205                            014 "6 月"
4206                            014 "7 月"
4207                            016 "8 月"
4208                            019 "9 月"
4209                            017 "10 月"
4210                            018 "11 月"
4211                            018 "12 月"
4212                            013 "1 月"
4213                            013 "2 月"
4214                            013 "3 月"
4215                            013 "4 月"
4216                            013 "5 月"
4217                            013 "6月"
4218                            013 "7月"
4219                            013 "8 月"
4220                            013 "分隔符號"
4221                            013 "10 月"
4222                            013 "11 月"
4223                            013 "12月"
4224                            011 "1月"
4225                            011 "2月"
4226                            011 "3月"
4227                            011 "4月"
4228                            011 "5月"
4229                            011 "6月"
4230                            011 "7月"
4231                            011 "8月"
4232                            011 "9月"
4233                            011 "10月"
4234                            011 "11月"
4235                            011 "12月"
4236                            016 "星期一"
4237                            017 "星期二"
4238                            019 "星期三"
4239                            018 "星期四"
4240                            016 "星期五"
4241                            018 "星期六"
4242                            016 "星期日"
4243                            012 "一"
4244                            012 "二"
4245                            012 "三"
4246                            012 "四"
4247                            012 "五"
4248                            012 "Sa"
4249                            012 "日"
4250                            011 "M"
4251                            011 "T"
4252                            011 "W"
4253                            011 "T"
4254                            011 "F"
4255                            011 "S"
4256                            011 "S"
4257                            017 "年"
4258                            020 "季數"
4259                            018 "月數"
4260                            017 "週"
4261                            016 "天"
4262                            017 "小時"
4263                            019 "分鐘"
4264                            019 "秒數"
4265                            022 "工作時間"
4270                            014 "季"
4271                            014 "週"
4400                            019 "選擇"
4402                            014 "無"
4403                            014 "內文"
4404                            016 "線性"
4405                            021 "對數"
4406                            019 "潛力"
4407                            021 "指數"
4408                            016 "移動中"
4409                            017 "平均"
4415                            021 "實際大小"
4416                            015 "並排"
4417                            024 "適當延伸調整"
4418                            018 "最適化"
4419                            018 "適當剪裁"
10012                           015 "在："
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Letter (8.5 * 11 inch)"
10015                           031 "一般（8.5 * 14 英吋）"
10016                           016 "一般"
10017                           027 "列印頁 %ld"
10018                           020 "自 %s 起"
10019                           054 "列印時發生一般性錯誤"
10020                           070 "列印時硬碟記憶體空間不足"
10021                           055 "硬碟記憶體空間不足"
10022                           097 "尚未安裝印表機；請先安裝印表機再重複列印程序"
10023                           028 "\t&[檢視]\t&[日期]"
10024                           024 "\t頁面 &[頁面]"
10027                           098 "設定的印表機或印表機連接錯誤；將使用標準印表機"
12000                           016 "星期一"
12001                           017 "星期二"
12002                           019 "星期三"
12003                           018 "星期四"
12004                           016 "星期五"
12005                           018 "星期六"
12006                           016 "星期日"
12007                           017 "工作日"
12008                           019 "週末"
12009                           018 "假日"
12010                           018 "假期"
12011                           025 "缺勤天數"
12321                           015 "套用"
15000                           016 "復原(&U)"
15001                           019 "\t Ctrl+Z"
15002                           014 "移動"
15004                           021 "更改大小"
15007                           023 "無法使用"
18000                           014 "字型"
18001                           016 "字型(&F)："
18003                           022 "字型樣式(&T)："
18005                           016 "大小(&Z):"
18007                           017 "色彩(&C):"
18009                           017 "效果"
18010                           024 "刪除線(&S)"
18011                           020 "底線(&U)"
18012                           017 "預覽"
18013                           019 "塗鴉"
18600                           015 "列印"
18601                           017 "印表機"
18604                           024 "列印至檔案(&F)"
18605                           024 "屬性(&O)..."
18606                           021 "列印範圍"
18607                           014 "全部(&A)"
18608                           022 "頁面開始(&F)："
18611                           014 "結束(&T)："
18614                           016 "份數"
18615                           028 "份數(&N)："
18619                           018 "自動分頁(&C)"
18620                           024 "預覽列印(&P)"
18621                           024 "版面設定(&S)..."
18700                           014 "頁面"
18701                           022 "紙張大小(&P)："
18703                           025 "列印品質(&Q)："
18705                           021 "方向"
18706                           019 "垂直(&V)"
18707                           021 "水平(&H)"
18708                           016 "置中"
18709                           023 "水平(&Z)"
18710                           021 "垂直(&C)"
18800                           022 "頁面框線"
18801                           016 "邊界"
18802                           016 "左(&L)："
18805                           017 "右(&R)："
18808                           015 "上(&T)："
18811                           018 "下(&B)："
18814                           017 "邊界"
18815                           018 "頁首(&H)："
18818                           018 "頁尾(&F)："
18821                           017 "預覽"
18900                           017 "選項"
18901                           017 "縮放比例"
18902                           017 "比例(&S)："
18905                           018 "調整為(&F)："
18908                           017 "頁"
18909                           019 "垂直(&V)"
18910                           021 "水平(&H)"
18911                           021 "選項(&O) ..."
19000                           015 "列印"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "DHM,"
20017                           114 "印表機的邊界大於頁面；\n是否調整邊界以符合頁面？"
20018                           056 "您必須選擇能夠列印的印表機"
20019                           020 "設定頁面"
20020                           014 "自動"
20023                           041 "資源不足"
20024                           029 "儲存時發生錯誤"
20025                           030 "載入時發生錯誤"
20026                           017 "色彩(&C):"
20027                           022 "前景(&F)："
20028                           022 "背景(&B)："
20029                           023 "影線色彩(&H)："
20030                           016 "自(&F):"
20031                           014 "至(&T):"
20032                           019 "樣式(&P)："
20033                           017 "影線(&H)："
20034                           020 "漸層(&G)："
20064                           019 "列印(&P)..."
20066                           024 "版面設定(&P)..."
20072                           030 "關閉預覽列印(&C)"
20087                           017 "不明"
20088                           014 "細"
20089                           021 "特淡"
20090                           015 "淡的"
20091                           017 "一般"
20092                           016 "中"
20093                           018 "半粗體"
20094                           014 "粗體"
20095                           020 "特粗"
20096                           015 "厚重的"
20097                           021 "特重"
20098                           017 "斜體"
20099                           017 "不明"
20105                           019 "底線"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "物件"
20110                           017 "物件"
20111                           033 "無法讀取檔案！"
20112                           081 "記憶體不足；請關閉一個或數個應用程式"
20113                           044 "選擇的樣式不存在"
20114                           058 "字型大小必須介於 1 至 1635 之間"
20115                           089 "選擇的字型於您的系統中不適用；是否仍要使用？"
20119                           020 "物件(&O)..."
20128                           057 "縮放係數必須介於 25% 至 400% 之間"
20141                           055 "請輸入一個大於或等於 0 的數值！"
20142                           055 "請輸入一個大於或等於 1 的數值！"
20145                           079 "調整的頁數必須在 1 頁及 100 頁之間！"
20147                           014 "高"
20148                           016 "中"
20149                           013 "低"
20150                           016 "草稿"
20154                           023 "格式圖例"
20162                           091 "未安裝印表機或未定義印表機為標準印表機！"
22000                           031 "格式化圖表範圍(&F)..."
22001                           024 "圖表類型(&T)..."
22002                           025 "資料來源(&D)..."
22003                           027 "圖表選項(&O)..."
22004                           021 "格式化繪圖"
22005                           020 "圖表類型"
22006                           023 "圖表選項"
22007                           032 "格式化資料系列(&F)..."
22008                           017 "刪除(&D)"
22009                           028 "格式化資料系列"
22010                           019 "重疊(&L)："
22011                           014 "復原"
22012                           027 "連結行(&C)"
22014                           030 "第二繪圖區大小(&S)"
22015                           021 "鉛垂線(&D)"
22018                           032 "第一扇區起始角度(&A)："
22020                           030 "環圈內徑大小(&D)："
22021                           012 "曆週"
22022                           032 "顯示負值泡泡圖(&S)"
22023                           033 "泡泡圖適用大小："
22024                           022 "預設 %"
22025                           031 "資料點格式(&F)..."
22026                           027 "資料點格式"
22027                           032 "資料標籤格式(&F)..."
22028                           028 "資料標籤格式"
22029                           031 "資料標籤格式(&F)..."
22030                           027 "資料標籤格式"
22031                           018 "標準"
22032                           025 "軸格式(&F)..."
22033                           021 "軸格式"
22034                           060 "最小值必須大於零"
22035                           055 "最小值必須小於最大值"
22036                           031 "格線格式(&F)..."
22037                           026 "格線格式"
22038                           027 "鉛垂線格式"
22039                           031 "鉛垂線格式(&F)..."
22040                           029 "序列行格式"
22041                           033 "系列行格式(&F)..."
22042                           027 "圖例碼格式"
22043                           029 "圖例索引格式"
22044                           031 "圖例碼格式(&F)..."
22045                           033 "圖例索引格式(&F)..."
22046                           028 "圖例格式(&F)..."
22047                           026 "圖表格式(&F)..."
22048                           022 "X 錯誤列"
22049                           022 "Y 錯誤列"
22050                           031 "錯誤列格式(&F)..."
22051                           027 "錯誤列格式"
22052                           021 "資料來源"
22053                           021 "資料系列"
22054                           018 "數值(&V)："
22055                           022 "&X - 數值："
22056                           028 "無效的參考！"
22057                           035 "高 - 低行格式(&F)..."
22058                           031 "高 - 低行格式"
22059                           017 "結束(&F)"
22060                           022 "圖表精靈"
22061                           028 "上漲線格式(&F)..."
22062                           024 "上漲線格式"
22063                           030 "下跌線格式(&F)..."
22064                           026 "下跌線格式"
22065                           049 "第二次繪圖元素包括上一次的元素(&S)："
22066                           016 "值"
22067                           056 "第二次繪圖包含所有小於以下的數值(&S)："
22068                           056 "第二次繪圖包含所有小於以下的數值(&S)："
22069                           057 "以滑鼠切換圓餅圖的扇區"
22070                           065 "高 - 低 - 收盤價股票圖表必須包含三個系列"
22074                           036 "圖表類型無法使用"
22075                           026 "更改數值(&V)..."
22076                           032 "數值範圍格式(&F)..."
22077                           028 "數值範圍格式"
22078                           027 "圖表範圍格式"
22079                           094 "距離必須介於 0 至 500 之間；再次輸入介於此範圍內的數值"
22080                           111 "第一扇區起始角度必須介於 0 至 360 之間；再次輸入介於此範圍的角度"
22081                           104 "甜甜圈中心圓的尺寸必須介於 10 至 90 之間；再次輸入介於此範圍的數值"
22082                           096 "重疊必須介於 -100 至 100 之間；再次輸入介於此範圍的數值"
22083                           094 "距離必須介於 0 至 200 之間；再次輸入介於此範圍內的數值"
22084                           114 "第二次繪圖的範圍尺寸必須介於 5 至 200 之間；再次輸入介於此範圍內的數值"
22085                           095 "數字必須介於 1 至 31999 之間；再次輸入介於此範圍內的數字"
22086                           020 "距離(&D)："
22088                           016 "線性"
22089                           021 "對數"
22090                           014 "時間"
22091                           014 "無"
22092                           031 "縮放時間刻度軸(&T)"
22093                           030 "繪圖區格式(&F)..."
22094                           016 "格式"
22095                           055 "標記的大小必須大於 0"
22096                           047 "主要刻度間距必須大於 0"
22097                           047 "次要刻度間距必須大於 0"
22098                           024 "無效值"
22099                           029 "向上範圍格式(&F)..."
22100                           017 "最小"
22101                           017 "最大"
22102                           017 "最佳"
22103                           018 "位置"
22104                           034 "數值範圍標題格式"
22105                           038 "數值範圍標題格式(&F)..."
22106                           027 "雷達圖軸標籤(&R)"
22107                           016 "X 軸"
22108                           016 "Y 軸"
22109                           016 "Z 軸"
22110                           014 "格線"
22111                           019 "繪圖範圍"
22112                           027 "數值範圍標題"
22113                           021 "值範圍"
