_SAPPCTXT_HEADER_               002 8000 CHART CA 1100 OK 
100                             017 "General"
1000                            034 "Valor de la propietat no vàlid"
1001                            045 "No es pot inicialitzar el diàleg"
1002                            030 "Error en desar"
1003                            031 "Error en carregar"
1004                            032 "Error en imprimir"
1005                            039 "No hi ha prou memòria disponible"
1006                            042 "No hi ha prou recursos disponibles"
1007                            025 "Índex no vàlid"
1008                            028 "Argument no vàlid"
4000                            018 "AAAA;0;0"
4001                            017 "'AA;0;1"
4002                            025 "Mes,  AAAA;2;2"
4003                            022 "Mes, 'AA;2;3"
4004                            019 "Mes;2;4"
4005                            017 "Mes;2;5"
4006                            015 "Mes;2;6"
4007                            015 "Mes;2;7"
4008                            028 "DD. Mes AAAA;3;8"
4009                            027 "DD. Mes 'JJ;3;9"
4010                            022 "DD. Mes;3;10"
4011                            020 "DD. Mes;3;11"
4012                            019 "D.Mes;3;12"
4013                            034 "SS, DD. - DD. Mes;3;13"
4014                            034 "SS, DD.MM. - DD.MM.;3;14"
4015                            038 "SS, DD.MM. - DD.MM.AAAA;3;15"
4016                            036 "SS, DD.MM. - DD.MM.AA;3;16"
4017                            022 "S. Setmana;3;17"
4018                            016 "S;3;18"
4019                            027 "Data windows;3;19"
4020                            029 "Dia DD. Mes 'AA;4;20"
4021                            025 "Dia DD. Mes;4;21"
4022                            026 "DD. Mes 'AA;4;22"
4023                            022 "DD. Mes;4;23"
4024                            029 "Dia (Dies festius);4;24"
4025                            017 "Dia;4;25"
4026                            016 "D;4;26"
4027                            025 "DD.MM.AAAA;4;27"
4028                            027 "Dia, DD.MM.AA;4;28"
4029                            030 "Dia, DD.MM.AAAA;4;29"
4030                            023 "DD.MM.AA;4;30"
4031                            018 "Dia;4;31"
4032                            028 "DDD, DD.MM.AA;4;32"
4033                            023 "DDD AAAA;4;33"
4034                            022 "DDD 'AA;4;34"
4035                            018 "DDD;4;35"
4036                            027 "Data Windows;4;36"
4037                            032 "Dia DD.MM.AA hh:mm;5;37"
4038                            029 "DD.MM.AA hh:mm;5;38"
