_SAPPCTXT_HEADER_               002 8000 FESEC SL 1404 OK 
SEC_QUERY_DIALOG_TITLE          100 "SAP-GUI varnost"
SEC_DIRECTORY_CREATE            255 "Sistem poskuša kreirati direktorij\n\n%1\n\nv naslednjem direktoriju:\n\n%2\n\nBoste dovolili spremembo nadrejenega direktorija in vseh njegovih poddirektorijev?"
SEC_DIRECTORY_REPLACE           255 "Sistem poskuša kreirati naslednji direktorij:\n\n%s\n\nBoste to dovolili?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Sistem poskuša kreirati naslednji direktorij:\n\n%s\n\nBoste to dovolili?"
SEC_DIRECTORY_ACCESS            255 "Sistem poskuša dostopati do naslednjega direktorija:\n\n%s\n\nBoste dovolili dostop do te datoteke?"
SEC_DIRECTORY_MODIFY            255 "Sistem poskuša spremeniti naslednji direktorij:\n\n%s\n\nBoste dovolili dostop do te datoteke?"
SEC_DIRECTORY_DELETE            255 "Sistem poskuša izbrisati naslednji direktorij:\n\n%s\n\nBoste to dovolili?"
SEC_FILE_CREATE                 255 "Sistem poskuša kreirati datoteko\n\n%1\n\nv naslednjem direktoriju:\n\n%2\n\nBoste dovolili spremembo nadrejenega direktorija in njegovih poddirektorijev?"
SEC_FILE_CREATE_NO_ROOT         255 "Sistem poskuša kreirati naslednjo datoteko:\n\n%s\n\nBoste to dovolili?"
SEC_FILE_REPLACE                255 "Sistem poskuša zamenjati naslednjo datoteko:\n\n%s\n\nBoste to dovolili?"
SEC_FILE_ACCESS                 255 "Sistem poskuša dostopati do naslednje datoteke:\n\n%s\n\nBoste dovolili dostop do te datoteke?"
SEC_FILE_MODIFY                 255 "Sistem poskuša spremeniti naslednjo datoteko:\n\n%s\n\nBoste dovolili dostop do te datoteke?"
SEC_FILE_DELETE                 255 "Sistem poskuša izbrisati naslednjo datoteko:\n\n%s\n\nBoste dovolili dostop do te datoteke?"
SEC_PROGRAM_EXECUTE             255 "Sistem poskuša izvesti naslednji program ali prikazati naslednjo datoteko:\n\n%s\n\nBoste dovolili dostop do tega programa/datoteke?"
