# @(#)gxne.dat  	20.10	SAP	96/07/19

/ $GTYPE
:NET
/ $BRACKET
: 1
/ $OPTS
: SET NOWARN 0
: SET CUSTOMIZE 1
: SET COMPACTNOD 4
: SET OWNLEGEND 1
: SET NODUPMOVE 1
: SET NODELPOP 0
: SET CONFIRM 0
: SET USRPOPS 1
: SET INFOTXTNUM 0
: SET STGAUGE 1
: SET NODELMSG 3
: SET LAYOUT 0
: SET BREAKCON 0
: SET XPOS 100
: SET YPOS 100
: SET WIDTH 700
: SET MINIMIZE 0
: SET HEIGHT 500
#: SET DISPBACKGR DARKCYAN
: SET DISPBACKGR ORCHID_1
: SET NODEBACKGR DARKGREEN
: SET NAVBACKGR  DARKGRAY
: SET BUTTONPOS 1
: SET MARKNODE 2
: SET MARKLINK 1
: SET HOFFSET 10
: SET VOFFSET 5
: SET TITLEBOX 2
: SET NODESIZE 3000
: SET AUTOADJUST 0
: SET MODMODE  2
: SET STATFORGR  2
: SET CUSMODE  0
: SET IGNOREUSER 0
: SET AUTOPORT  0
#: SET ALIVE  15
: SET SUBCHART  1
: SET MASTERVIEW  7
: SET LEGEND  2
: SET INFOTEXTS  1
: SET TBXZOOM 1
#: SET TIMER 5

/$STATUS
:SET SYSID K11
:SET SAPSYS R/3
:SET SAPRL 30A

/ $HELP
+ V  V   V              V
: 2  1   F2=Nachladen   901
#: 4  0   F4=Test4       9
: 8  1   F8=Test8       905

/ $ACTION
+ V    V             V
#: 9    Q             exit
: 901  L             gxne2.dat
: 905  S             Action

/ $FMTS
+ V       V     V      V
: fmt1    n     l      [$a--($b//$c)]
:         n     s      x
:         n     f      12
#:         n     f      14
#:         n     f      1
:         n     x       
: a       i     l      2
: a       i     w      2000
: a       i     h      24
: a       i     t      0
: a       i     f      c
: a       i     o      CENTER
: a       i     v      CENTER
: b       i     l      1
: b       i     w      700
: b       i     h      24
: b       i     t      1
: b       i     f      t
: b       i     o      CENTER
: b       i     v      CENTER
: b       i     l      1
: c       i     l      1
: c       i     w      1300
: c       i     h      24
: c       i     t      2
: c       i     f      h
: c       i     o      CENTER
: c       i     v      CENTER
: fmt2    n     l      [$a--($b//$c//$d)]
:         n     f      2
:         n     e      x
: a       i     l      2
: a       i     h      24
: a       i     t      0
: a       i     f      c
: a       i     o      CENTER
: a       i     v      CENTER
: b       i     l      1
: b       i     w      1200
: b       i     h      24
: b       i     t      1
: b       i     f      h
: b       i     o      CENTER
: b       i     v      CENTER
: c       i     l      1
: c       i     w      1200
: c       i     h      24
: c       i     t      2
: c       i     f      h
: c       i     o      CENTER
: c       i     v      CENTER
: d       i     l      1
: d       i     w      1200
: d       i     h      24
: d       i     t      3
: d       i     f      h
: d       i     o      CENTER
: d       i     v      CENTER
: fmt3    n     l      [$a--($b//$c)]
:         n     s      x
:         n     f      3
: a       i     l      2
: a       i     h      24
: a       i     t      0
: a       i     f      c
: a       i     c      WHITE
: a       i     o      CENTER
: a       i     v      CENTER
: b       i     l      1
: b       i     w      1200
: b       i     h      24
: b       i     t      1
: b       i     f      t
: b       i     c      WHITE
: b       i     o      CENTER
: b       i     v      CENTER
: b       i     b      3
: c       i     l      1
: c       i     w      1200
: c       i     h      24
: c       i     t      2
: c       i     f      h
: c       i     c      WHITE
: c       i     o      CENTER
: c       i     v      CENTER
: c       i     b      3
: fmt4    n     l      [$a--($b//$c)]
:         n     s      x
:         n     f      4
: a       i     l      2
: a       i     h      24
: a       i     t      0
: a       i     f      c
: b       i     l      1
: b       i     w      1000
: b       i     h      24
: b       i     t      1
: b       i     f      t
: c       i     l      1
: c       i     w      2000
: c       i     h      24
: c       i     t      2
: c       i     f      h
: fmt5    n     l      [$a--$b--$c--$d]
:         n     s      x
:         n     f      5
: a       i     l      1
: a       i     w      3000
: a       i     h      24
: a       i     t      0
: a       i     f      c
: a       i     c      GREEN
: b       i     l      1
: b       i     h      24
: b       i     t      1
: b       i     f      t
: b       i     c      BLUE
: c       i     l      1
: c       i     h      24
: c       i     t      2
: c       i     f      t
: c       i     c      MAGENTA
: d       i     l      1
: d       i     h      24
: d       i     t      3
: d       i     f      t
: d       i     c      RED
: fmt6    n     l      [$a]
:         n     s      n
:         n     f      2
: a       i     l      1
: a       i     w      2000
: a       i     h      32
: a       i     t      0
: a       i     f      h
: a       i     o      CENTER
: a       i     v      CENTER
: fmt7    n     l      [$a--(($b--$c)//($d--$e))]
:         n     f      1
: a       i     l      1
: a       i     h      24
: a       i     t      0
: a       i     f      c
: b       i     l      1
: b       i     w      1200
: b       i     h      24
: b       i     t      1
: b       i     f      c
: c       i     l      1
: c       i     w      1200
: c       i     h      24
: c       i     t      2
: c       i     f      c
: d       i     l      1
: d       i     w      1200
: d       i     h      24
: d       i     t      3
: d       i     f      c
: e       i     l      1
: e       i     w      1200
: e       i     h      24
: e       i     t      4
: e       i     f      c
: fmt8    n     l      [$a--$b--(($c--$d)//($e--$f)//($g--$h))]
:         n     f      1
:         n     s      x
:         n     c      BLUE
: a       i     l      1
: a       i     f      HELVETICA
: a       i     h      24
: a       i     t      0
: a       i     o      CENTER
: a       i     v      CENTER
: a	      i     b      1
: a       i     c      WHITE
: b       i     l      2
: b       i     h      24
: b       i     t      1
: b       i     f      HELVETICA
: b       i     o      CENTER
: b       i     v      CENTER
: b	      i     b      3
: c       i     l      1
: c       i     w      1800
: c       i     h      12
: c       i     t      2
: c       i     f      COURIER
: c       i     o      CENTER
: c       i     v      CENTER
: c       i     c      GREEN
: d       i     l      1
: d       i     w      1800
: d       i     h      12
: d       i     t      3
: d       i     f      COURIER
: d       i     o      CENTER
: d       i     v      CENTER
: d       i     c      WHITE
: e       i     l      1
: e       i     w      1800
: e       i     h      12
: e       i     t      4
: e       i     f      COURIER
: e       i     o      CENTER
: e       i     v      CENTER
: e       i     c      YELLOW
: f       i     l      1
: f       i     w      1800
: f       i     h      12
: f       i     t      5
: f       i     f      COURIER
: f       i     o      CENTER
: f       i     v      CENTER
: f       i     c      CYAN
: g       i     l      1
: g       i     w      1800
: g       i     h      12
: g       i     t      6
: g       i     f      COURIER
: g       i     o      CENTER
: g       i     v      CENTER
: g       i     c      DARKYELLOW
: h       i     l      1
: h       i     w      1800
: h       i     h      12
: h       i     t      7
: h       i     f      COURIER
: h       i     o      CENTER
: h       i     v      CENTER
: h       i     c      BLUE
: fmt9    n     b      [$a--$b--(($c--$d)//($e--$f)//($g--$h))]
:         n     f      1
:         n     s      x
:         n     c      BLUE
: a       i     l      1
: a       i     f      HELVETICA
: a       i     h      24
: a       i     t      0
: a       i     o      CENTER
: a       i     v      CENTER
: a	      i     b      1
: a       i     c      WHITE
: b       i     l      2
: b       i     h      24
: b       i     t      1
: b       i     f      HELVETICA
: b       i     o      CENTER
: b       i     v      CENTER
: b	      i     b      3
: c       i     l      1
: c       i     w      1800
: c       i     h      12
: c       i     t      2
: c       i     f      COURIER
: c       i     o      CENTER
: c       i     v      CENTER
: c       i     c      GREEN
: d       i     l      1
: d       i     w      1800
