_SAPPCTXT_HEADER_               002 8000 CHART SL 1404 OK 
100                             017 "Splošno"
1000                            034 "Neveljavna vrednost lastnosti"
1001                            045 "Inicializacija dialoga ni možna"
1002                            030 "Napaka pri shranjevanju"
1003                            031 "Napaka pri nalaganju"
1004                            032 "Napaka pri izpisu"
1005                            039 "Ni dovolj razpoložljivega pomnilnika"
1006                            042 "Ni dovolj razpoložljivih resursov"
1007                            025 "Neveljavni indeks"
1008                            028 "Neveljavni argument"
4000                            018 "LLLL;0;0"
4001                            017 "'LL;0;1"
4002                            025 "Mesec, LLLL;2;2"
4003                            022 "Mes, 'LL;2;3"
4004                            019 "Mesec;2;4"
4005                            017 "Mes;2;5"
4006                            015 "M;2;6"
4007                            015 "M;2;7"
4008                            028 "DD. Mesec LLLL;3;8"
4009                            027 "DD. Mesec 'LL;3;9"
4010                            022 "DD. Mes;3;10"
4011                            020 "DD. M;3;11"
4012                            019 "D.M.;3;12"
4013                            034 "TT, DD. - DD. Mesec;3;13"
4014                            034 "TT, DD.MM. - DD.MM.;3;14"
4015                            038 "TT, DD.MM. - DD.MM.LLLL;3;15"
4016                            036 "TT, DD.MM. - DD.MM.LL;3;16"
4017                            022 "T. Teden;3;17"
4018                            016 "T;3;18"
4019                            027 "Windows datum;3;19"
4020                            029 "Dn DD. Mes 'JJ;4;20"
4021                            025 "Dn DD. Mes;4;21"
4022                            026 "DD. Mes 'LL;4;22"
4023                            022 "DD. Mes;4;23"
4024                            029 "Dan (prazniki);4;24"
4025                            017 "Dn;4;25"
4026                            016 "D;4;26"
4027                            025 "DD.MM.LLLL;4;27"
4028                            027 "Dn, DD.MM.LL;4;28"
4029                            030 "Dan, DD.MM.LLLL;4;29"
4030                            023 "DD.MM.LL;4;30"
4031                            018 "Dan;4;31"
4032                            028 "DDD, DD.MM.LL;4;32"
4033                            023 "DDD LLLL;4;33"
4034                            022 "DDD 'LL;4;34"
4035                            018 "DDD;4;35"
4036                            027 "Windows datum;4;36"
4037                            032 "Dn DD.MM.LL hh:mm;5;37"
4038                            029 "DD.MM.LL hh:mm;5;38"
4039                            024 "Dan hh:mm;5;39"
4040                            023 "Dn hh:mm;5;40"
4041                            032 "Dn DD. Mes, hh am;5;41"
4042                            029 "DD. Mes, hh am;5;42"
4043                            028 "Dn Mes, hh am;5;43"
4044                            020 "hh am;5;44"
4045                            017 "hh;5;45"
4046                            034 "Win. datum in èas;5;46"
4047                            027 "Windows èas;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "DD;4;50"
4051                            020 "DD.MM;4;59"
4052                            017 "MM;6;51"
4053                            021 "È LLLL;1;52"
4054                            020 "È 'LL;1;53"
4055                            021 "È.LLLL;1;54"
