_SAPPCTXT_HEADER_               002 8000 FESEC UK 1504 OK 
SEC_QUERY_DIALOG_TITLE          100 "Безпека SAP GUI"
SEC_DIRECTORY_CREATE            255 "Система намагається створити каталог\n\n%1\n\nв наступному каталозі:\n\n%2\n\nВи бажаєте надати дозвіл на зміну батьківського каталогу та всіх його підкаталогів?"
SEC_DIRECTORY_REPLACE           255 "Система намагається створити наступний каталог:\n\n%s\n\nВи бажаєте дозволити це?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Система намагається створити наступний каталог:\n\n%s\n\nВи бажаєте дозволити це?"
SEC_DIRECTORY_ACCESS            255 "Система намагається отримати доступ до наступного каталогу:\n\n%s\n\nВи бажаєте надати доступ до цього файлу?"
SEC_DIRECTORY_MODIFY            255 "Система намагається змінити наступний каталог:\n\n%s\n\nВи бажаєте надати доступ до цього файлу?"
SEC_DIRECTORY_DELETE            255 "Система намагається видалити наступний каталог:\n\n%s\n\nВи бажаєте дозволити це?"
SEC_FILE_CREATE                 255 "Система намагається створити файл\n\n%1\n\nв наступному каталозі:\n\n%2\n\nВи бажаєте надати дозвіл на зміну батьківського каталогу та всіх його підкаталогів?"
SEC_FILE_CREATE_NO_ROOT         255 "Система намагається створити наступний файл:\n\n%s\n\nВи бажаєте дозволити це?"
SEC_FILE_REPLACE                255 "Система намагається замінити наступний файл:\n\n%s\n\nВи бажаєте дозволити це?"
SEC_FILE_ACCESS                 255 "Система намагається отримати доступ до наступного файлу:\n\n%s\n\nВи бажаєте надати доступ до цього файлу?"
SEC_FILE_MODIFY                 255 "Система намагається змінити наступний файл:\n\n%s\n\nВи бажаєте надати доступ до цього файлу?"
SEC_FILE_DELETE                 255 "Система намагається видалити наступне значення реєстру:\n\n%s\n\nВи бажаєте надати доступ до цього файлу?"
SEC_PROGRAM_EXECUTE             255 "Система намагається виконати наступну програму або відобразити наступний файл:\n\n%s\n\nВи бажаєте надати доступ до цієї програми/файлу?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Система намагається виконати наступну програму або відобразити наступний файл:\n\n%s\n\nУВАГА: неможливо визначити об'єкт для виконання.\n\nБажаєте надати доступ до цього об'єкта?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Система намагається виконати програму\n\n%1\n\nз наступним командним рядком:\n\n%2\n\nБажаєте надати дозвіл на виконання цієї програми?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Система намагається виконати програму\n\n%1\n\nз наступним командним рядком:\n\n%2\n\nУВАГА: неможливо визначити об'єкт для виконання.\n\nБажаєте надати дозвіл на виконання цієї програми?"
SEC_REG_KEY_CREATE              255 "Система намагається створити ключ реєстру\n\n%1\n\nв наступному ключі реєстру:\n\n%2\n\nВи бажаєте надати дозвіл на зміну батьківського ключа реєстру та його підключів?"
