_SAPPCTXT_HEADER_               002 8000 FESEC HR 1404 OK 
SEC_QUERY_DIALOG_TITLE          100 "SAP GUI sigurnost"
SEC_DIRECTORY_CREATE            255 "Sustav pokušava kreirati direktorij\n\n%1\n\nu sljedeæem direktoriju:\n\n%2\n\nŽelite li odobriti dopuštenje za preinaku nadreðenog direktorija i svih njegovih poddirektorija?"
SEC_DIRECTORY_REPLACE           255 "Sustav pokušava kreirati sljedeæi direktorij:\n\n%s\n\nŽelite li to dopustiti?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Sustav pokušava kreirati sljedeæi direktorij:\n\n%s\n\nŽelite li to dopustiti?"
SEC_DIRECTORY_ACCESS            255 "Sustav pokušava pristupiti sljedeæem direktoriju:\n\n%s\n\nŽelite li odobriti pristup ovoj datoteci?"
SEC_DIRECTORY_MODIFY            255 "Sustav pokušava preinaèiti sljedeæi direktorij:\n\n%s\n\nŽelite li odobriti pristup ovoj datoteci?"
SEC_DIRECTORY_DELETE            255 "Sustav pokušava izbrisati sljedeæi direktorij:\n\n%s\n\nŽelite li to dopustiti?"
SEC_FILE_CREATE                 255 "Sustav pokušava kreirati datoteku\n\n%1\n\nu sljedeæem direktoriju:\n\n%2\n\nŽelite li odobriti dopuštenje za preinaku nadreðenog direktorija i svih njegovih poddirektorija?"
SEC_FILE_CREATE_NO_ROOT         255 "Sustav pokušava kreirati sljedeæu datoteku:\n\n%s\n\nŽelite li to dopustiti?"
SEC_FILE_REPLACE                255 "Sustav pokušava zamijeniti sljedeæu datoteku:\n\n%s\n\nŽelite li to dopustiti?"
SEC_FILE_ACCESS                 255 "Sustav pokušava pristupiti sljedeæoj datoteci:\n\n%s\n\nŽelite li odobriti pristup ovoj datoteci?"
SEC_FILE_MODIFY                 255 "Sustav pokušava preinaèiti sljedeæu datoteku:\n\n%s\n\nŽelite li odobriti pristup ovoj datoteci?"
SEC_FILE_DELETE                 255 "Sustav pokušava izbrisati sljedeæu datoteku:\n\n%s\n\nŽelite li odobriti pristup ovoj datoteci?"
SEC_PROGRAM_EXECUTE             255 "Sustav pokušava izvršiti sljedeæi program ili prikazati sljedeæu datoteku:\n\n%s\n\nŽelite li odobriti pristup ovome programu/datoteci?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Sustav pokušava izvršiti sljedeæi program ili prikazati sljedeæu datoteku:\n\n%s\n\nUPOZORENJE: objekt koji æe se izvršiti nije moguæe odrediti.\n\nŽelite li odobriti pristup ovom objektu?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Sustav pokušava izvršiti program\n\n%1\n\nsa sljedeæim retkom naredbe:\n\n%2\n\nŽelite li odobriti dopuštenje za izvršenje ovog programa?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Sustav pokušava izvršiti program\n\n%1\n\nsa sljedeæim retkom naredbe:\n\n%2\n\nUPOZORENJE: objekt koji æe se izvršiti nije moguæe odrediti.\n\nŽelite li odobriti dopuštenje za izvršenje ovog programa?"
SEC_REG_KEY_CREATE              255 "Sustav pokušava kreirati kljuè registra\n\n%1\n\nu sljedeæem kljuèu registra:\n\n%2\n\nŽelite li odobriti dopuštenje za preinaku nadreðenog kljuèa registra i njegovih podkljuèeva?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Sustav pokušava kreirati sljedeæi kljuè registra:\n\n%s\n\nŽelite li to dopustiti?"
SEC_REG_KEY_DELETE              255 "Sustav pokušava izbrisati sljedeæi kljuè registra:\n\n%s\n\nŽelite li to dopustiti?"
SEC_REG_VALUE_SET               255 "Sustav pokušava kreirati vrijednost registra\n\n%1\n\nu sljedeæem kljuèu registra:\n\n%2\n\nŽelite li odobriti dopuštenje za preinaku nadreðenog kljuèa registra?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Sustav pokušava kreirati vrijednost registra:\n\n%s\n\nŽelite li to dopustiti?"
SEC_REG_VALUE_ACCESS            255 "Sustav pokušava peistupiti sljedeæoj vrijednosti registra:\n\n%s\n\nŽelite li odobriti pristup toj vrijednosti registra?"
SEC_REG_VALUE_REPLACE           255 "Sustav pokušava preinaèiti sljedeæu vrijednost registra:\n\n%s\n\nŽelite li odobriti pristup toj vrijednosti registra?"
SEC_REG_VALUE_DELETE            255 "Sustav pokušava izbrisati sljedeæu vrijednost registra:\n\n%s\n\nŽelite li odobriti pristup toj vrijednosti registra?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Sustav pokušava dohvatiti sljedeæu varijablu okruženja:\n\n%s\n\nŽelite li to dopustiti?"
SEC_ENVIRONMENT_VAR_SET         255 "Sustav pokušava kreirati ili promijeniti sljedeæu varijablu okruženja:\n\n%s\n\nŽelite li to dopustiti?"
SEC_CONTROL_INSTANTIATE         255 "Sustav pokušava instancirati sljedeæu kontrolu:\n\n%s\n\nŽelite li to dopustiti?"
SEC_SCREENSHOT_CREATE           255 "Poslužitelj pokušava snimiti sliku ekrana aktivnog SAP prozora.\nŽelite li to dopustiti?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "SAP datoteka preèice\n\n%1\n\nizvršava se. Podaci veze SAP preèice:\n\nsustav: %2\nklijent: %3\nOK šifra: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "SAP datoteka preèice\n\n%1\n\nizvršava se. Podaci veze SAP preèice:\n\nsustav: %2\nklijent: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "SAP datoteka preèice\n\n%1\n\nizvršava se. Podaci veze SAP preèice:\n\nsustav: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "SAP datoteka preèice\n\n%s\n\nizvršava se.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "SAP GUI veza pokreæe se preko sljedeæeg niza veza:\n\n%1\n\npodaci veze:\n\nsustav: %2\nklijent: %3\nOK šifra: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "SAP GUI veza pokreæe se preko retka naredbe sa sljedeæim nizom veza:\n\n%1\n\npodaci veze:\n\nsustav: %2\nklijent: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "SAP GUI veza pokreæe se preko retka naredbe sa sljedeæim nizom veza:\n\n%1\n\npodaci veze:\n\nsustav: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "SAP GUI veza pokreæe se preko sljedeæeg niza veza:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "UPOZORENJE: navedene podatke sustava nije moguæe verificirati\n\n"
SEC_CL_LOGON_NO_VERI            255 "UPOZORENJE: informacije sustava nije moguæe verificirati\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "UPOZORENJE: navedene podatke sustava nije moguæe verificirati. Niz veza za sustav je:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "UPOZORENJE: informacije sustava nije bil moguæe verificirati. Niz veza za sustav je:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Želite li se prijaviti u ovaj sustav pomoæu navedenog OK koda?"
SEC_CL_LOGON_WO_OK              255 "Želite li se prijaviti u ovaj sustav?"
<#001>SEC_OK_BUTTON             020 "U redu"
<#001>SEC_HELP_BUTTON           020 "Pomoæ"
<#001>SEC_ACTQRY_ALLOW          100 "Dopusti"
<#001>SEC_ACTQRY_DENY           100 "Odbij"
<#001>SEC_ACTQRY_REMEMBER       100 "Zapamti moju odluku"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Nije moguæe uèitavanje datoteke pravila administratora s navedene lokacije.\nUpotreba SAP datoteka pravila administratora kao rezerve.\nKontaktirajte administratora sustava."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Uèitavanje datoteke pravila administratora s navedene lokacije nije moguæe.\nSAP pravilo administratora takoðer nije raspoloživo kao rezerva.\nKontaktirajte administratora sustava."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Sadržaj uèitane datoteke administratora nevažeæi.\nUpotrebljava se datoteka SAP pravila administratora kao rezerva.\nKontaktirajte administratora sustava."
SEC_NOTIFICATION_TEXT           255 "Radnja koju je pokrenuo poslužitelj odbijena je na osnovi pravila.\n\nŽelite li vidjeti listu pokrenutih radnji u zadnjem koraku komunikacije?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Izvršenje retka naredbe\n\n%s\n\nodbijeno."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Izvršenje SAP preèice\n\n%s\n\nodbijeno."
<#002>SEC_YES_BUTTON            020 "Da"
<#002>SEC_NO_BUTTON             020 "Ne"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP GUI sigurnost - prikaži zahtjeve"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Radnje poslužitelja"
SEC_REQVIEW_TAB_NONE            030 "Nijedan"
SEC_REQVIEW_DECISION_COLUMN     050 "Odluka"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Naziv objekta"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Tip objekta"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Tip pristupa"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Osnova odluke"
SEC_REQVIEW_DEC_ALLOW           050 "Dopusti"
SEC_REQVIEW_DEC_DENY            050 "Odbij"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Nevažeæe"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Datoteka"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Ekstenzija datoteke"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Direktorij"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Kljuè registra"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Vrijednost registra"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Varijabla okoline"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Kontrola"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Redak naredbe"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "SAP preèica"
SEC_REQVIEW_ACC_TYPE_READ       050 "Èitaj"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Piši"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Izvrši"
SEC_REQVIEW_DBASE_UNK           050 "Nepoznato"
SEC_REQVIEW_DBASE_SAP_RULE      050 "SAP pravilo"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Pravilo administratora"
SEC_REQVIEW_DBASE_USR_RULE      050 "Pravilo korisnika"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "SAP preddefinirano pravilo"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Preddefinirano pravilo administratora"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Preddefinirano pravilo korisnika"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Radnja korisnika"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Preddefinirana radnja"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Detalji..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Snimi"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Zatvori"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Pomoæ"
SEC_REQDET_DIALOG_TITLE         100 "SAP GUI sigurnost - detalji zahtjeva"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Snimi"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Zatvori"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Nije moguæe razdijeliti niz veza: %s"
