_SAPPCTXT_HEADER_               002 8000 FESEC NL 1100 OK 
SEC_QUERY_DIALOG_TITLE          100 "SAP GUI-beveiliging"
SEC_DIRECTORY_CREATE            255 "Systeem doet poging om directory\n\n%1\n\nte creëren in de volgende directory:\n\n%2\n\nBevoegdheid verlenen voor wijzigen van bovenliggende directory en alle onderliggende directory's?"
SEC_DIRECTORY_REPLACE           255 "Systeem doet poging tot creëren van volgende directory:\n\n%s\n\nToestaan?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "Systeem doet poging tot creëren van volgende directory:\n\n%s\n\nToestaan?"
SEC_DIRECTORY_ACCESS            255 "Systeem doet poging tot openen van volgende directory:\n\n%s\n\nToegang verlenen tot dit bestand?"
SEC_DIRECTORY_MODIFY            255 "Systeem doet poging tot wijzigen van volgende directory:\n\n%s\n\nToegang verlenen tot dit bestand?"
SEC_DIRECTORY_DELETE            255 "Systeem doet poging tot verwijderen van volgende directory:\n\n%s\n\nToestaan?"
SEC_FILE_CREATE                 255 "Systeem doet poging om bestand\n\n%1\n\nte creëren in de volgende directory:\n\n%2\n\nBevoegdheid verlenen voor wijzigen van bovenliggende directory en alle onderliggende directory's?"
SEC_FILE_CREATE_NO_ROOT         255 "Systeem doet poging tot creëren van volgend bestand:\n\n%s\n\nToestaan?"
SEC_FILE_REPLACE                255 "Systeem doet poging tot vervanging van volgend bestand:\n\n%s\n\nToestaan?"
SEC_FILE_ACCESS                 255 "Systeem doet poging toegang te krijgen tot volgend bestand:\n\n%s\n\nToegang tot dit bestand toestaan?"
SEC_FILE_MODIFY                 255 "Systeem doet poging tot wijzigen van volgend bestand:\n\n%s\n\nToegang tot dit bestand toestaan?"
SEC_FILE_DELETE                 255 "Systeem doet poging tot verwijderen van volgend bestand:\n\n%s\n\nToegang tot dit bestand toestaan?"
SEC_PROGRAM_EXECUTE             255 "Systeem doet poging tot uitvoering van volgend programma of tot weergave van volgend bestand:\n\n%s\n\nToegang verlenen tot dit programma/bestand?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "Systeem doet poging tot uitvoering van volgend programma of tot weergave van volgend bestand:\n\n%s\n\nLET OP: het uit te voeren object kan niet worden bepaald.\n\nToegang verlenen tot dit object?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "Systeem doet poging tot uitvoering van programma\n\n%1\n\nmet de volgende commandoregel:\n\n%2\n\nBevoegdheid verlenen om dit programma uit te voeren?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "Systeem doet poging tot uitvoering van programma\n\n%1\n\nmet de volgende commandoregel:\n\n%2\n\nLET OP: het uit te voeren object kan niet worden bepaald.\n\nBevoegdheid verlenen om dit programma uit te voeren?"
SEC_REG_KEY_CREATE              255 "Systeem doet poging om registersleutel\n\n%1\n\nte creëren in de volgende registersleutel:\n\n%2\n\nBevoegdheid verlenen voor wijzigen van bovenliggende registersleutel en de onderliggende registersleutels?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Systeem doet poging tot creëren van volgende registersleutel:\n\n%s\n\nToestaan?"
SEC_REG_KEY_DELETE              255 "Systeem doet poging tot verwijderen van volgende registersleutel:\n\n%s\n\nToestaan?"
SEC_REG_VALUE_SET               255 "Systeem doet poging om registerwaarde\n\n%1\n\nte creëren binnen de volgende registersleutel:\n\n%2\n\nBevoegdheid verlenen voor wijzigen van bovenliggende registersleutel?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Systeem doet poging tot creëren registerwaarde:\n\n%s\n\nToestaan?"
SEC_REG_VALUE_ACCESS            255 "Systeem doet poging toegang te krijgen tot volgende registerwaarde:\n\n%s\n\nToegang tot deze registerwaarde toestaan?"
SEC_REG_VALUE_REPLACE           255 "Systeem doet poging tot wijzigen van volgende registerwaarde:\n\n%s\n\nToegang tot deze registerwaarde toestaan?"
SEC_REG_VALUE_DELETE            255 "Systeem doet poging tot verwijderen van volgende registerwaarde:\n\n%s\n\nToegang tot deze registerwaarde toestaan?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Systeem doet poging tot ophalen van volgende omgevingsvariabele:\n\n%s\n\nToestaan?"
SEC_ENVIRONMENT_VAR_SET         255 "Systeem doet poging tot creëren of wijzigen van volgende omgevingsvariabele:\n\n%s\n\nToestaan?"
SEC_CONTROL_INSTANTIATE         255 "Systeem doet poging tot creëren instance voor volgende control:\n\n%s\n\nToestaan?"
SEC_SCREENSHOT_CREATE           255 "Server doet poging om schermafbeelding te maken van actief SAP-venster.\nWilt u dit toestaan?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "SAP-koppelingsbestand\n\n%1\n\nwordt uitgevoerd. Gegevens SAP-koppelingsverbinding:\n\nsysteem: %2\nclient: %3\nOK-code: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "SAP-koppelingsbestand\n\n%1\n\nwordt uitgevoerd. Gegevens SAP-koppelingsverbinding:\n\nsysteem: %2\nclient: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "SAP-koppelingsbestand\n\n%1\n\nwordt uitgevoerd. Gegevens SAP-koppelingsverbinding:\n\nsysteem: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "SAP-koppelingsbestand\n\n%s\n\nwordt uitgevoerd.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "SAP GUI-verbinding wordt gestart via volgende verbindingsstring:\n\n%1\n\nverbindingsgegevens:\n\nsysteem: %2\nclient: %3\nOK-code: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "SAP GUI-verbinding wordt gestart via de commandoregel met de volgende verbindingsstring:\n\n%1\n\nverbindingsgegevens:\n\nsysteem: %2\nclient: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "SAP GUI-verbinding wordt gestart via de commandoregel met de volgende verbindingsstring:\n\n%1\n\nverbindingsgegevens:\n\nsysteem: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "SAP GUI-verbinding wordt gestart via volgende verbindingsstring:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "Let op: verificatie van opgegeven systeemgegevens mislukt\n\n"
SEC_CL_LOGON_NO_VERI            255 "Let op: verificatie van systeeminformatie mislukt\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "Let op: verificatie van opgegeven systeemgegevens mislukt. Verbindingsstring voor systeem is als volgt:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "Let op: verificatie van systeeminformatie mislukt; verbindingsstring voor systeem is als volgt:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Met opgegeven OK-code aanmelden bij dit systeem?"
SEC_CL_LOGON_WO_OK              255 "Aanmelden bij dit systeem?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Help"
<#001>SEC_ACTQRY_ALLOW          100 "Toestaan"
<#001>SEC_ACTQRY_DENY           100 "Afwijzen"
<#001>SEC_ACTQRY_REMEMBER       100 "Mijn beslissing onthouden"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Regelbestand van beheerder niet geladen van opgegeven locatie\nRegelbestand SAP-beheerder wordt als standaard gebruikt.\nNeem contact op met uw systeembeheerder."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Beheerdersregelbestand van opgegeven locatie is niet geladen.\nRegelbestand van SAP-beheerder ook niet beschikbaar als standaard.\nNeem contact op met uw systeembeheerder."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Inhoud van geladen beheerdersregelbestand is ongeldig.\nRegelbestand van SAP-beheerder wordt gebruikt als standaard.\nNeem contact op met uw systeembeheerder."
SEC_NOTIFICATION_TEXT           255 "Door server gestarte actie vanwege een regel afgewezen.\n\nLijst met in de laatste communicatiestap gestarte acties weergeven?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Uitvoering van commandoregel\n\n%s\n\nafgewezen."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Uitvoering van SAP-snelkoppeling\n\n%s\n\nafgewezen"
<#002>SEC_YES_BUTTON            020 "Ja"
<#002>SEC_NO_BUTTON             020 "Nee"
SEC_REQVIEW_DIALOG_TITLE        100 "SAP GUI-beveiliging: serveracties weergeven"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Serveracties"
SEC_REQVIEW_TAB_NONE            030 "Geen"
SEC_REQVIEW_DECISION_COLUMN     050 "Beslissing"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Objectnaam"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Objecttype"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Soort toegang"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Beslissingsbasis"
SEC_REQVIEW_DEC_ALLOW           050 "Toestaan"
SEC_REQVIEW_DEC_DENY            050 "Afwijzen"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Ongeldig"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Bestand"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Extensie"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Directory"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Registersleutel"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Registerwaarde"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Omgevingsvariabele"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Besturing"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Commandoregel"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "SAP-koppeling"
SEC_REQVIEW_ACC_TYPE_READ       050 "Lezen"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Schrijven"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Uitvoeren"
SEC_REQVIEW_DBASE_UNK           050 "Onbekend"
SEC_REQVIEW_DBASE_SAP_RULE      050 "SAP-regel"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Beheerdersregel"
SEC_REQVIEW_DBASE_USR_RULE      050 "Gebruikersregel"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "SAP-standaardregel"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Standaardregel beheerder"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Standaardregel gebruiker"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Gebruikersactie"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Standaardactie"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Details..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Opslaan"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Sluiten"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Help"
