_SAPPCTXT_HEADER_               002 8000 FESEC ES 1100 OK 
SEC_QUERY_DIALOG_TITLE          100 "Seguridad SAP GUI"
SEC_DIRECTORY_CREATE            255 "El sistema está intentando crear el directorio\n\n%1\n\nen el siguiente directorio:\n\n%2\n\n¿Desea autorizar el permiso para modificar el directorio superior y todos sus subdirectorios?"
SEC_DIRECTORY_REPLACE           255 "El sistema está intentando crear el siguiente directorio:\n\n%s\n\n¿Desea permitirlo?"
SEC_DIRECTORY_CREATE_NO_ROOT    255 "El sistema está intentando crear el siguiente directorio:\n\n%s\n\n¿Desea permitirlo?"
SEC_DIRECTORY_ACCESS            255 "El sistema está intentando acceder al siguiente directorio:\n\n%s\n\n¿Desea permitir el acceso a este fichero?"
SEC_DIRECTORY_MODIFY            255 "El sistema está intentando modificar el siguiente directorio:\n\n%s\n\n¿Desea permitir el acceso a este fichero?"
SEC_DIRECTORY_DELETE            255 "El sistema está intentando borrar el siguiente directorio:\n\n%s\n\n¿Desea permitirlo?"
SEC_FILE_CREATE                 255 "El sistema está intentando crear el fichero\n\n%1\n\nen el siguiente directorio:\n\n%2\n\n¿Desea autorizar el permiso para modificar el directorio superior y todos sus subdirectorios?"
SEC_FILE_CREATE_NO_ROOT         255 "El sistema está intentando crear el siguiente fichero:\n\n%s\n\n¿Desea permitirlo?"
SEC_FILE_REPLACE                255 "El sistema está intentando sustituir el siguiente fichero:\n\n%s\n\n¿Desea permitirlo?"
SEC_FILE_ACCESS                 255 "El sistema está intentando acceder al siguiente fichero:\n\n%s\n\n¿Desea permitir el acceso a este fichero?"
SEC_FILE_MODIFY                 255 "El sistema está intentando modificar el siguiente fichero:\n\n%s\n\n¿Desea permitir el acceso a este fichero?"
SEC_FILE_DELETE                 255 "El sistema está intentando borrar el siguiente fichero:\n\n%s\n\n¿Desea permitir el acceso a este fichero?"
SEC_PROGRAM_EXECUTE             255 "El sistema está intentando ejecutar el siguiente programa o mostrar el siguiente fichero:\n\n%s\n\n¿Desea permitir el acceso a este programa/fichero?"
SEC_PROGRAM_EXECUTE_NO_NORM     255 "El sistema está intentando ejecutar el siguiente programa o mostrar el siguiente fichero:\n\n%s\n\nATENCIÓN: no se puede determinar el objeto que se ejecutará.\n\n¿Desea permitir el acceso a este objeto?"
SEC_PROGRAM_EXECUTE_W_CMD_LINE  255 "El sistema está intentando ejecutar el programa\n\n%1\n\ncon la siguiente línea de comandos:\n\n%2\n\n¿Desea dar autorización para ejecutar este programa?"
SEC_PROGRAM_EXEC_W_CMD_NO_NORM  255 "El sistema está intentando ejecutar el programa\n\n%1\n\ncon la siguiente línea de comandos:\n\n%2\n\nATENCIÓN: no se puede determinar el objeto que se ejecutará.\n\n¿Desea dar autorización para ejecutar este programa?"
SEC_REG_KEY_CREATE              255 "El sistema está intentando crear la clave de registro:\n\n%1\n\nen la siguiente clave de registro:\n\n%2\n\n¿Desea autorizar el permiso para modificar la clave de registro superior y sus subclaves?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "El sistema está intentando crear la siguiente clave de registro:\n\n%s\n\n¿Desea permitirlo?"
SEC_REG_KEY_DELETE              255 "El sistema está intentando borrar la siguiente clave de registro:\n\n%s\n\n¿Desea permitirlo?"
SEC_REG_VALUE_SET               255 "El sistema está intentando crear el siguiente valor de registro:\n\n%1\n\nen la siguiente clave de registro:\n\n%2\n\n¿Desea autorizar la modificación de la clave de registro superior?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "El sistema está intentando crear el siguiente valor de registro:\n\n%s\n\n¿Desea permitirlo?"
SEC_REG_VALUE_ACCESS            255 "El sistema está intentando acceder al siguiente valor de registro:\n\n%s\n\n¿Desea permitir el acceso a este valor de registro?"
SEC_REG_VALUE_REPLACE           255 "El sistema está intentando modificar el siguiente valor de registro:\n\n%s\n\n¿Desea permitir el acceso a este valor de registro?"
SEC_REG_VALUE_DELETE            255 "El sistema está intentando borrar el siguiente valor de registro:\n\n%s\n\n¿Desea permitir el acceso a este valor de registro?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "El sistema está intentando recuperar la siguiente variable de entorno:\n\n%s\n\n¿Desea permitirlo?"
SEC_ENVIRONMENT_VAR_SET         255 "El sistema está intentando crear o modificar la siguiente variable de entorno:\n\n%s\n\n¿Desea permitirlo?"
SEC_CONTROL_INSTANTIATE         255 "El sistema está intentando instanciar el siguiente control:\n\n%s\n\n¿Desea permitirlo?"
SEC_SCREENSHOT_CREATE           255 "El servidor está intentando hacer una captura de pantalla de la ventana SAP activa.\n¿Desea permitirlo?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "El fichero de acceso directo SAP\n\n%1\n\nse está ejecutando. Datos de conexión de acceso directo SAP:\n\nSistema: %2\nCliente: %3\nCódigo OK: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "El fichero de acceso directo SAP\n\n%1\n\nse está ejecutando. Datos de conexión de acceso directo SAP:\n\nSistema: %2\nCliente: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "El fichero de acceso directo SAP\n\n%1\n\nse está ejecutando. Datos de conexión de acceso directo SAP:\n\nSistema: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "El fichero de acceso directo SAP\n\n%s\n\nse está ejecutando.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "Se está iniciando una conexión de SAP GUI mediante el siguiente string de conexión:\n\n%1\n\nDatos de la conexión:\n\nSistema: %2\nCliente: %3\nCódigo OK: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "Se está iniciando una conexión de SAP GUI con la línea de comandos mediante el siguiente string de conexión:\n\n%1\n\nDatos de la conexión:\n\nSistema: %2\nCliente: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "Se está iniciando una conexión de SAP GUI con la línea de comandos mediante el siguiente string de conexión:\n\n%1\n\nDatos de la conexión:\n\nSistema: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "Se está iniciando una conexión de SAP GUI con la línea de comandos mediante el siguiente string de conexión:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "ATENCIÓN: No se han podido verificar los datos de sistema especificados\n\n"
SEC_CL_LOGON_NO_VERI            255 "ATENCIÓN: No se ha podido verificar la información del sistema\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "ATENCIÓN: No se han podido verificar los datos de sistema especificados. El string de conexión del sistema es:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "ATENCIÓN: No se ha podido verificar la información del sistema. El string de conexión del sistema es:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "¿Desea entrar a este sistema con el código OK indicado?"
SEC_CL_LOGON_WO_OK              255 "¿Desea entrar a este sistema?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Ayuda"
<#001>SEC_ACTQRY_ALLOW          100 "Permitir"
<#001>SEC_ACTQRY_DENY           100 "Rechazar"
<#001>SEC_ACTQRY_REMEMBER       100 "Recordar mi decisión"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "No se ha podido cargar el fichero de regla de administrador en la ubicación especificada.\nSe utilizará el fichero de regla de administrador SAP como reserva.\nPóngase en contacto con el admistrador del sistema."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "No se ha podido cargar el fichero de regla de administrador en la ubicación especificada.\nEl fichero de regla de administrador tampoco está disponible como reserva.\nPóngase en contacto con el admistrador del sistema."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Contenido de fichero de regla del administrador cargado no es válido.\nFichero de regla del administrador de SAP se utiliza como reserva.\nPóngase en contacto con el administrador del sistema."
SEC_NOTIFICATION_TEXT           255 "Se ha denegado una acción iniciada por el servidor debido a una regla.\n\n¿Desea ver una lista de las acciones iniciadas en el último paso de comunicación?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "La ejecución de la línea de comandos\n\n%s\n\nha sido denegada."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "La ejecución del acceso directo SAP\n\n%s\n\nha sido denegada."
<#002>SEC_YES_BUTTON            020 "Sí"
<#002>SEC_NO_BUTTON             020 "No"
SEC_REQVIEW_DIALOG_TITLE        100 "Seguridad SAP GUI - Visualizar acciones de servidor"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Acciones de servidor"
SEC_REQVIEW_TAB_NONE            030 "Ningún/Ninguna"
SEC_REQVIEW_DECISION_COLUMN     050 "Decisión"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Nombre de objeto"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Tipo objeto"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Tp.entrada"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Base de la decisión"
SEC_REQVIEW_DEC_ALLOW           050 "Permitir"
SEC_REQVIEW_DEC_DENY            050 "Rechazar"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "No válido"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Fichero"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Extensión de fichero"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Directorio"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "Clave de registro"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Valor de registro"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Variable de entorno"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Control"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Línea de comandos"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Acceso directo SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Leer"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Escribir"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Ejecutar"
SEC_REQVIEW_DBASE_UNK           050 "Desconocido"
SEC_REQVIEW_DBASE_SAP_RULE      050 "Regla de SAP"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Regla de responsable del sistema"
SEC_REQVIEW_DBASE_USR_RULE      050 "Regla usuario"
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "Regla estándar de SAP"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Regla estándar de responsable del sistema"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Regla estándar de usuario"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Actividad usuario"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Acción estándar"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Info detallada..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Grabar"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Cerrar"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Ayuda"
SEC_REQDET_DIALOG_TITLE         100 "Seguridad SAP GUI - Vista detallada acción de servidor"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Grabar"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Cerrar"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "No se puede dividir el string de conexión: %s"
