_SAPPCTXT_HEADER_               002 8000 CHART SH 1404 OK 
100                             017 "Opšte"
1000                            034 "Nevažeæa vrednost svojstva"
1001                            045 "Dijalog se ne može pokrenuti"
1002                            030 "Greška pri snimanju"
1003                            031 "Greška pri uèitavanju!"
1004                            032 "Greška pri štampanju"
1005                            039 "Nema dovoljno memorije"
1006                            042 "Nema dovoljno resursa"
1007                            025 "Nevažeæi indeks"
1008                            028 "Nevažeæi argument"
4000                            018 "GGGG;0;0"
4001                            017 "'GG;0;1"
4002                            025 "Mesec, gggg;2;2"
4003                            022 "Mesec, 'gg;2;3"
4004                            019 "Mesec;2;4"
4005                            017 "Mesec;2;5"
4006                            015 "M;2;6"
4007                            015 "m;2;7"
4008                            028 "dd.mesec gggg;3;8"
4009                            027 "dd.mesec 'gg;3;9"
4010                            022 "dd. mes;3;10"
4011                            020 "dd. M;3;11"
4012                            019 "d.m.;3;12"
4013                            034 "nn, dd. - dd. mesec;3;13"
4014                            034 "nn, dd.mm. - dd.mm.;3;14"
4015                            038 "nn, dd.mm. - dd.mm.gggg;3;15"
4016                            036 "nn, dd.mm. - dd.mm.gg;3;16"
4017                            022 "n. nedelja;3;17"
4018                            016 "n;3;18"
4019                            027 "Windows datum;3;19"
4020                            029 "da dd. mes. 'gg;4;20"
4021                            025 "da dd. mes;4;21"
4022                            026 "dd. mes 'gg;4;22"
4023                            022 "dd. mes;4;23"
4024                            029 "Dan (praznici);4;24"
4025                            017 "Dan;4;25"
4026                            016 "D;4;26"
4027                            025 "dd.mm.gggg;4;27"
4028                            027 "Da, dd.mm.gg;4;28"
4029                            030 "Dan, dd.mm.gggg;4;29"
4030                            023 "dd.mm.gg;4;30"
4031                            018 "Dan;4;31"
4032                            028 "ddd, dd.mm.gg;4;32"
4033                            023 "ddd gggg;4;33"
4034                            022 "ddd 'gg;4;34"
4035                            018 "ddd;4;35"
4036                            027 "Windows datum;4;36"
4037                            032 "Da dd.mm.gg hh:mm;5;37"
4038                            029 "dd.mm.gg hh:mm;5;38"
4039                            024 "Dan hh:mm;5;39"
4040                            023 "Dan hh:mm;5;40"
4041                            032 "Dan dd. mes, hh am;5;41"
4042                            029 "dd. mes, hh am;5;42"
4043                            028 "Dan mes, hh am;5;43"
4044                            020 "hh am;5;44"
4045                            017 "hh;5;45"
4046                            034 "Win. datum i vreme;5;46"
4047                            027 "Windows vreme;5;47"
4048                            020 "hh:mm;5;48"
4049                            023 "hh:mm:ss;5;49"
4050                            017 "dd;4;50"
4051                            020 "dd.mm;4;59"
4052                            017 "mm;6;51"
4053                            021 "K gggg;1;52"
4054                            020 "K 'gg;1;53"
4055                            021 "K.gggg;1;54"
4056                            019 "K.gg;1;55"
4057                            020 "mm:ss;6;56"
4058                            017 "ss;6;57"
4059                            019 "CW w;3;58"
4099                            012 "51"
4200                            017 "Januar"
4201                            018 "Februar"
4202                            015 "Mart"
4203                            015 "April"
4204                            013 "Maj"
4205                            014 "Jun"
4206                            014 "Jul"
4207                            016 "Avgust"
4208                            019 "Septembar"
4209                            017 "Oktobar"
4210                            018 "Novembar"
4211                            018 "Decembar"
4212                            013 "Jan."
4213                            013 "Feb."
4214                            013 "Mart"
4215                            013 "Apr."
4216                            013 "Maj"
4217                            013 "Jun"
4218                            013 "Jul"
4219                            013 "Avg."
4220                            013 "Sep."
4221                            013 "Okt."
4222                            013 "Nov."
4223                            013 "Dec."
4224                            011 "J"
4225                            011 "F"
4226                            011 "M"
4227                            011 "A"
4228                            011 "M"
4229                            011 "J"
4230                            011 "J"
4231                            011 "A"
4232                            011 "S"
4233                            011 "O"
4234                            011 "N"
4235                            011 "D"
4236                            016 "Ponedeljak"
4237                            017 "Utorak"
4238                            019 "Sreda"
4239                            018 "Èetvrtak"
4240                            016 "Petak"
4241                            018 "Subota"
4242                            016 "Nedelja"
4243                            012 "Pon"
4244                            012 "Ut"
4245                            012 "Sr"
4246                            012 "Èet"
4247                            012 "Pet"
4248                            012 "Sub"
4249                            012 "Ned"
4250                            011 "P"
4251                            011 "U"
4252                            011 "S"
4253                            011 "È"
4254                            011 "P"
4255                            011 "S"
4256                            011 "N"
4257                            017 "Godina(e)"
4258                            020 "Kvartal(i)"
4259                            018 "Mesec(i)"
4260                            017 "Nedelja(e)"
4261                            016 "Dan(i)"
4262                            017 "Sat(i)"
4263                            019 "Minut(e)"
4264                            019 "Sekund(e)"
4265                            022 "Radno vreme"
4270                            014 "Kvartal"
4271                            014 "Nedelja"
4400                            019 "Odabir"
4402                            014 "Nijedan"
4403                            014 "Tekst"
4404                            016 "Linearno"
4405                            021 "Logaritamski"
4406                            019 "Potencijalni"
4407                            021 "Eksponencijalni"
4408                            016 "Pomeranje"
4409                            017 "Prosek"
4415                            021 "Stvarna velièina"
4416                            015 "Poploèeno"
4417                            024 "Raširi da odgovara"
4418                            018 "Najodgovar.veliè."
4419                            018 "Sažmi vel.ekrana"
10012                           015 " na:"
10013                           027 "A4 (210 * 297 mm)"
10014                           032 "Pismo (8.5 * 11 inèa)"
10015                           031 "Legal (8.5 * 14 inè)"
10016                           016 "Standardno"
10017                           027 "Štampanje stranice %ld"
10018                           020 "sa %s na"
10019                           054 "Opšta greška pri štampanju."
10020                           070 "Nema dovoljno memorije na tvrdom disku pri štampanju."
10021                           055 "Nema dovoljno memorije na tvrdom disku."
10022                           097 "Štampaè nije instaliran. Instalirajte štampaè i ponovite postupak štampanja."
10023                           028 "\t&[view]\t&[date]"
10024                           024 "\tStranica &[stranica]"
10027                           098 "Odabrani štampaè ili veza štampaèa nije važeæa. Koristiti æe se standardni štampaè."
12000                           016 "Ponedeljak"
12001                           017 "Utorak"
12002                           019 "Sreda"
12003                           018 "Èetvrtak"
12004                           016 "Petak"
12005                           018 "Subota"
12006                           016 "Nedelja"
12007                           017 "Dan u nedelji"
12008                           019 "Vikend"
12009                           018 "Praznici"
12010                           018 "Godišnji odmor"
12011                           025 "Dani odsustva"
12321                           015 "Primeni"
15000                           016 "Poništi"
15001                           019 "\t Ctrl+Z"
15002                           014 "Pomeri"
15004                           021 "Promeni velièinu"
15007                           023 "Nedostupno"
18000                           014 "Font"
18001                           016 "&Font:"
18003                           022 "S&til fonta:"
18005                           016 "Ve&lièina:"
18007                           017 "&Boja:"
18009                           017 "Efekti"
18010                           024 "Pre&crtano"
18011                           020 "Podv&uci"
18012                           017 "Prethodni prikaz"
18013                           019 "Grafiti"
18600                           015 "Štampaj"
18601                           017 "Štampaè"
18604                           024 "Štampaj u &fajl"
18605                           024 "Svoj&stva..."
18606                           021 "Raspon štampanja"
18607                           014 "Sv&e"
18608                           022 "Stranice &od:"
18611                           014 "&do:"
18614                           016 "Primerci"
18615                           028 "&Broj primeraka:"
18619                           018 "Pore&ðaj"
18620                           024 "Iz&gled pre štampanja"
18621                           024 "Podešavanja &stranice..."
18700                           014 "Stranica"
18701                           022 "Veli&èina papira:"
18703                           025 "&Kvalitet štampanja:"
18705                           021 "Orijentacija"
18706                           019 "&Vertikalno"
18707                           021 "&Horizontalno"
18708                           016 "Sredina"
18709                           023 "Hori&zontalno"
18710                           021 "Verti&kalno"
18800                           022 "Ivice stranice"
18801                           016 "Okvir"
18802                           016 "&Levo:"
18805                           017 "&Desno:"
18808                           015 "&Vrh:"
18811                           018 "&Dno:"
18814                           017 "Margine"
18815                           018 "Za&glavlje:"
18818                           018 "Podno&žje:"
18821                           017 "Prethodni prikaz"
18900                           017 "Opcije"
18901                           017 "Skaliranje"
18902                           017 "&Skala:"
18905                           018 "Prila&godi:"
18908                           017 "Stranica(e)"
18909                           019 "&Vertikalno"
18910                           021 "&Horizontalno"
18911                           021 "&Opcije..."
19000                           015 "Štampaj"
20000                           029 "%ld d, %ld h, %ld m"
20001                           022 "%ld h, %ld m"
20002                           014 "DHM,"
20017                           114 "Margine štampaèa su veæe od margina stranice.\n Da li treba margine prilagoditi stranici?"
20018                           056 "Morate odabrati štampaè s kojim je štampanje moguæe."
20019                           020 "Podešavanje stranice"
20020                           014 "Automatski"
20023                           041 "Nema dovoljno resursa"
20024                           029 "Greška pri snimanju"
20025                           030 "Greška pri uèitavanju"
20026                           017 "&Boja:"
20027                           022 "&Prednja strana:"
20028                           022 "&Pozadina:"
20029                           023 "&Boja šrafure:"
20030                           016 "&Od:"
20031                           014 "&Do:"
20032                           019 "&Šablon:"
20033                           017 "&Šrafura:"
20034                           020 "&Gradijent:"
20064                           019 "Š&tampaj..."
20066                           024 "Podeša&vanja stranice..."
20072                           030 "&Zatvori izgled pre štampanja"
20087                           017 "Nepoznato"
20088                           014 "Tanko"
20089                           021 "Jako svetlo"
20090                           015 "Svetlo"
20091                           017 "Redovno"
20092                           016 "Srednje"
20093                           018 "Malo podebljano"
20094                           014 "Podebljano"
20095                           020 "Jako podebljano"
20096                           015 "Jako"
20097                           021 "Izuzetno jako"
20098                           017 "Kurziv"
20099                           017 "Nepoznato"
20105                           019 "Podvuci"
20108                           022 "AaBbCcDdYyZz"
20109                           016 "Objekat"
20110                           017 "Objekti"
20111                           033 "Fajl se ne može proèitati!"
20112                           081 "Nema dovoljno memorije. Zatvorite jednu ili više aplikacija."
20113                           044 "Odabrani stil ne postoji."
20114                           058 "Velièina fonta mora biti izmeðu 1 i 1635."
20115                           089 "Odabrani font nije dostupan u vašem sistemu. Da li ga i dalje želite koristiti?"
20119                           020 "&Objekat..."
20128                           057 "Faktor uveæanja mora da bude izmeðu 25% i 400%."
20141                           055 "Unesite vrednost koja je veæa ili jednaka 0!"
20142                           055 "Unesite vrednost koja je veæa ili jednaka 1!"
20145                           079 "Broj stranica za usklaðivanje mora biti najmanje 1, a najviše 100!"
20147                           014 "Visoko"
20148                           016 "Srednje"
20149                           013 "Nisko"
20150                           016 "Skica"
20154                           023 "Formatiraj legendu"
20162                           091 "Štampaè nije instaliran ili štampaè nije definisan kao standardni štampaè."
22000                           031 "&Format.površinu dijagrama..."
22001                           024 "&Tip dijagrama..."
22002                           025 "Izvor po&dataka..."
22003                           027 "&Opcije dijagrama..."
22004                           021 "Formatiraj plot"
22005                           020 "Tip dijagrama"
22006                           023 "Opcije dijagrama"
22007                           032 "&Formatiraj niz podataka..."
22008                           017 "&Izbriši"
22009                           028 "Formatiraj niz podataka"
22010                           019 "Prek&lapanje:"
22011                           014 "Poništi"
22012                           027 "&Linije povezivanja"
22014                           030 "&Velièina drugog crteža"
22015                           021 "Pa&dajuæe linije"
