_SAPPCTXT_HEADER_               002 8000 CHART EN 1100 OK 
100                             017 "General"
1000                            034 "Invalid property value"
1001                            045 "The dialog cannot be initialized"
1002                            030 "Error while saving"
1003                            031 "Error while loading!"
1004                            032 "Error while printing"
1005                            039 "Not enough memory available"
1006                            042 "Not enough resources available"
1007                            025 "Invalid index"
1008                            028 "Invalid argument"
4000                            018 "YYYY;0;0"
4001                            017 "'YY;0;1"
4002                            025 "Month, yyyy;2;2"
4003                            022 "Mon, 'yy;2;3"
4004                            019 "Month;2;4"
4005                            017 "Mon;2;5"
4006                            015 "M;2;6"
4007                            015 "m;2;7"
4008                            028 "dd. Month yyyy;3;8"
4009                            027 "dd. Month 'yy;3;9"
4010                            022 "dd. Mon;3;10"
4011                            020 "dd. M;3;11"
4012                            019 "d.m.;3;12"
4013                            034 "ww, dd. - dd. Month;3;13"
4014                            034 "ww, dd.mm. - dd.mm.;3;14"
4015                            038 "ww, dd.mm. - dd.mm.yyyy;3;15"
4016                            036 "ww, dd.mm. - dd.mm.yy;3;16"
4017                            022 "w. Week;3;17"
4018                            016 "w;3;18"
4019                            027 "Windows Date;3;19"
4020                            029 "da dd. Mon 'yy;4;20"
4021                            025 "da dd. Mon;4;21"
4022                            026 "dd. Mon 'yy;4;22"
4023                            022 "dd. Mon;4;23"
4024                            029 "Day (Holidays);4;24"
4025                            017 "Da;4;25"
4026                            016 "D;4;26"
4027                            025 "dd.mm.yyyy;4;27"
4028                            027 "Da, dd.mm.yy;4;28"
4029                            030 "Day, dd.mm.yyyy;4;29"
4030                            023 "dd.mm.yy;4;30"
4031                            018 "Day;4;31"
4032                            028 "ddd, dd.mm.yy;4;32"
4033                            023 "ddd yyyy;4;33"
4034                            022 "ddd 'yy;4;34"
4035                            018 "ddd;4;35"
4036                            027 "Windows Date;4;36"
4037                            032 "Da dd.mm.yy hh:mm;5;37"
4038                            029 "dd.mm.yy hh:mm;5;38"
4039                            024 "Day hh:mm;5;39"
4040                            023 "Da hh:mm;5;40"
4041                            032 "Da dd. Mon, hh am;5;41"
4042                            029 "dd. Mon, hh am;5;42"
4043                            028 "Da Mon, hh am;5;43"
4044                            020 "hh am;5;44"
4045                            017 "hh;5;45"
